estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.06947456450122161, 0.059530204678240654, 0.06551201971331333, 0.07028382146356217, 0.06496846873962027]
estimated acc: [array([0.99389625, 0.99282017, 0.99078901, 0.99046914, 0.98956799,
       0.99086529, 0.9917696 , 0.99103898, 0.99227185, 0.99552234,
       0.98889083, 0.98820555, 0.99160618, 0.99078738, 0.99151723,
       0.99207137, 0.99153149, 0.99373815, 0.99383578, 0.99173903,
       0.99488181, 0.99360259, 0.99189553, 0.99409827, 0.99304327,
       0.98716711, 0.98959069, 0.98648548, 0.99528945, 0.98773236,
       0.99143044, 0.99256944, 0.9899077 , 0.98847197, 0.99097607,
       0.9882688 , 0.99135864, 0.98982135, 0.98901816, 0.9944394 ,
       0.98960042, 0.99516498, 0.9887263 , 0.9911507 , 0.98562989,
       0.98067834, 0.98311081, 0.99228833, 0.99359901, 0.9891751 ,
       0.98644156, 0.98504862, 0.99139076, 0.9912362 , 0.99122676,
       0.95986437, 0.99578851, 0.98902879, 0.98799566, 0.98648414,
       0.99219951, 0.975136  , 0.98441967, 0.99265105, 0.92642521,
       0.99331722, 0.98508754, 0.99147334, 0.99038108, 0.98220474,
       0.98374502, 0.85882231, 0.97528286, 0.98471291, 0.95482463,
       0.9921405 , 0.9761421 , 0.90041915, 0.96712043, 0.79725117,
       0.94231003, 0.77670319, 0.98301863, 0.98176893, 0.83877775,
       0.94562582, 0.85204077, 0.9773721 , 0.8488829 , 0.95969481,
       0.65386266, 0.91879323, 0.77391252, 0.50132206, 0.69653708,
       0.88891479, 0.9312248 , 0.74073326, 0.50132206, 0.73763068]), array([0.99481095, 0.99208741, 0.99119625, 0.99094464, 0.99051756,
       0.98934953, 0.99096552, 0.99100851, 0.99322699, 0.99523624,
       0.9890637 , 0.98698039, 0.99160602, 0.98992179, 0.99039157,
       0.9938687 , 0.99280441, 0.99303175, 0.98938885, 0.9914917 ,
       0.99545854, 0.99303967, 0.98908308, 0.99424715, 0.99231533,
       0.99264909, 0.98983038, 0.99048729, 0.99290884, 0.99386753,
       0.99107661, 0.99259007, 0.98773479, 0.99198825, 0.9931431 ,
       0.98556208, 0.99043005, 0.9889923 , 0.98712524, 0.99597623,
       0.9876717 , 0.99530168, 0.98900409, 0.99182833, 0.98337973,
       0.98691997, 0.98344656, 0.99292512, 0.99175846, 0.99049216,
