estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.05862434598601652, 0.05717573330655071, 0.05165286538343828, 0.05463563279673044, 0.05724363766376883]
estimated acc: [array([0.939111  , 0.92733873, 0.85205932, 0.93438973, 0.8834483 ,
       0.91163143, 0.94771767, 0.97574301, 0.98728991, 0.89858844,
       0.87174177, 0.88105405, 0.89791759, 0.93624665, 0.87926224,
       0.88926459, 0.94872501, 0.99196432, 0.81747957, 0.91083162,
       0.9319788 , 0.93070737, 0.9221857 , 0.9187682 , 0.91746414,
       0.93879779, 0.82507617, 0.77945863, 0.97540657, 0.86033581,
       0.89995312, 0.92731461, 0.79422673, 0.85188523, 0.95753528,
       0.91381933, 0.88602128, 0.84077209, 0.82577104, 0.93077423,
       0.91278958, 0.9594512 , 0.91428669, 0.76607226, 0.76185715,
       0.86322357, 0.8550976 , 0.94153263, 0.94792441, 0.93085634,
       0.72428914, 0.80198645, 0.9239218 , 0.97123187, 0.9197509 ,
       0.81444358, 0.89967419, 0.85711106, 0.79853756, 0.92695713,
       0.88316792, 0.94044272, 0.90984351, 0.8339731 , 0.79550042,
       0.8012549 , 0.87649242, 0.88524775, 0.87724457, 0.90221214,
       0.88795544, 0.87031737, 0.79050344, 0.89139684, 0.75876831,
       0.92077782, 0.80309252, 0.75853458, 0.82423427, 0.81679373,
       0.7225375 , 0.88038456, 0.91991929, 0.73935169, 0.72060702,
       0.70762861, 0.85914337, 0.82766057, 0.87839243, 0.83258852,
       0.81913183, 0.71489618, 0.80364456, 0.81782375, 0.50260344,
       0.8499318 , 0.76225305, 0.7323986 , 0.71185357, 0.50260344]), array([0.93198184, 0.93628436, 0.84934915, 0.94309891, 0.91580536,
       0.91294182, 0.93571996, 0.9656748 , 0.93346545, 0.9744455 ,
       0.90104363, 0.8589815 , 0.95043238, 0.92791095, 0.93658316,
       0.87286935, 0.91682575, 0.95478331, 0.84156962, 0.82661631,
       0.9432588 , 0.93702308, 0.916371  , 0.90455602, 0.88989418,
       0.93592551, 0.78491093, 0.77340012, 0.93462951, 0.87748371,
       0.90576691, 0.94968942, 0.78078492, 0.85100901, 0.85752564,
       0.84707238, 0.89649733, 0.87093977, 0.79555104, 0.9801251 ,
       0.91506408, 0.91170826, 0.91315109, 0.92711578, 0.75429708,
       0.86440467, 0.89683731, 0.91601474, 0.95025077, 0.91322661,
       0.76277403, 0.82027746, 0.93322852, 0.97728907, 0.92701211,
       0.81336495, 0.93706844, 0.89842577, 0.80762101, 0.8905233 ,
       0.88811346, 0.9134347 , 0.8876352 , 0.79581704, 0.84489876,
       0.78783285, 0.84992697, 0.85722892, 0.90222983, 0.89835997,
       0.88288335, 0.90859822, 0.7961457 , 0.85909331, 0.75874873,
       0.94269561, 0.84756156, 0.50260973, 0.78979203, 0.83479493,
       0.75056587, 0.88674178, 0.90653363, 0.74856483, 0.84382926,
       0.67029716, 0.9021616 , 0.88416605, 0.87100611, 0.84322592,
       0.50260973, 0.72884363, 0.81694533, 0.80095361, 0.7927271 ,
       0.82473164, 0.68172088, 0.71485441, 0.72905428, 0.79574715]), array([0.93697688, 0.94971377, 0.83360549, 0.93928435, 0.87626117,
       0.92687169, 0.95055366, 0.93469561, 0.98384833, 0.89439207,
       0.88621785, 0.83619616, 0.93893975, 0.93175772, 0.93896345,
       0.93193311, 0.93668282, 0.97411809, 0.79345924, 0.86386888,
       0.9223091 , 0.94746532, 0.919742  , 0.92907571, 0.91045795,
       0.82296481, 0.86982336, 0.78653395, 0.9412327 , 0.93165374,
       0.90773589, 0.91518899, 0.83369449, 0.87591702, 0.89756177,
       0.87984351, 0.90714076, 0.88009857, 0.79730443, 0.97283801,
       0.91660948, 0.93667945, 0.90463788, 0.77337576, 0.75606607,
       0.85132063, 0.86146843, 0.93963894, 0.93883142, 0.91366375,
       0.73857297, 0.81272884, 0.95298502, 0.94088015, 0.92324278,
       0.79470297, 0.92565772, 0.81780159, 0.84334113, 0.93899808,
       0.90581682, 0.89158929, 0.88480951, 0.85788191, 0.8619213 ,
       0.78159849, 0.81983986, 0.82610362, 0.88879654, 0.89918063,
       0.83449466, 0.90164944, 0.87053786, 0.85454801, 0.71707234,
       0.92005188, 0.86225438, 0.79005781, 0.81678872, 0.81813935,
       0.71518738, 0.8769869 , 0.91678728, 0.78066931, 0.76978996,
       0.70597721, 0.84740946, 0.85349238, 0.86592388, 0.82897698,
       0.79587875, 0.75699643, 0.85406623, 0.75839995, 0.77628556,
       0.89275422, 0.7889886 , 0.69839679, 0.74881032, 0.83100185]), array([0.93677382, 0.94276097, 0.82648874, 0.89971805, 0.84844305,
       0.93097569, 0.95470678, 0.99202265, 0.97273268, 0.93126621,
       0.89985157, 0.85095957, 0.9398072 , 0.94271736, 0.81243177,
       0.85172866, 0.93417985, 0.97803796, 0.87109728, 0.89081188,
       0.93452352, 0.9481065 , 0.90689017, 0.92944621, 0.92640512,
       0.87272047, 0.85933081, 0.79607995, 0.98477352, 0.91467871,
