estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06100181707769255, 0.0597937685387904, 0.06061176939525869, 0.06821168755789471, 0.06238473158019102]
estimated acc: [array([0.95614448, 0.9538045 , 0.84178332, 0.90897434, 0.86398325,
       0.91399569, 0.92865502, 0.95374901, 0.90321981, 0.97254095,
       0.88096795, 0.85149602, 0.95718828, 0.9741833 , 0.90262439,
       0.83709473, 0.92711821, 0.95619833, 0.83660566, 0.85241779,
       0.93263585, 0.94738534, 0.92316674, 0.94615413, 0.93225817,
       0.80182882, 0.85364255, 0.7342639 , 0.94650701, 0.91440401,
       0.93608134, 0.87290456, 0.75596132, 0.89823735, 0.89053907,
       0.85318107, 0.93772951, 0.84656055, 0.87124912, 0.98311755,
       0.91138792, 0.91005373, 0.9044934 , 0.87029854, 0.75091012,
       0.86703851, 0.916445  , 0.89820422, 0.89014581, 0.92283255,
       0.76845864, 0.78828754, 0.94690561, 0.97143123, 0.94061216,
       0.82175364, 0.90597115, 0.93350538, 0.88178299, 0.90546094,
       0.94357527, 0.8453788 , 0.90338556, 0.82536033, 0.79684651,
       0.75430023, 0.83915994, 0.86881625, 0.8810545 , 0.90320314,
       0.89293406, 0.92549371, 0.86106274, 0.84741016, 0.81517892,
       0.91842792, 0.82610831, 0.77051585, 0.78121358, 0.82053763,
       0.78786069, 0.8774787 , 0.89300357, 0.79160639, 0.75623195,
       0.50247656, 0.79536056, 0.86435953, 0.89555546, 0.81299439,
       0.50247656, 0.73831614, 0.88929349, 0.76184451, 0.86032259,
       0.83417313, 0.71681751, 0.6853293 , 0.72907861, 0.50247656]), array([0.95072253, 0.94597227, 0.80545079, 0.90440919, 0.8718523 ,
       0.92406267, 0.93895893, 0.98762904, 0.96507641, 0.91031599,
       0.88203683, 0.82815813, 0.96494346, 0.9489551 , 0.91384495,
       0.89725598, 0.95402533, 0.9928055 , 0.85437126, 0.79482354,
       0.9436687 , 0.95940476, 0.85633951, 0.93575744, 0.92107527,
       0.90733619, 0.87607484, 0.70328768, 0.93319265, 0.88627551,
       0.92562935, 0.90565836, 0.77176403, 0.85210324, 0.93302464,
       0.84547306, 0.93576011, 0.82582409, 0.85058293, 0.91536522,
       0.91389498, 0.9251693 , 0.92687752, 0.83878606, 0.77325876,
       0.87842821, 0.87426146, 0.95248025, 0.88719206, 0.93039266,
       0.68557485, 0.82434611, 0.93671917, 0.97497086, 0.94549875,
       0.82105819, 0.89979771, 0.92382189, 0.89270975, 0.89387029,
       0.90584688, 0.91565528, 0.8953635 , 0.8363479 , 0.76858234,
       0.74749166, 0.79666803, 0.87533413, 0.88325065, 0.90347232,
       0.86724505, 0.90280449, 0.85023951, 0.87516531, 0.77732294,
       0.84127775, 0.89486203, 0.72725434, 0.71892081, 0.81597754,
       0.75551312, 0.88434484, 0.86612005, 0.77683199, 0.8401537 ,
       0.67146996, 0.69948916, 0.8722672 , 0.86798193, 0.84839149,
       0.50248021, 0.74727001, 0.88539511, 0.74633659, 0.80808969,
       0.90446309, 0.72443136, 0.69677674, 0.62935893, 0.79428497]), array([0.9449303 , 0.94808121, 0.78267689, 0.87460379, 0.85817681,
       0.92323328, 0.93523049, 0.94153645, 0.92067949, 0.94006338,
       0.88347373, 0.83973459, 0.88516122, 0.92429617, 0.85564816,
       0.96489123, 0.9273524 , 0.96646539, 0.82656889, 0.87236425,
       0.94264352, 0.94515669, 0.91421701, 0.93602992, 0.91733533,
       0.89998117, 0.87501257, 0.73683698, 0.94856429, 0.93140628,
       0.91041628, 0.88775268, 0.77829929, 0.88044506, 0.89484441,
       0.84616306, 0.94078207, 0.87519498, 0.88339614, 0.974096  ,
       0.91751546, 0.90757814, 0.90926794, 0.85868836, 0.7836074 ,
       0.83729145, 0.90343178, 0.93529495, 0.93025997, 0.9149895 ,
       0.76090251, 0.80683974, 0.92964777, 0.97809542, 0.97169002,
       0.82216752, 0.89157544, 0.93778458, 0.8750663 , 0.91405559,
       0.95505413, 0.84110032, 0.8924151 , 0.83958872, 0.79330772,
       0.73287649, 0.86326582, 0.86761008, 0.90514474, 0.90528744,
       0.88686164, 0.9000499 , 0.85383781, 0.83174449, 0.69873287,
       0.87108958, 0.8799145 , 0.70048126, 0.7018848 , 0.82730661,
       0.788533  , 0.87416196, 0.88499785, 0.74417847, 0.84324865,
       0.68127526, 0.89334414, 0.85052319, 0.50248776, 0.80554294,
       0.78763689, 0.72151694, 0.8706743 , 0.7889186 , 0.78709093,
       0.89335093, 0.73844546, 0.61424628, 0.63425941, 0.79005925]), array([0.95962842, 0.95303245, 0.79453996, 0.8844975 , 0.90876774,
       0.93605811, 0.95302168, 0.99462463, 0.95050763, 0.94458003,
       0.87605302, 0.85268558, 0.94745363, 0.91928866, 0.81803081,
       0.94218622, 0.93712236, 0.94870733, 0.80745294, 0.89231957,
       0.93688949, 0.95624673, 0.90354847, 0.93416849, 0.91837431,
       0.83693299, 0.82820881, 0.74645457, 0.93717114, 0.8709791 ,
       0.91899176, 0.93250951, 0.75872407, 0.86786154, 0.89500001,
       0.83617979, 0.9031239 , 0.88374844, 0.87479913, 0.97341947,
       0.91035522, 0.9083028 , 0.92867578, 0.79725775, 0.73903317,
       0.86674175, 0.9114423 , 0.94686102, 0.90981314, 0.90644464,
       0.75110904, 0.81219754, 0.94809386, 0.97312974, 0.94376829,
       0.80391073, 0.8909279 , 0.88098494, 0.8782177 , 0.88840422,
       0.95109913, 0.93087301, 0.87779459, 0.83995484, 0.81215357,
       0.78034726, 0.81700276, 0.87500209, 0.87917661, 0.89833261,
       0.82300978, 0.89507808, 0.86652208, 0.86829659, 0.76673202,
       0.93270594, 0.8630788 , 0.7284443 , 0.75652533, 0.83553272,
       0.74098903, 0.89600617, 0.85689673, 0.71899435, 0.81212259,
       0.5024924 , 0.77533399, 0.83265976, 0.89235668, 0.84400645,
       0.5024924 , 0.71688855, 0.84658229, 0.78717498, 0.78883431,
       0.87798407, 0.74286121, 0.5024924 , 0.65421619, 0.5024924 ]), array([0.95734348, 0.9639312 , 0.80680393, 0.87866036, 0.8683032 ,
       0.91501501, 0.96097116, 0.98197648, 0.95568188, 0.9729464 ,
       0.87017608, 0.85029886, 0.94156605, 0.95095712, 0.7954704 ,
       0.86479234, 0.94314754, 0.96209672, 0.7882029 , 0.81656444,
       0.93210244, 0.93641926, 0.87071256, 0.93737464, 0.91530013,
       0.90049261, 0.85793142, 0.76522969, 0.91390663, 0.89417577,
       0.90578924, 0.87294449, 0.76252956, 0.88092225, 0.89883368,
       0.89447401, 0.92357059, 0.87766624, 0.82662348, 0.97789134,
       0.87617247, 0.94710069, 0.88459623, 0.887837  , 0.74503456,
       0.85028127, 0.8865587 , 0.9275108 , 0.94981627, 0.90661035,
       0.73282873, 0.81358565, 0.92790053, 0.94399787, 0.92811982,
       0.86978474, 0.90463482, 0.89839883, 0.84487643, 0.88099615,
       0.89799654, 0.85964285, 0.91197617, 0.82696874, 0.77267204,
       0.73306398, 0.80466975, 0.88888669, 0.88369754, 0.90572128,
       0.88313407, 0.91187903, 0.80839259, 0.84543548, 0.76485266,
       0.88649072, 0.82220798, 0.74783852, 0.73128345, 0.81960522,
       0.70542425, 0.88062104, 0.87666149, 0.75706187, 0.83097577,
       0.50247524, 0.83401308, 0.8549738 , 0.84098643, 0.83633052,
       0.79062067, 0.73198088, 0.85955383, 0.71750308, 0.8278413 ,
       0.89693489, 0.71480505, 0.61333195, 0.50247524, 0.80346788])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
       0.93624677, 0.93988797, 0.92567245, 0.9351778 , 0.91980924,
       0.90472801, 0.94058243, 0.88077718, 0.92092385, 0.86949587,
       0.83947093, 0.89064991, 0.9336804 , 0.95264502, 0.94582725,
       0.91790521, 0.89126533, 0.97973408, 0.98087124, 0.96617149,
       0.78447594, 0.93993582, 0.91434912, 0.92231583, 0.93924685,
       0.98053914, 0.88598392, 0.93387822, 0.89328176, 0.84501949,
       0.80696564, 0.89160105, 0.86352675, 0.96855022, 0.97433069,
       0.8584766 , 0.96751673, 0.76375067, 0.91505517, 0.86794597,
       0.96440691, 0.97455389, 0.84283447, 0.820326  , 0.85021452,
       0.75103846, 0.92062319, 0.94149386, 0.88321345, 0.85388979,
       0.88656869, 0.91461128, 0.93382885, 0.85384966, 0.82841949,
       0.86634772, 0.80762646, 0.87316238, 0.72998951, 0.97291954,
       0.91940515, 0.89948464, 0.81007154, 0.80087911, 0.78430837])]

