estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06724296728725468, 0.06236983838938641, 0.061135823001079406, 0.058523890547065, 0.06132175545085203]
estimated acc: [array([0.96171919, 0.96123534, 0.81905244, 0.87871668, 0.82990793,
       0.91590195, 0.96680154, 0.9804002 , 0.95972623, 0.81342677,
       0.86216719, 0.83138077, 0.88289681, 0.95101471, 0.80548875,
       0.84410961, 0.93950881, 0.92475323, 0.7992782 , 0.81464377,
       0.89504921, 0.93254774, 0.90803822, 0.88020882, 0.93859542,
       0.74180153, 0.85277655, 0.80376299, 0.81353437, 0.85580268,
       0.90728564, 0.89946133, 0.83984762, 0.87245229, 0.88857633,
       0.83577834, 0.82771574, 0.86868448, 0.80518902, 0.97850022,
       0.86092013, 0.90663706, 0.90566333, 0.85914388, 0.71280209,
       0.87032085, 0.87439487, 0.91259486, 0.90510103, 0.90734109,
       0.71923606, 0.79031966, 0.92103523, 0.81769542, 0.92027293,
       0.82096467, 0.90390995, 0.50267972, 0.71043374, 0.90603938,
       0.86384609, 0.76346575, 0.90190518, 0.77705114, 0.84872499,
       0.72000768, 0.74127213, 0.89820402, 0.82045374, 0.7635144 ,
       0.87268204, 0.50267972, 0.81758816, 0.8797978 , 0.75088622,
       0.83079606, 0.72475258, 0.76235715, 0.79389084, 0.75573188,
       0.7474196 , 0.86556073, 0.88463073, 0.71426799, 0.76807002,
       0.62871061, 0.83799089, 0.82780414, 0.88252939, 0.8574278 ,
       0.82288498, 0.75134151, 0.84021557, 0.79184798, 0.50267972,
       0.76605027, 0.73420271, 0.50267972, 0.65994065, 0.71327897]), array([0.8866501 , 0.95667377, 0.73083408, 0.8976096 , 0.91576574,
       0.87375131, 0.96145597, 0.96933624, 0.90373951, 0.91338881,
       0.85082068, 0.80827754, 0.91941551, 0.92494243, 0.84442781,
       0.9631785 , 0.90538627, 0.92833683, 0.85800305, 0.82963724,
       0.88711371, 0.95569896, 0.84060849, 0.91473687, 0.9358576 ,
       0.74345817, 0.86938974, 0.73821956, 0.83755687, 0.78032707,
       0.90553187, 0.89369717, 0.84250767, 0.81740848, 0.89193442,
       0.87909561, 0.79309146, 0.84689921, 0.76708756, 0.96147915,
