estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6433494493734563, 0.6351472920020228, 0.6294022132001309, 0.6447209218492814, 0.6499246473118194]
estimated acc: [array([0.88268911, 0.81821002, 0.84089421, 0.82717056, 0.81260321,
       0.86049218, 0.86284793, 0.83934953, 0.83620138, 0.90287317,
       0.80577918, 0.80918358, 0.83845474, 0.8276551 , 0.81742662,
       0.84484907, 0.82601455, 0.88273086, 0.82617468, 0.82092716,
       0.92249014, 0.87254389, 0.86237534, 0.88999432, 0.89385326,
       0.75095524, 0.8195688 , 0.79640625, 0.81276886, 0.7682434 ,
       0.87410332, 0.7931258 , 0.76306915, 0.74934394, 0.81172725,
       0.75288586, 0.97020952, 0.80571108, 0.86764278, 0.79285065,
       0.78618562, 0.83944684, 0.77378636, 0.87499846, 0.74280546,
       0.77272579, 0.74479822, 0.84315285, 0.81890607, 0.78178237,
       0.76155968, 0.79546565, 0.8637186 , 0.86243904, 0.82678166,
       0.54922055, 0.83206283, 0.71269476, 0.77486635, 0.75741688,
       0.89815018, 0.96073173, 0.79804042, 0.92834615, 0.73215103,
       0.62800474, 0.62309961, 0.82119474, 0.93468982, 0.89304446,
       0.74324637, 1.        , 0.71705548, 0.75850773, 0.46143691,
       0.77852588, 0.6999318 , 0.72088629, 0.62167233, 1.        ,
       0.7068935 , 0.67569263, 0.75963694, 0.59648485, 0.7200327 ,
       0.31766716, 0.66934283, 0.7086832 , 0.67560222, 0.63646092,
       0.75278237, 0.64517174, 0.7149742 , 0.69699741, 1.        ,
       1.        , 0.65740134, 0.5351104 , 1.        , 1.        ]), array([0.87222624, 0.8502747 , 0.82641272, 0.82134399, 0.81280509,
       0.86262266, 0.85858568, 0.81961329, 0.84047254, 0.88762566,
       0.80320265, 0.80294167, 0.88831656, 0.83693701, 0.843761  ,
       0.84194489, 0.81347561, 0.92750844, 0.8255604 , 0.88451345,
       0.85865148, 0.79796151, 0.80293042, 0.88699961, 0.91352981,
       0.73648095, 0.81303507, 0.78417655, 0.83897001, 0.80590011,
       0.84599231, 0.88696271, 0.78599953, 0.75998482, 0.77604756,
       0.77702147, 0.89752957, 0.83148889, 0.76276006, 0.82991469,
       0.87298372, 0.84152543, 0.7467508 , 0.7916371 , 0.70589619,
       0.78331933, 0.76960656, 0.81168259, 0.82397944, 0.82601011,
       0.68830518, 0.79043023, 0.84795312, 0.85866091, 0.8446349 ,
       0.85722538, 0.77667517, 0.88595656, 0.82890808, 0.75024694,
       0.80565623, 0.79296082, 0.81713589, 0.71535878, 0.49057055,
       0.72394565, 0.62090084, 0.62534529, 0.74679733, 0.81968915,
       0.80226539, 1.        , 0.63493445, 0.7908734 , 0.48051227,
       0.83691736, 0.81936931, 0.74677573, 0.66426922, 0.67665384,
       0.80317208, 0.94019265, 0.75803736, 0.70117668, 0.72903552,
       0.66371573, 0.79239466, 0.61111407, 0.72252424, 0.55406207,
       0.68722777, 0.54852023, 1.        , 0.70550222, 1.        ,
       0.56456126, 0.62259127, 0.55904617, 1.        , 1.        ]), array([0.86841461, 0.85826856, 0.82240744, 0.78409972, 0.81928759,
       0.84082236, 0.86853488, 0.82396337, 0.84795839, 0.87371887,
       0.81480731, 0.82266409, 0.85224547, 0.84107888, 0.83135534,
       0.85633044, 0.82707395, 0.91330639, 0.83395923, 0.82694154,
       0.90639005, 0.91621364, 0.80350305, 0.86695636, 0.89345731,
       0.74725329, 0.8130232 , 0.80988352, 0.91827822, 0.78159481,
       0.88462212, 0.90293024, 0.7905845 , 0.76374334, 0.81795549,
       0.77933313, 0.86396878, 0.80724209, 0.74773563, 0.78645497,
       0.77290798, 0.85779503, 0.77302728, 0.85899771, 0.82448673,
       0.79452966, 0.6965066 , 0.83407547, 0.81254428, 0.84533687,
       0.72301524, 0.75902036, 0.8705152 , 0.82198851, 0.80962367,
       0.6641662 , 0.84426304, 0.79102888, 0.67394708, 0.75321766,
       0.84930118, 0.75758928, 0.85712494, 0.94155696, 0.62264154,
       0.67225641, 0.71976608, 0.85664814, 0.70069318, 0.90270221,
       0.78263584, 0.67903244, 0.69018549, 0.67189521, 0.59174728,
       0.85962696, 0.83208761, 0.52038618, 0.66229256, 0.56236755,
       0.53656426, 0.68077244, 0.82151832, 1.        , 0.8508131 ,
       0.44074251, 0.67574275, 0.65202648, 0.66602681, 0.58087577,
       0.67982748, 0.51417604, 1.        , 0.6210371 , 1.        ,
       0.70549934, 0.59378558, 0.51502951, 1.        , 1.        ]), array([0.84597506, 0.84703983, 0.81839923, 0.81733772, 0.8512773 ,
       0.85574368, 0.86349335, 0.8275869 , 0.84837798, 0.90401794,
       0.80293013, 0.80535298, 0.85833178, 0.84170314, 0.83100167,
       0.85485105, 0.82425909, 0.87890455, 0.81949577, 0.75044732,
       0.91601445, 0.86423119, 0.81181918, 0.90215304, 0.88489017,
       0.74558595, 0.79720914, 0.81265003, 0.90950264, 0.75490757,
       0.85750931, 0.8151423 , 0.77220834, 0.77639215, 0.83692814,
