estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5679095507925198, 0.5445138588014937, 0.5761389805772028, 0.5607339076734554, 0.5610148534886427]
estimated acc: [array([0.87696965, 0.8758569 , 0.84829315, 0.79130811, 0.8291457 ,
       0.84305701, 0.86973856, 0.85333754, 0.85560178, 0.90037875,
       0.83228639, 0.86261989, 0.84654116, 0.86115817, 0.83568785,
       0.88183749, 0.84793925, 0.92360985, 0.85553458, 0.8316631 ,
       0.90338353, 0.85188981, 0.83997907, 0.86787709, 0.90716751,
       0.76125083, 0.81518243, 0.83750438, 0.84885617, 0.79940719,
       0.85536588, 0.81703574, 0.80855804, 0.83586193, 0.81468957,
       0.84761233, 0.80744832, 0.82309124, 0.74912909, 0.8621561 ,
       0.76664822, 0.8886733 , 0.80743987, 0.80310737, 0.72713607,
       0.78858473, 0.79236941, 0.86218268, 0.88555181, 0.85338413,
       0.78384749, 0.77709489, 0.87054621, 0.89332948, 0.85585795,
       0.62847879, 0.83705664, 0.81246657, 0.83352095, 0.81708429,
       0.84868489, 0.84631755, 0.80623201, 0.81692289, 0.73508408,
       0.66070715, 0.74841476, 0.67603818, 0.88177044, 0.87530634,
       0.74722621, 1.        , 0.68024409, 0.67128856, 0.72421143,
       0.73511649, 0.79677261, 0.59040303, 0.59359952, 0.61026252,
       0.65012964, 0.73108369, 0.79453798, 1.        , 0.69358374,
       0.74706899, 0.77792919, 0.65759793, 0.66186716, 0.56588558,
       0.63463203, 0.57376723, 0.39778309, 0.77538989, 0.53246901,
       0.71743805, 0.68717472, 0.567636  , 1.        , 1.        ]), array([0.85284937, 0.89436645, 0.85484736, 0.82191028, 0.82778679,
       0.8481588 , 0.87868833, 0.88650346, 0.89173136, 0.87496919,
       0.83578562, 0.84077335, 0.85792199, 0.86866291, 0.83951283,
       0.86862103, 0.86722447, 0.88986004, 0.85450583, 0.79479243,
       0.91618564, 0.87697455, 0.84079755, 0.86283188, 0.92477325,
       0.80424593, 0.81861501, 0.84572558, 0.88364212, 0.83194428,
       0.88782438, 0.84569617, 0.80181333, 0.81898541, 0.81916922,
       0.82413491, 0.74922544, 0.7909797 , 0.77366069, 0.84254599,
       0.85298447, 0.89080582, 0.8143372 , 0.84015633, 0.7232683 ,
       0.75670125, 0.72338283, 0.891774  , 0.876472  , 0.82842985,
       0.79066259, 0.81811688, 0.84104073, 0.88701897, 0.85616276,
       0.69536941, 0.83343321, 0.78345504, 0.77079171, 0.827451  ,
       0.83939569, 0.8029703 , 0.82575875, 0.78310843, 0.71010482,
       0.68292105, 0.72446587, 0.81419775, 0.82493999, 0.76324015,
       0.7788027 , 0.77560567, 0.63139711, 0.64210437, 0.74775805,
       0.77855479, 0.80918645, 0.63237826, 0.65757251, 0.63569779,
       0.5978666 , 0.68347698, 0.77198446, 0.57643853, 0.73257922,
       0.64169383, 0.73383475, 0.69051245, 0.51094515, 0.66369036,
       0.53482393, 0.6890855 , 0.58970761, 0.63776579, 0.61135052,
       0.7549085 , 0.61716594, 0.60169677, 0.41402386, 0.54646238]), array([0.86349349, 0.87117203, 0.84548155, 0.79198619, 0.84237374,
       0.8618216 , 0.85861486, 0.8670981 , 0.8789561 , 0.87628464,
       0.79332484, 0.8413868 , 0.86715013, 0.87596487, 0.87047668,
       0.8584013 , 0.83715079, 0.88512258, 0.84297576, 0.83504102,
       0.909014  , 0.82075051, 0.84244208, 0.88158474, 0.9141476 ,
       0.76268938, 0.82809843, 0.83754238, 0.87363298, 0.79819632,
       0.87129219, 0.84568184, 0.80520404, 0.83542747, 0.79874763,
       0.85184888, 0.79015833, 0.82026908, 0.76371215, 0.8242563 ,
       0.74621613, 0.92049692, 0.80392709, 0.81016823, 0.78857429,
       0.76177074, 0.82841072, 0.86340173, 0.89877639, 0.8520527 ,
       0.77168769, 0.79297905, 0.87785193, 0.87981678, 0.88080351,
       0.69400168, 0.81890938, 0.80874968, 0.75932454, 0.82665079,
       0.90749325, 0.78905403, 0.81399304, 0.76959802, 0.67050267,
       0.67922235, 0.68981969, 0.78312489, 0.90161597, 0.71901489,
       0.86218931, 1.        , 0.6426923 , 0.79496158, 0.60826063,
       0.76398703, 0.76939901, 0.68989147, 0.65448597, 0.63632194,
       0.53123715, 0.74194224, 0.79238222, 0.87293575, 0.7403184 ,
       0.5610931 , 0.61634586, 0.76161329, 0.5334505 , 1.        ,
       0.58479555, 0.68950913, 0.67424035, 0.70371772, 0.6573224 ,
       1.        , 0.75358829, 0.65678602, 0.88347694, 1.        ]), array([0.89856468, 0.87620599, 0.83822216, 0.8117936 , 0.84613251,
       0.85840891, 0.86381468, 0.84150333, 0.8681346 , 0.86861605,
       0.8182599 , 0.85108089, 0.86320498, 0.8710069 , 0.83915779,
       0.88838751, 0.85525735, 0.87028737, 0.84018462, 0.829425  ,
       0.89205779, 0.85060166, 0.82897211, 0.88333454, 0.87428161,
       0.77931936, 0.8096856 , 0.84038605, 0.82970817, 0.84773887,
       0.87786603, 0.81062582, 0.77553874, 0.81185941, 0.81310588,
       0.80549883, 0.78779814, 0.81231778, 0.75063589, 0.86855643,
       0.78128598, 0.8664701 , 0.82064869, 0.82261076, 0.70885196,
       0.75625828, 0.87371815, 0.87430087, 0.88956328, 0.85708555,
       0.75029052, 0.83285975, 0.903383  , 0.88862001, 0.86775229,
       0.72244511, 0.80415918, 0.85099325, 0.6972043 , 0.7772399 ,
       0.86933848, 0.80938247, 0.8561788 , 0.73864293, 0.7052354 ,
       0.70941827, 0.76112621, 0.80469718, 0.7847381 , 0.79637794,
       0.81908132, 1.        , 0.65509711, 0.72882327, 0.65048193,
       0.80401464, 0.77633496, 0.688423  , 0.65218372, 0.63790871,
