estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.45299165183641404, 0.46817543381029547, 0.4621551095996843, 0.4539453143839694, 0.4610619476590635]
estimated acc: [array([0.80580884, 0.7634887 , 0.73050808, 0.69231033, 0.7123738 ,
       0.77801682, 0.77900356, 0.73392229, 0.73884494, 0.75116337,
       0.72234566, 0.70284047, 0.75846928, 0.71061006, 0.74462113,
       0.77183772, 0.71897801, 0.76035332, 0.73773672, 0.779934  ,
       0.86753292, 0.78838736, 0.76747295, 0.76465738, 0.7627802 ,
       0.53467037, 0.72101405, 0.69742008, 0.80668558, 0.57688811,
       0.75776701, 0.86971424, 0.69044819, 0.64417723, 0.68312844,
       0.63809482, 0.86853813, 0.65690826, 0.51656876, 0.67328649,
       0.71915713, 0.77639386, 0.66977634, 0.71957398, 0.521397  ,
       0.65209353, 0.56436763, 0.71864846, 0.76093405, 0.70759319,
       0.60939519, 0.66122333, 0.75516635, 0.73734712, 0.73445889,
       0.61444409, 0.70917668, 0.33229448, 0.58818633, 0.61698325,
       0.72520962, 0.77120859, 0.63891144, 0.63003918, 0.89905152,
       0.53996966, 0.63134371, 0.66665802, 0.63453437, 0.45095475,
       0.68835543, 0.77708299, 0.56007901, 0.52827077, 0.42487422,
       0.69558216, 0.59312149, 0.4096843 , 0.47068236, 0.3996059 ,
       0.52180079, 0.64166879, 0.66484157, 0.82173682, 0.42475291,
       0.30780743, 0.77284101, 0.48493501, 0.47921883, 0.47127254,
       0.35221323, 0.551278  , 0.57293316, 0.40011353, 0.68504547,
       0.53454838, 0.4618146 , 0.44346292, 1.        , 0.33631109]), array([0.78584006, 0.78931069, 0.7869711 , 0.73279525, 0.69377633,
       0.75624697, 0.77496668, 0.75015008, 0.74992102, 0.8348652 ,
       0.67957244, 0.73988838, 0.73814164, 0.73469679, 0.70864683,
       0.7746659 , 0.71443603, 0.78738506, 0.74633679, 0.7971913 ,
       0.8572063 , 0.75984568, 0.73550034, 0.77754845, 0.79413192,
       0.62245158, 0.64641986, 0.69811808, 0.84414511, 0.65523846,
       0.76645137, 0.73394583, 0.68286074, 0.6462777 , 0.7121061 ,
       0.7512932 , 0.70582858, 0.73951228, 0.64761638, 0.6880235 ,
       0.80800923, 0.76382943, 0.64070339, 0.7763629 , 0.46741957,
       0.59516695, 0.95017392, 0.7151029 , 0.70381755, 0.74181027,
       0.59042245, 0.62551364, 0.71076663, 0.77118162, 0.72610399,
       0.4660753 , 0.69779155, 1.        , 0.47684956, 0.60558263,
       0.68284218, 0.71829968, 0.7194039 , 0.6874171 , 0.85229214,
       0.41768813, 0.44849218, 0.71954531, 0.58995363, 0.51382139,
       0.7186378 , 0.4485322 , 0.32274602, 0.65664814, 0.42495472,
       0.63017413, 0.77898494, 0.39489885, 0.53769626, 0.31342229,
       0.5702676 , 0.63063268, 0.66452739, 0.48125618, 0.5492831 ,
       0.39809373, 0.48272894, 0.84606807, 0.52150609, 0.45429788,
