estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.05747849451580372, 0.056468665345083074, 0.05588781686723921, 0.059150098310632865, 0.05855644951526374]
estimated acc: [array([0.99458792, 0.99342949, 0.98910547, 0.99010546, 0.990446  ,
       0.99064296, 0.99325364, 0.99235291, 0.99423485, 0.99469534,
       0.98909454, 0.98979385, 0.99391308, 0.9927258 , 0.99372627,
       0.99316306, 0.99290007, 0.99498217, 0.99114347, 0.98990364,
       0.99538509, 0.99356337, 0.99168179, 0.99363339, 0.99321667,
       0.9890896 , 0.99351405, 0.99469848, 0.99595421, 0.99127284,
       0.9916017 , 0.99267199, 0.99128264, 0.99315029, 0.99146169,
       0.9887838 , 0.99124325, 0.99108091, 0.98917763, 0.99387062,
       0.99112366, 0.99367   , 0.99351951, 0.99264456, 0.97765385,
       0.97919769, 0.99442453, 0.99175334, 0.99246397, 0.99178924,
       0.97956006, 0.98878309, 0.98817807, 0.99455823, 0.98931425,
       0.97866506, 0.99283403, 0.99395567, 0.99057784, 0.98708136,
       0.99325963, 0.98250332, 0.98641334, 0.99694846, 0.92978887,
       0.98325618, 0.99388802, 0.99263896, 0.98803616, 0.99070613,
       0.9618283 , 0.97170938, 0.98338677, 0.99254289, 0.93862043,
       0.79318348, 0.9947592 , 0.90289959, 0.85730056, 0.97635204,
       0.80151949, 0.90558359, 0.9912495 , 0.98445929, 0.96557034,
       0.75640294, 0.8479065 , 0.95366427, 0.80948626, 0.50125586,
       0.50125586, 0.90813891, 0.8910461 , 0.86883376, 0.79731482,
       0.83620813, 0.91263741, 0.88688214, 0.50125586, 0.66834511]), array([0.9943717 , 0.99247603, 0.98880155, 0.99135367, 0.98729657,
       0.99040535, 0.99343006, 0.99351896, 0.99566843, 0.99497912,
       0.98947344, 0.99066128, 0.99271451, 0.99118535, 0.99218621,
       0.99286089, 0.99193772, 0.99538067, 0.99034103, 0.99328806,
       0.99658335, 0.99423034, 0.98978192, 0.99166217, 0.99173068,
       0.98546515, 0.99085629, 0.99279234, 0.99538237, 0.99093277,
       0.99195617, 0.98860217, 0.99114921, 0.99420363, 0.99297242,
       0.98943115, 0.98643061, 0.99112608, 0.98941341, 0.99444235,
       0.98897869, 0.99527121, 0.99019681, 0.99170598, 0.98297098,
       0.9769822 , 0.97750781, 0.99346576, 0.99537454, 0.99198669,
       0.98422786, 0.99278606, 0.99171684, 0.99174167, 0.99182063,
       0.96725179, 0.99448901, 0.99164119, 0.98327746, 0.98459859,
       0.99578317, 0.98422709, 0.98675816, 0.99800823, 0.90588936,
       0.9691913 , 0.985285  , 0.98947073, 0.98996597, 0.99372603,
       0.98914546, 0.98863626, 0.98303561, 0.98321201, 0.73664499,
       0.99187838, 0.98709999, 0.8169808 , 0.78992496, 0.97422824,
       0.91118658, 0.97758279, 0.99272094, 0.97094787, 0.90135452,
       0.77978663, 0.95622438, 0.9499662 , 0.83473507, 0.69702179,
       0.65344707, 0.88956546, 0.78574058, 0.85981548, 0.82656601,
       0.96328468, 0.92180199, 0.75986861, 0.5012475 , 0.70339456]), array([0.99468812, 0.99181548, 0.98980628, 0.98954311, 0.99051179,
       0.99034013, 0.99429862, 0.99296992, 0.99467634, 0.99565764,
       0.98880931, 0.99269071, 0.99336851, 0.99099323, 0.9917007 ,
       0.99396786, 0.99159372, 0.99497038, 0.99053365, 0.99052047,
       0.99656758, 0.99531387, 0.99115386, 0.99291451, 0.99277813,
       0.9906878 , 0.99298887, 0.9907217 , 0.99526458, 0.99360149,
       0.98994533, 0.99246304, 0.99023779, 0.99279523, 0.99262352,
       0.99171893, 0.99213794, 0.99393006, 0.98910372, 0.99610884,
       0.99145491, 0.99380525, 0.98987772, 0.9927588 , 0.98083125,
       0.98372401, 0.98555626, 0.99263378, 0.99401659, 0.99186203,
       0.98493347, 0.98765402, 0.99170427, 0.9947531 , 0.99216414,
       0.92120018, 0.9905854 , 0.99152008, 0.98620056, 0.99064711,
       0.99405036, 0.98692948, 0.98633644, 0.99050882, 0.88071214,
       0.96656393, 0.94807555, 0.99145231, 0.98909744, 0.99377353,
       0.9926447 , 0.95080383, 0.98605351, 0.99296445, 0.74120967,
       0.99003439, 0.97696919, 0.87928051, 0.91267546, 0.9032892 ,
       0.88618494, 0.98319546, 0.984354  , 0.9769874 , 0.97723065,
       0.82929507, 0.84214893, 0.97869553, 0.8963428 , 0.76992375,
       0.71101194, 0.9932263 , 0.84920267, 0.90450267, 0.68960095,
       0.89540715, 0.91101616, 0.6675772 , 0.50125704, 0.65707396]), array([0.99431778, 0.99324373, 0.99100916, 0.98799965, 0.98864029,
       0.99027856, 0.99397798, 0.99230368, 0.9940923 , 0.99463677,
       0.98810589, 0.98961141, 0.99399323, 0.99125023, 0.9948452 ,
       0.9928453 , 0.99266896, 0.99359951, 0.99108868, 0.99236704,
       0.99524424, 0.99173516, 0.99132039, 0.99299883, 0.99353838,
       0.99069128, 0.99187457, 0.99099904, 0.99374491, 0.99204359,
       0.99169924, 0.98815102, 0.99234537, 0.98956808, 0.99239142,
       0.99119182, 0.98908845, 0.99094105, 0.98577559, 0.99065162,
       0.98877412, 0.99492611, 0.98964196, 0.99102749, 0.98206074,
       0.95378764, 0.98021314, 0.99304751, 0.99256377, 0.99166151,
       0.98548787, 0.99062651, 0.98702102, 0.99321796, 0.99277502,
       0.96581109, 0.99292534, 0.99232038, 0.98513744, 0.99169342,
       0.9939049 , 0.9396893 , 0.98313219, 0.99403814, 0.90806764,
