estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.07409975644616609, 0.07137078935569266, 0.07859465289511446, 0.06316220573339726, 0.08031660274531421]
estimated acc: [array([0.83925679, 0.86456158, 0.82324067, 0.90014783, 0.84406987,
       0.90233231, 0.96765039, 0.90581699, 0.91703675, 0.89513364,
       0.88921173, 0.79787488, 0.9114069 , 0.89176802, 0.77102732,
       0.78168551, 0.9215298 , 0.95270498, 0.81992854, 0.8084838 ,
       0.90882003, 0.94744821, 0.92468378, 0.88361652, 0.92654147,
       0.74274265, 0.79291403, 0.79407685, 0.77695645, 0.75571896,
       0.89996168, 0.78165831, 0.71206516, 0.80396338, 0.83678614,
       0.79752474, 0.80484757, 0.84663762, 0.79487771, 0.95305648,
       0.78262173, 0.91094997, 0.89582973, 0.77438059, 0.69141906,
       0.85160135, 0.50271442, 0.92768506, 0.89865389, 0.90596038,
       0.72610974, 0.8088906 , 0.93468468, 0.93020766, 0.92172338,
       0.79958087, 0.91900907, 0.63222266, 0.64837786, 0.90993948,
       0.8756307 , 0.80198567, 0.90210781, 0.75723917, 0.8028717 ,
       0.74581759, 0.72362542, 0.87571699, 0.83700766, 0.82833394,
       0.83294248, 0.50271442, 0.7772833 , 0.77271275, 0.50271442,
       0.87116049, 0.73807293, 0.76239818, 0.8283569 , 0.79244513,
       0.78190592, 0.83818226, 0.92267346, 0.71971548, 0.83107092,
       0.50271442, 0.74762321, 0.78881636, 0.87999585, 0.8625755 ,
       0.79725481, 0.69462244, 0.76956174, 0.77199451, 0.50271442,
       0.75815841, 0.73379303, 0.6297321 , 0.50271442, 0.50271442]), array([0.88348357, 0.8846263 , 0.74358786, 0.82562456, 0.88193267,
       0.89136955, 0.93688485, 0.94279317, 0.95571841, 0.8450188 ,
       0.86146241, 0.87933168, 0.89442048, 0.88264521, 0.85345469,
       0.81911742, 0.87343683, 0.90649906, 0.82669874, 0.74531823,
       0.92803535, 0.92946582, 0.85770664, 0.92554025, 0.93121302,
       0.68355986, 0.84944483, 0.78438725, 0.81392561, 0.7738121 ,
       0.91378334, 0.86567501, 0.71683994, 0.78028433, 0.79837716,
       0.80952234, 0.88429176, 0.9101469 , 0.71556123, 0.92879799,
       0.72862812, 0.90052219, 0.91993165, 0.70994461, 0.72601216,
       0.8570592 , 0.80817297, 0.89479182, 0.92804641, 0.90420599,
       0.6838005 , 0.80248835, 0.89724682, 0.87731564, 0.92790023,
       0.78859355, 0.92067953, 0.65178872, 0.78962325, 0.85774021,
       0.88891198, 0.86823408, 0.89574948, 0.74029582, 0.7515067 ,
       0.69938196, 0.66971281, 0.80906055, 0.82829838, 0.50269426,
       0.87233738, 0.50269426, 0.79155284, 0.75461982, 0.66413315,
       0.87927265, 0.69263693, 0.72778675, 0.85596697, 0.82745089,
       0.69280454, 0.84641521, 0.93051329, 0.50269426, 0.76419053,
       0.64344321, 0.80892932, 0.77289214, 0.90091067, 0.85034176,
       0.73505779, 0.69925313, 0.80493149, 0.82955791, 0.50269426,
       0.50269426, 0.73133433, 0.58059674, 0.50269426, 0.80485091]), array([0.9467855 , 0.94313669, 0.71765551, 0.78779446, 0.80727137,
       0.87884048, 0.95177035, 0.97778422, 0.8877238 , 0.92121781,
       0.87328043, 0.83347048, 0.86826067, 0.94247582, 0.78104483,
       0.84772918, 0.93392917, 0.92672496, 0.79381916, 0.70531096,
       0.89253295, 0.87359043, 0.82762431, 0.88732884, 0.92585478,
       0.74623942, 0.89808413, 0.76561946, 0.72570538, 0.72972091,
       0.90273904, 0.7639999 , 0.79303121, 0.87244938, 0.91518178,
       0.79728128, 0.85347853, 0.87130389, 0.7380761 , 0.9777634 ,
       0.69467241, 0.87284274, 0.90369027, 0.83009054, 0.73730746,
       0.86930385, 0.7582439 , 0.92836513, 0.92230411, 0.89764396,
       0.70785737, 0.74901231, 0.89920648, 0.84403536, 0.90613398,
       0.83988445, 0.90016308, 0.6385687 , 0.63016581, 0.86923336,
       0.83651779, 0.85312815, 0.88655573, 0.72913608, 0.72507318,
       0.7448626 , 0.66993142, 0.76792846, 0.83242527, 0.81724696,
       0.89027544, 0.50270611, 0.79824035, 0.78957592, 0.50270611,
       0.78030206, 0.66762   , 0.72501106, 0.8422068 , 0.74366897,
       0.78336426, 0.89192775, 0.88323461, 0.50270611, 0.82697149,
       0.64658029, 0.85458768, 0.50270611, 0.88465399, 0.85126104,
       0.78034309, 0.7081991 , 0.50270611, 0.85347828, 0.50270611,
       0.77979256, 0.69451337, 0.69950341, 0.50270611, 0.50270611]), array([0.83815382, 0.94112504, 0.84541367, 0.80073227, 0.81583759,
       0.9149477 , 0.94773812, 0.9385433 , 0.90452435, 0.85360401,
       0.90021874, 0.78032811, 0.85703286, 0.92392663, 0.78724367,
       0.93450995, 0.93131571, 0.90801708, 0.83666644, 0.77541425,
       0.88643796, 0.90770794, 0.89372544, 0.88052892, 0.93662561,
       0.74449254, 0.88855296, 0.78904883, 0.86768438, 0.8633673 ,
       0.89273298, 0.92202849, 0.75789603, 0.80176421, 0.84323635,
       0.81679612, 0.88560456, 0.80481545, 0.72882088, 0.77199137,
       0.80009859, 0.89647521, 0.87088146, 0.81995444, 0.68500732,
       0.89491279, 0.87428189, 0.91553677, 0.9270481 , 0.89812319,
       0.71626116, 0.72825866, 0.92158201, 0.85777793, 0.91461616,
       0.7305511 , 0.90702015, 0.63211482, 0.67988691, 0.87063227,
       0.87202294, 0.82501469, 0.87734381, 0.69716052, 0.81193925,
       0.75518746, 0.73969094, 0.77579119, 0.85904623, 0.78187546,
       0.87964814, 0.81870783, 0.78665858, 0.78539397, 0.68281633,
       0.85716543, 0.68175581, 0.75761064, 0.80944374, 0.81731159,
