estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.13574126588884883, 0.1344836401345677, 0.13740645804203216, 0.12718594199764705, 0.13699962194894513]
estimated acc: [array([0.99418103, 0.99156989, 0.98962626, 0.98936808, 0.98703417,
       0.98924618, 0.98611671, 0.98724503, 0.98960591, 0.98886718,
       0.98735913, 0.9867367 , 0.98888194, 0.98803596, 0.98818603,
       0.9899683 , 0.98541736, 0.99168852, 0.986268  , 0.98885198,
       0.9917256 , 0.99067728, 0.99238905, 0.99166646, 0.99190579,
       0.99448759, 0.98480927, 0.98830823, 0.99048901, 0.98619902,
       0.9896447 , 0.99037415, 0.98669682, 0.98313504, 0.98858414,
       0.87764563, 0.85096006, 0.98935883, 0.99154314, 0.99239328,
       0.99641257, 0.993702  , 0.98732715, 0.98029913, 0.87598635,
       0.98269425, 0.50150331, 0.98851275, 0.98813922, 0.9858442 ,
       0.96181305, 0.98380436, 0.98986513, 0.99092301, 0.99282239,
       0.95697409, 0.99104749, 0.69541188, 0.70250175, 0.98496486,
       0.98714655, 0.90238443, 0.99014365, 0.98478805, 0.88766185,
       0.95459518, 0.93676272, 0.98779156, 0.94757058, 0.95893114,
       0.99118432, 0.50150331, 0.8008681 , 0.90212391, 0.50150331,
       0.9794541 , 0.95498342, 0.86260803, 0.97913156, 0.66372074,
       0.97270792, 0.78270239, 0.98349025, 0.85898704, 0.99480813,
       0.50150331, 0.64334791, 0.79608305, 0.95048392, 0.96653406,
       0.68221307, 0.88686547, 0.67557955, 0.75224764, 0.50150331,
       0.7901326 , 0.92562008, 0.7017146 , 0.50150331, 0.50150331]), array([0.99693424, 0.99152407, 0.98965564, 0.98759415, 0.98561261,
       0.99085679, 0.98620052, 0.98843739, 0.9890896 , 0.99245004,
       0.98615256, 0.98811151, 0.9894135 , 0.98877114, 0.9883209 ,
       0.99572667, 0.98685826, 0.98867342, 0.98595228, 0.99109399,
       0.99651787, 0.98957541, 0.98912092, 0.99319426, 0.99208034,
       0.97763703, 0.98897015, 0.985934  , 0.99101444, 0.99254467,
       0.98965498, 0.99763144, 0.9834842 , 0.98380285, 0.98985391,
       0.97748943, 0.98848444, 0.9913981 , 0.9387407 , 0.99005898,
       0.89278557, 0.99204029, 0.98969063, 0.98587127, 0.95583523,
       0.98093295, 0.89119301, 0.98769604, 0.98981218, 0.98721574,
       0.96952004, 0.98481759, 0.98407172, 0.97779886, 0.99269912,
       0.89621499, 0.99009232, 0.67731045, 0.8899137 , 0.98591218,
       0.98843355, 0.9729725 , 0.98917284, 0.93597603, 0.78981579,
       0.89833174, 0.65551563, 0.98262533, 0.7762765 , 0.5014793 ,
       0.98793068, 0.5014793 , 0.85826427, 0.90414287, 0.64235497,
       0.96555699, 0.81257399, 0.79110334, 0.97094191, 0.85894933,
       0.75532698, 0.82515198, 0.98425632, 0.5014793 , 0.95703375,
       0.70396548, 0.80359538, 0.78059441, 0.9051003 , 0.82778896,
       0.62630275, 0.88063352, 0.71022828, 0.97629535, 0.5014793 ,
       0.5014793 , 0.90685032, 0.59931052, 0.5014793 , 0.7759421 ]), array([0.99067247, 0.99218247, 0.98650924, 0.98319745, 0.98875151,
       0.99147132, 0.98664978, 0.98936013, 0.98948486, 0.99204678,
       0.9868376 , 0.98913004, 0.98961907, 0.9886439 , 0.98826763,
       0.98836157, 0.98700441, 0.9902292 , 0.98690515, 0.96722141,
       0.99203419, 0.9961217 , 0.99226862, 0.99231617, 0.98915252,
       0.97680833, 0.98943829, 0.9860044 , 0.9959625 , 0.97594168,
       0.9906011 , 0.98936094, 0.98915939, 0.98154178, 0.98776372,
       0.96032361, 0.93203555, 0.99063618, 0.98973284, 0.99027025,
       0.93487349, 0.98980631, 0.98298876, 0.98476621, 0.93386033,
       0.98332145, 0.924457  , 0.98774624, 0.98908336, 0.98367696,
       0.98867166, 0.97828097, 0.98735635, 0.98913524, 0.98665975,
       0.99276928, 0.99046225, 0.83460506, 0.65528719, 0.98440747,
       0.98949054, 0.99130118, 0.99425277, 0.94790593, 0.74201533,
       0.92782267, 0.59793219, 0.9644182 , 0.91199732, 0.89916706,
       0.98701386, 0.5014972 , 0.87660406, 0.92065709, 0.5014972 ,
       0.8368501 , 0.62727479, 0.81133908, 0.98156387, 0.62138395,
       0.9537336 , 0.99055986, 0.98358001, 0.5014972 , 0.98752397,
       0.68700917, 0.9192452 , 0.5014972 , 0.93538528, 0.88547061,
       0.66891764, 0.87264826, 0.5014972 , 0.97042319, 0.5014972 ,
       0.8266148 , 0.84752603, 0.81404913, 0.5014972 , 0.5014972 ]), array([0.98844167, 0.99135193, 0.99218943, 0.98503535, 0.98765973,
       0.99159901, 0.98618916, 0.98767586, 0.98698418, 0.99369124,
       0.98854275, 0.98531304, 0.99187204, 0.99070329, 0.99014999,
       0.99343159, 0.98698696, 0.9918705 , 0.98636132, 0.99302734,
       0.9929728 , 0.9908686 , 0.99225538, 0.99218264, 0.98774565,
       0.97995283, 0.98748672, 0.98738572, 0.98967223, 0.99565637,
       0.98977588, 0.99552186, 0.98957812, 0.982434  , 0.98992949,
       0.95956326, 0.95027987, 0.99152519, 0.95647561, 0.99389674,
       0.99617928, 0.99381174, 0.98481383, 0.99287371, 0.95639094,
       0.9856305 , 0.99655809, 0.98673205, 0.988961  , 0.98954213,
       0.99070905, 0.98615223, 0.99004978, 0.99416054, 0.99112829,
       0.81230582, 0.98903831, 0.62840129, 0.79016923, 0.98060518,
       0.9914702 , 0.95301466, 0.988163  , 0.87442495, 0.98016928,
       0.94740387, 0.80018154, 0.91352555, 0.92512916, 0.82475926,
       0.98432816, 0.76599103, 0.85571723, 0.79004977, 0.675308  ,
       0.96548491, 0.78993881, 0.8514438 , 0.96993348, 0.70011747,
       0.85228082, 0.97399192, 0.98273675, 0.50148756, 0.8896468 ,
       0.73005079, 0.87311935, 0.88859952, 0.98692142, 0.78669611,
       0.8608565 , 0.93252946, 0.91983431, 0.91669149, 0.76099318,
       0.79633966, 0.96383914, 0.71457322, 0.50148756, 0.50148756]), array([0.98945985, 0.99044871, 0.99137337, 0.98826396, 0.98940423,
       0.99098658, 0.986619  , 0.98745199, 0.98876962, 0.99394421,
       0.98783002, 0.99376227, 0.99037473, 0.98807677, 0.98919535,
       0.99259582, 0.98705131, 0.99433201, 0.98632757, 0.99738173,
       0.99444818, 0.99386931, 0.99193984, 0.99338156, 0.98937756,
       0.96598037, 0.99092474, 0.98596595, 0.97880597, 0.95805949,
       0.98972152, 0.99795992, 0.99200189, 0.98449756, 0.99217944,
       0.98706537, 0.5014964 , 0.99292983, 0.98257422, 0.99237823,
       0.99442789, 0.99220076, 0.98774533, 0.99521045, 0.98433784,
       0.98323705, 0.67522551, 0.98798509, 0.99180616, 0.98904739,
       0.98281158, 0.98041604, 0.99392822, 0.99222292, 0.98429897,
       0.9893211 , 0.98782372, 0.5014964 , 0.76351573, 0.98472567,
       0.98734689, 0.95725508, 0.9905031 , 0.9907184 , 0.97376146,
       0.96235941, 0.99379964, 0.97133036, 0.92126494, 0.85184023,
       0.97882486, 0.5014964 , 0.65313983, 0.85697639, 0.5014964 ,
       0.98815897, 0.69462164, 0.76329344, 0.96462185, 0.76149962,
       0.84308544, 0.98224991, 0.98618013, 0.8847219 , 0.87366246,
       0.74646911, 0.90976523, 0.8171104 , 0.95118293, 0.82784021,
       0.73286446, 0.96769568, 0.71181561, 0.7645642 , 0.5014964 ,
       0.5014964 , 0.97285809, 0.70821184, 0.5014964 , 0.5014964 ])]
real acc: [array([0.74700808, 0.95818183, 0.85249861, 0.75604242, 0.76962054,
       0.88964783, 0.9144185 , 0.92511264, 0.94733707, 0.85142055,
       0.80727319, 0.89426146, 0.91385   , 0.94350649, 0.87964385,
       0.69877905, 0.88880192, 0.95236808, 0.83831047, 0.8460856 ,
       0.90629086, 0.88384794, 0.83019565, 0.94539642, 0.91943786,
       0.83173395, 0.85784075, 0.75102048, 0.82874326, 0.76555165,
       0.93422663, 0.88489384, 0.70765341, 0.8476657 , 0.83346692,
       0.85493506, 0.77098928, 0.91394017, 0.74661398, 0.85975778,
       0.73510575, 0.93618102, 0.87372743, 0.80315714, 0.72312257,
