estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3402004756982135, 0.3314819203463956, 0.3402845278488683, 0.3579649883304418, 0.3463173449072477]
estimated acc: [array([0.82191129, 0.79061356, 0.76742463, 0.73688807, 0.70880639,
       0.75916348, 0.78032265, 0.7754294 , 0.83170516, 0.82883117,
       0.72467158, 0.73861021, 0.78016981, 0.78087647, 0.75178381,
       0.76281321, 0.78035326, 0.84205784, 0.7709124 , 0.71595012,
       0.84782646, 0.78184574, 0.71863891, 0.81246428, 0.79519532,
       0.64769898, 0.76148237, 0.73045966, 0.83409196, 0.65335575,
       0.79775544, 0.83436512, 0.68338757, 0.76278469, 0.69261178,
       0.75607029, 0.68694886, 0.75244415, 0.71561643, 0.82304369,
       0.68615433, 0.78616593, 0.70564199, 0.7653803 , 0.56693587,
       0.64803139, 0.7088616 , 0.82277873, 0.81099371, 0.75693721,
       0.61132171, 0.72424928, 0.77207827, 0.81376086, 0.79747049,
       0.60813257, 0.72500327, 0.69618478, 0.66098996, 0.6789713 ,
       0.851438  , 0.68508176, 0.69492716, 0.66555329, 0.57510253,
       0.53601122, 0.58710884, 0.67552226, 0.80892011, 0.81345072,
       0.60508601, 0.63031998, 0.54436581, 0.66313252, 0.65851691,
       0.43803008, 0.75762696, 0.45657652, 0.50465588, 0.46929983,
       0.42539771, 0.56890047, 0.80778443, 0.84491891, 0.63345027,
       0.34858238, 0.41415948, 0.57642594, 0.49936992, 1.        ,
       1.        , 0.50694949, 0.44905504, 0.47709587, 0.46734982,
       0.48325544, 0.5283351 , 0.47420567, 1.        , 0.33922671]), array([0.84485291, 0.78179591, 0.74722947, 0.72296665, 0.70600013,
       0.77212405, 0.80777274, 0.79021968, 0.86092653, 0.79888103,
       0.7429641 , 0.72344055, 0.77958353, 0.81965451, 0.75643723,
       0.74887475, 0.78745573, 0.88219572, 0.7660556 , 0.72297486,
       0.82483821, 0.82607472, 0.70356474, 0.8231074 , 0.81740863,
       0.68206818, 0.74015484, 0.70308355, 0.85337922, 0.70750925,
       0.780077  , 0.78568355, 0.70424431, 0.74850273, 0.72154203,
       0.72070119, 0.69950691, 0.71876733, 0.64837609, 0.8135508 ,
       0.74680643, 0.84080815, 0.68068356, 0.72807035, 0.63772749,
       0.60901007, 0.75195357, 0.81685692, 0.85455436, 0.79964771,
       0.66609974, 0.64099643, 0.79377725, 0.79783562, 0.76541316,
       0.65309417, 0.78987077, 0.73010275, 0.69251222, 0.71590598,
       0.85491947, 0.73306542, 0.67870034, 0.7033452 , 0.48105617,
       0.53701589, 0.5945027 , 0.68480229, 0.77360723, 0.7281937 ,
       0.69674087, 0.71162656, 0.60100315, 0.60236477, 0.35964126,
       0.60551493, 0.70193956, 0.40941174, 0.33671253, 0.62793971,
       0.48562427, 0.50583751, 0.72115813, 0.64126715, 0.61521099,
       0.3424762 , 0.47018667, 0.53469108, 0.45746218, 0.38587599,
       0.30941388, 0.59425811, 0.43350672, 0.3984407 , 0.52076611,
       0.58894467, 0.82038773, 0.34316367, 1.        , 0.40930809]), array([0.83002515, 0.77760385, 0.75788657, 0.71005078, 0.70637115,
       0.77283733, 0.79625816, 0.78943912, 0.83346539, 0.80156468,
       0.714567  , 0.74147987, 0.80222403, 0.80614182, 0.75232512,
       0.75925284, 0.76665815, 0.86002763, 0.75554569, 0.72795323,
       0.85657352, 0.80766399, 0.76486033, 0.8223685 , 0.7843141 ,
       0.67730584, 0.69858113, 0.69666508, 0.77034793, 0.68132365,
       0.75833232, 0.84089854, 0.71323637, 0.76066298, 0.73664457,
       0.71714098, 0.69314783, 0.69694491, 0.64951174, 0.79189923,
       0.68239622, 0.80010049, 0.68637975, 0.76956464, 0.53072827,
       0.63076508, 0.67785173, 0.81002204, 0.86916679, 0.76120938,
       0.67852417, 0.70267311, 0.8002947 , 0.7837304 , 0.76215432,
       0.55472395, 0.70370737, 0.80431017, 0.69946084, 0.6890211 ,
       0.84795217, 0.72280109, 0.69285573, 0.78463274, 0.49890766,
       0.50152898, 0.62383998, 0.68029383, 0.82983782, 0.72641793,
       0.69506873, 0.69057426, 0.59904809, 0.59975446, 0.39660352,
       0.69997492, 0.71824528, 0.51949271, 0.45820047, 0.53758263,
       0.49429668, 0.60166794, 0.67331198, 0.86511538, 0.561229  ,
       0.47845119, 0.489818  , 0.53636524, 0.56471141, 0.54238485,
       0.36785512, 0.55051965, 0.43920059, 0.53773142, 0.38174046,
