estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36845294433061704, 0.37551488001710376, 0.37341632586295775, 0.3813857381084542, 0.3772282364394096]
estimated acc: [array([0.82526985, 0.8135396 , 0.71532066, 0.75932943, 0.7144785 ,
       0.7511978 , 0.74172552, 0.77865576, 0.78045071, 0.75678261,
       0.71765452, 0.70987902, 0.80984254, 0.75725887, 0.73925306,
       0.78743967, 0.76544826, 0.77490772, 0.72870461, 0.69587789,
       0.87961871, 0.75255823, 0.68693499, 0.80843216, 0.83947367,
       0.68108856, 0.69311632, 0.68792562, 0.82981949, 0.7381411 ,
       0.77746226, 0.72240088, 0.69451346, 0.6377572 , 0.77744481,
       0.58257361, 0.66949601, 0.69394658, 0.70559403, 0.78608949,
       0.65544414, 0.81202717, 0.63418048, 0.70680855, 0.6016311 ,
       0.5831545 , 0.6174447 , 0.741421  , 0.7219448 , 0.74494821,
       0.63586558, 0.63899351, 0.73284676, 0.75486926, 0.76251909,
       0.44204292, 0.74863792, 0.66104863, 0.67888346, 0.68960825,
       0.79155941, 0.78283668, 0.70756497, 0.6328169 , 0.64142932,
       0.49206943, 0.65206632, 0.5885045 , 0.74272095, 0.73250662,
       0.59102637, 0.66430816, 0.44641207, 0.61784692, 0.58326745,
       0.60525743, 0.67586523, 0.3643462 , 0.42658012, 0.5029155 ,
       0.55007961, 0.67992025, 0.76647865, 0.63154464, 0.64480731,
       0.42994375, 0.40165633, 0.55785203, 1.        , 0.35804104,
       0.31270916, 0.38573528, 0.37634573, 0.60876512, 0.34817386,
       0.59173001, 0.33337057, 0.63715311, 0.47179362, 1.        ]), array([0.82956766, 0.79966582, 0.74282604, 0.72928503, 0.73361686,
       0.75206618, 0.76481359, 0.75069201, 0.7668654 , 0.77579536,
       0.70970931, 0.72717785, 0.7964922 , 0.77093999, 0.76746141,
       0.76260026, 0.72274294, 0.82091637, 0.73590329, 0.6837985 ,
       0.82449905, 0.78641307, 0.7389892 , 0.79875764, 0.76691323,
       0.68396958, 0.70613602, 0.67419306, 0.78411725, 0.64661754,
       0.75459665, 0.69959043, 0.68635149, 0.67046191, 0.71768929,
       0.68334866, 0.67157932, 0.69430653, 0.67147226, 0.75073866,
       0.65569069, 0.7929073 , 0.65032172, 0.69965191, 0.60014496,
       0.61550162, 0.62478025, 0.76528421, 0.70600954, 0.73834377,
       0.59279127, 0.58399605, 0.72783639, 0.76574549, 0.73719032,
       0.54592985, 0.62284715, 0.728964  , 0.64363896, 0.74007599,
       0.85069351, 0.55316848, 0.70230621, 0.64934488, 0.61351974,
       0.54397982, 0.68439296, 0.6737059 , 0.72173799, 0.75524806,
       0.66674049, 0.66917975, 0.47794103, 0.61100995, 0.49224894,
       0.54066217, 0.63391892, 0.34910333, 0.30582295, 0.54181081,
       0.5233114 , 0.6718379 , 0.64494678, 0.49824233, 0.48992979,
       0.47304032, 0.34352918, 0.66440561, 1.        , 1.        ,
       1.        , 0.45928371, 0.42366103, 0.5375069 , 0.52333895,
       0.6215879 , 0.48079952, 0.52426276, 0.80132489, 0.4012608 ]), array([0.83320042, 0.80933476, 0.74045574, 0.72781087, 0.69652077,
       0.74433839, 0.75766244, 0.8093815 , 0.89649829, 0.79963439,
       0.73147269, 0.72051963, 0.74965612, 0.81377054, 0.75783468,
       0.72736793, 0.78048414, 0.77738473, 0.74842324, 0.66965221,
       0.84041495, 0.76913132, 0.70133398, 0.80202432, 0.8336992 ,
       0.71646509, 0.66592481, 0.68296837, 0.80821683, 0.6628601 ,
       0.77381883, 0.72232578, 0.68529728, 0.73771584, 0.73347108,
       0.73738624, 0.68767306, 0.70714901, 0.71046764, 0.78719791,
       0.67230201, 0.87818052, 0.6219719 , 0.71861529, 0.57406779,
       0.57908115, 0.66034533, 0.76032693, 0.72246437, 0.73082041,
       0.60200867, 0.68684928, 0.79454878, 0.73573793, 0.72222822,
       0.52131532, 0.78551434, 0.77942725, 0.70242834, 0.68667419,
       0.8060046 , 0.7556359 , 0.70669576, 0.64367467, 0.50657383,
       0.55400966, 0.63079426, 0.64508489, 0.72938781, 0.7450582 ,
       0.62289874, 0.68432537, 0.47402796, 0.57121286, 0.48359766,
       0.66328976, 0.6916279 , 0.39989309, 0.53744708, 0.67492549,
       0.6401653 , 0.61059229, 0.65282537, 0.42524937, 0.67573934,
       1.        , 0.23698059, 0.60968531, 0.60862817, 0.39550446,
       1.        , 0.49287414, 0.53412226, 0.32909059, 1.        ,
       0.62318243, 0.45454906, 0.3799117 , 0.47817525, 0.43503093]), array([0.83258836, 0.80083361, 0.71042386, 0.72653556, 0.70960093,
       0.75536655, 0.74239783, 0.74859532, 0.81168131, 0.77695846,
       0.7618224 , 0.70019018, 0.74029746, 0.74665407, 0.74078543,
       0.73900707, 0.8135434 , 0.78068136, 0.72716623, 0.63973481,
       0.84317413, 0.74295646, 0.75028455, 0.79579988, 0.80867137,
       0.67964651, 0.65758619, 0.68733252, 0.80018727, 0.70457026,
       0.74290046, 0.70371673, 0.66735175, 0.70968787, 0.71620765,
       0.73503028, 0.70830758, 0.63994984, 0.68579669, 0.78322565,
       0.63434122, 0.81017639, 0.66462956, 0.69417967, 0.62410169,
       0.68632055, 0.72000816, 0.77449699, 0.72020037, 0.75664197,
       0.56835586, 0.6325067 , 0.77258858, 0.75632694, 0.74478263,
       0.50372671, 0.70956935, 0.74541864, 0.78468479, 0.71707771,
       0.82278045, 0.62510508, 0.71172298, 0.62044227, 0.49668908,
       0.53344582, 0.59366679, 0.65478124, 0.68491451, 0.71528713,
       0.62274792, 0.72582568, 0.51269444, 0.66494547, 0.59997656,
       0.63053118, 0.68214925, 0.39625032, 0.73073884, 0.53923478,
       0.51399375, 0.61742902, 0.65784332, 0.66202924, 0.62478296,
       0.2807252 , 1.        , 0.59715446, 1.        , 1.        ,
       0.23284574, 0.54621374, 0.53755054, 0.51690512, 1.        ,
       0.55254822, 0.43050895, 0.4823524 , 0.32211978, 0.30002307]), array([0.84197986, 0.77472289, 0.71350197, 0.73738212, 0.72097085,
       0.72771673, 0.74638853, 0.73095468, 0.76262613, 0.77150961,
       0.73843223, 0.70787041, 0.77881589, 0.73436081, 0.72602138,
       0.76170218, 0.74147501, 0.83651184, 0.76166075, 0.66298106,
       0.86616499, 0.76662573, 0.78897756, 0.8242129 , 0.80164802,
       0.64262345, 0.70040759, 0.69328328, 0.80780891, 0.65210402,
       0.75007941, 0.75475097, 0.66912817, 0.74580679, 0.68612335,
       0.62551564, 0.76520798, 0.61330577, 0.70545019, 0.79508549,
       0.686585  , 0.82453957, 0.6219949 , 0.68578948, 0.66199357,
       0.64990321, 0.69548819, 0.79871048, 0.77633019, 0.7282883 ,
       0.55042244, 0.65537356, 0.77199134, 0.75141677, 0.78546771,
       0.53376061, 0.7305394 , 0.77735384, 0.5914798 , 0.6857604 ,
       0.81497745, 0.73462691, 0.7431944 , 0.6947792 , 0.58377857,
       0.50172274, 0.54604931, 0.64029771, 0.73438984, 0.79995796,
       0.62200981, 0.70190294, 0.50714174, 0.59106797, 0.56717616,
       0.64603074, 0.63253623, 0.50576706, 0.49565908, 0.55371597,
       0.49870001, 1.        , 0.68581878, 0.75127498, 0.63145381,
       0.4628794 , 0.18829167, 0.72678088, 1.        , 0.39525657,
       0.2938089 , 0.28574635, 0.54815944, 0.55748694, 0.47402407,
       0.62940239, 0.56489531, 0.41306503, 0.69572688, 0.20741703])]
real acc: [array([0.88571429, 0.8875    , 0.57534247, 0.61643836, 0.65079365,
       0.50746269, 0.5942029 , 0.51315789, 0.41791045, 0.66176471,
       0.42647059, 0.47435897, 0.59259259, 0.35416667, 0.36923077,
       0.45454545, 0.53333333, 0.65384615, 0.5       , 0.47368421,
       0.68852459, 0.671875  , 0.4375    , 0.84705882, 0.79487179,
       0.3974359 , 0.14864865, 0.296875  , 0.64634146, 0.46376812,
       0.6091954 , 0.32      , 0.3452381 , 0.31325301, 0.41489362,
       0.10606061, 0.52631579, 0.18571429, 0.19642857, 0.46774194,
       0.26415094, 0.47368421, 0.14473684, 0.31428571, 0.14084507,
       0.16883117, 0.12244898, 0.50666667, 0.29166667, 0.56944444,
       0.16455696, 0.26865672, 0.44827586, 0.61728395, 0.57142857,
       0.01265823, 0.27692308, 0.33766234, 0.2       , 0.33333333,
       0.54929577, 0.18333333, 0.25      , 0.1038961 , 0.04761905,
       0.02739726, 0.05      , 0.18333333, 0.275     , 0.475     ,
       0.03409091, 0.1547619 , 0.04545455, 0.09615385, 0.08474576,
       0.13559322, 0.36986301, 0.01724138, 0.01785714, 0.07462687,
       0.01639344, 0.04166667, 0.28985507, 0.        , 0.06451613,
       0.01408451, 0.01282051, 0.1744186 , 0.        , 0.        ,
       0.01694915, 0.015625  , 0.        , 0.01666667, 0.02777778,
       0.01449275, 0.01724138, 0.01492537, 0.        , 0.        ]), array([0.91304348, 0.88405797, 0.68918919, 0.67948718, 0.58730159,
       0.53846154, 0.67647059, 0.55384615, 0.49253731, 0.71186441,
       0.44155844, 0.52808989, 0.6       , 0.36486486, 0.46031746,
       0.49382716, 0.41538462, 0.72222222, 0.64102564, 0.47826087,
       0.67532468, 0.56060606, 0.31914894, 0.86764706, 0.67924528,
       0.35064935, 0.25925926, 0.29268293, 0.51515152, 0.3943662 ,
       0.625     , 0.35384615, 0.33333333, 0.45901639, 0.54545455,
       0.23943662, 0.50877193, 0.19178082, 0.35      , 0.5       ,
       0.30263158, 0.57746479, 0.16129032, 0.28767123, 0.21212121,
       0.13953488, 0.14705882, 0.42352941, 0.28395062, 0.41935484,
       0.14285714, 0.1754386 , 0.2875    , 0.5       , 0.51546392,
       0.05882353, 0.16981132, 0.36363636, 0.1369863 , 0.28735632,
       0.43835616, 0.12068966, 0.21052632, 0.10344828, 0.01538462,
       0.03030303, 0.06329114, 0.22535211, 0.30769231, 0.44776119,
       0.10169492, 0.21917808, 0.        , 0.14545455, 0.        ,
       0.08928571, 0.3255814 , 0.        , 0.04225352, 0.0617284 ,
       0.01587302, 0.02777778, 0.33333333, 0.01351351, 0.05970149,
       0.        , 0.        , 0.12727273, 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.        , 0.02631579,
       0.05479452, 0.01785714, 0.        , 0.        , 0.        ]), array([0.92857143, 0.9137931 , 0.54285714, 0.67088608, 0.57534247,
       0.63157895, 0.5625    , 0.52439024, 0.47560976, 0.69135802,
       0.44285714, 0.48684211, 0.52702703, 0.53030303, 0.51428571,
       0.40298507, 0.44827586, 0.70967742, 0.64444444, 0.44642857,
       0.67088608, 0.61904762, 0.3125    , 0.87301587, 0.69662921,
       0.29850746, 0.24657534, 0.33333333, 0.71875   , 0.41975309,
       0.625     , 0.50909091, 0.42857143, 0.49275362, 0.41666667,
       0.17073171, 0.53846154, 0.27941176, 0.27380952, 0.55384615,
       0.2278481 , 0.52173913, 0.16393443, 0.375     , 0.15151515,
       0.14084507, 0.12698413, 0.53947368, 0.38596491, 0.4057971 ,
