estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.60666105832002, 0.6127789638118954, 0.6097993762518779, 0.6062705754291253, 0.6122463583951074]
estimated acc: [array([0.89246304, 0.86588442, 0.84427005, 0.81818365, 0.83203071,
       0.87515124, 0.87577515, 0.84654577, 0.84981118, 0.85790208,
       0.8387929 , 0.82549184, 0.86264717, 0.83082647, 0.85361929,
       0.87122843, 0.83651798, 0.86386442, 0.84907766, 0.8763628 ,
       0.9290684 , 0.88167403, 0.86844095, 0.86663551, 0.86542859,
       0.6967885 , 0.83789443, 0.82174128, 0.89300048, 0.73167912,
       0.86219277, 0.9303178 , 0.8168818 , 0.78358612, 0.81173652,
       0.77906938, 0.92964444, 0.79293255, 0.68123336, 0.8047474 ,
       0.83663915, 0.87412354, 0.80223479, 0.83692117, 0.68541858,
       0.78941478, 0.72152778, 0.83629488, 0.86423912, 0.82876083,
       0.7572971 , 0.79606792, 0.86050686, 0.8488195 , 0.8469026 ,
       0.76118342, 0.82984594, 0.49882662, 0.74070172, 0.7631288 ,
       0.84072053, 0.8708274 , 0.77967777, 0.77303551, 0.9468424 ,
       0.70127301, 0.7740161 , 0.79999371, 0.7764096 , 0.62159661,
       0.81541528, 0.8745598 , 0.7180135 , 0.69133125, 0.59636663,
       0.8204639 , 0.74460264, 0.58123965, 0.64008694, 0.57102325,
       0.68576685, 0.78172727, 0.79868447, 0.90214604, 0.59624726,
       0.47072084, 0.87186701, 0.65313932, 0.64793492, 0.64063235,
       0.52094273, 0.71074028, 0.72848958, 0.57154397, 0.8130873 ,
       0.69668456, 0.63183702, 0.61444221, 1.        , 0.5033388 ]), array([0.88007886, 0.88225113, 0.88078771, 0.84579554, 0.81920654,
       0.86120799, 0.87321828, 0.85724086, 0.85709127, 0.91000165,
       0.80922076, 0.85050096, 0.84934578, 0.84706076, 0.82948309,
       0.87302728, 0.83343562, 0.8810469 , 0.85474554, 0.88715238,
       0.92311368, 0.8635367 , 0.84759456, 0.87485486, 0.88525476,
       0.76729754, 0.78524302, 0.8222256 , 0.91548662, 0.79171483,
       0.86778654, 0.84656139, 0.81154752, 0.78513813, 0.83184808,
