estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36967296566576474, 0.3955111445514878, 0.38131560997942304, 0.3722269774174331, 0.38316506822670876]
estimated acc: [array([0.85821935, 0.80369868, 0.7569164 , 0.68372426, 0.69970021,
       0.78048454, 0.78438621, 0.79920546, 0.87451213, 0.80761981,
       0.77204999, 0.73381632, 0.70486208, 0.78914632, 0.75602003,
       0.74747054, 0.79298055, 0.77151396, 0.67203395, 0.69509785,
       0.86980321, 0.7909788 , 0.7365788 , 0.82020113, 0.81461714,
       0.67997717, 0.7161389 , 0.68026579, 0.80993427, 0.70753911,
       0.75155685, 0.71737124, 0.67791364, 0.75393131, 0.71947809,
       0.68058756, 0.70997701, 0.72093794, 0.70097987, 0.73999151,
       0.62505916, 0.77978184, 0.69643884, 0.74026013, 0.60828962,
       0.67141442, 0.81420248, 0.80510729, 0.79924058, 0.73007735,
       0.57000289, 0.60702856, 0.76363126, 0.87111975, 0.74690375,
       0.53858024, 0.75079713, 0.72917238, 0.68605309, 0.6292379 ,
       0.81613929, 0.79235407, 0.70764045, 0.60668656, 0.52051398,
       0.53364684, 0.56528413, 0.62309866, 0.72654727, 0.73890295,
       0.67759599, 0.62985776, 0.46518656, 0.55166936, 0.53255635,
       0.53818011, 0.68438044, 0.45039833, 0.39329794, 0.65966232,
       0.56032247, 0.61460938, 0.5998216 , 1.        , 0.42702776,
       0.42579332, 0.35684414, 0.57497744, 0.32156959, 0.65669606,
       1.        , 0.43839323, 0.56704045, 0.43392776, 0.53870651,
       0.47194965, 0.46746177, 0.34214218, 0.46971535, 0.17154052]), array([0.82214441, 0.80172865, 0.77993018, 0.67926169, 0.68846166,
       0.76409449, 0.75354133, 0.7564635 , 0.81677229, 0.77728945,
       0.76941403, 0.69629795, 0.725825  , 0.80527584, 0.78183913,
       0.76164098, 0.78602147, 0.81981282, 0.73005398, 0.63730699,
       0.85268544, 0.81111021, 0.76705054, 0.82508202, 0.72675704,
       0.66834119, 0.70272448, 0.67151655, 0.84017301, 0.71801699,
       0.79574026, 0.7260089 , 0.64881338, 0.73226899, 0.7466523 ,
       0.60683417, 0.63713417, 0.75443832, 0.61751797, 0.81628228,
       0.71170027, 0.79625872, 0.67086184, 0.81832232, 0.6110639 ,
       0.63866669, 0.72450409, 0.75219469, 0.87501335, 0.749538  ,
       0.57699195, 0.61781022, 0.79011344, 0.77379734, 0.76319214,
       0.5780984 , 0.732151  , 0.77424959, 0.66365768, 0.66844529,
       0.75213459, 0.72219297, 0.7397148 , 0.69381717, 0.49103481,
       0.5324165 , 0.64903261, 0.58191412, 0.71585255, 0.75751666,
       0.61131873, 0.75456776, 0.4764819 , 0.63688716, 0.50906298,
       0.71729445, 0.64547838, 0.63935004, 1.        , 0.56199273,
       0.50370599, 0.5630082 , 0.75133251, 0.38774056, 0.45252133,
       0.39176119, 0.59329333, 0.529542  , 0.59555175, 1.        ,
       1.        , 0.46699752, 0.55611081, 0.41295757, 0.6101611 ,
       0.45263977, 0.38206575, 1.        , 0.61875571, 0.40990847]), array([0.85410987, 0.81174722, 0.77632689, 0.68000061, 0.6822911 ,
       0.75620306, 0.77421679, 0.77211602, 0.81949851, 0.81821477,
       0.75669964, 0.72044646, 0.75957256, 0.7629593 , 0.76430545,
       0.81011938, 0.81681768, 0.81702319, 0.64633031, 0.72026641,
       0.86078438, 0.76411576, 0.72944472, 0.81861748, 0.76826449,
       0.68893907, 0.70956856, 0.69020384, 0.80128591, 0.63014578,
       0.74924783, 0.73741497, 0.69546828, 0.74474707, 0.73702674,
       0.69100392, 0.68359114, 0.74051326, 0.69983512, 0.73849949,
       0.70512277, 0.76616563, 0.63786391, 0.71594194, 0.59176988,
       0.66946567, 0.78792611, 0.71932843, 0.83244541, 0.76924227,
       0.55871767, 0.71119085, 0.75877714, 0.78034434, 0.69795727,
       0.64342729, 0.73417189, 0.71489541, 0.78500473, 0.67319652,
       0.83897941, 0.77918272, 0.677852  , 0.69883402, 0.44630103,
       0.50446312, 0.69331499, 0.62534579, 0.77087334, 0.76936716,
       0.64749786, 0.67299065, 0.45486085, 0.59646522, 0.58491392,
