estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.07236316819969638, 0.07172497647736503, 0.07389533868403547, 0.07706525831894179, 0.07377421081397506]
estimated acc: [array([0.90837841, 0.90720924, 0.78865051, 0.80057358, 0.87782149,
       0.91084037, 0.95412831, 0.98235075, 0.9085149 , 0.81176466,
       0.85129678, 0.76398755, 0.87335796, 0.85544762, 0.8325229 ,
       0.79652152, 0.92937082, 0.91805533, 0.88681134, 0.76547157,
       0.89547261, 0.92203909, 0.730377  , 0.92553172, 0.93574217,
       0.71494998, 0.89129914, 0.83606434, 0.83792543, 0.77679842,
       0.88092428, 0.86386499, 0.78210096, 0.77812913, 0.90240201,
       0.72433229, 0.88131769, 0.76321525, 0.74054001, 0.68181919,
       0.70983109, 0.91289955, 0.93499938, 0.74852366, 0.76915338,
       0.88861725, 0.78353979, 0.88968287, 0.93582853, 0.91319894,
       0.77806373, 0.74146009, 0.92426162, 0.84004567, 0.93920606,
       0.77892526, 0.88406898, 0.76541777, 0.80247545, 0.91221928,
       0.86822741, 0.81397061, 0.91484583, 0.79970399, 0.74405328,
       0.72305014, 0.79119433, 0.85145087, 0.90518146, 0.89335227,
       0.85268502, 0.50259622, 0.73040155, 0.9009807 , 0.71779528,
       0.89886045, 0.79926768, 0.68877701, 0.91023713, 0.77962667,
       0.76542243, 0.87648433, 0.85055061, 0.50259622, 0.677277  ,
       0.71586861, 0.50259622, 0.50259622, 0.9193284 , 0.83038778,
       0.81330987, 0.77693319, 0.85097181, 0.77935461, 0.50259622,
       0.50259622, 0.74460923, 0.6123211 , 0.50259622, 0.50259622]), array([0.93900255, 0.90282493, 0.76540591, 0.88107291, 0.85269816,
       0.88971192, 0.95642685, 0.98297766, 0.86842913, 0.82794527,
       0.80929758, 0.82029934, 0.86103722, 0.84754062, 0.76345714,
       0.81953182, 0.79818316, 0.90568086, 0.87841009, 0.85491067,
       0.87826339, 0.95293608, 0.77741406, 0.94564496, 0.88996751,
       0.70575623, 0.87837574, 0.80110432, 0.85446433, 0.84992271,
       0.86011645, 0.71300863, 0.86317878, 0.76186255, 0.90361296,
       0.71619212, 0.90340915, 0.82300981, 0.74402933, 0.71446993,
       0.71048628, 0.91242417, 0.91941552, 0.73388386, 0.82098269,
       0.85900156, 0.76667649, 0.90337283, 0.9341211 , 0.9112318 ,
