estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0755648348641502, 0.07929750031959176, 0.07099908793507387, 0.08192063610447856, 0.07909999866580028]
estimated acc: [array([0.95597014, 0.9445761 , 0.7911479 , 0.91154175, 0.87599005,
       0.92606159, 0.92543598, 0.95483278, 0.86058055, 0.92355692,
       0.8997057 , 0.88482731, 0.90863646, 0.91812994, 0.7661796 ,
       0.82970022, 0.90049814, 0.96223394, 0.86360155, 0.82152491,
       0.9374143 , 0.94656316, 0.8505152 , 0.94309223, 0.91124315,
       0.8869803 , 0.73564096, 0.76558566, 0.93412212, 0.8421781 ,
       0.9043832 , 0.8949745 , 0.75464782, 0.81687432, 0.9231558 ,
       0.83377957, 0.92825063, 0.77635571, 0.83917299, 0.82826363,
       0.89125653, 0.90295509, 0.81970495, 0.8276179 , 0.77641569,
       0.87199239, 0.90765171, 0.86055971, 0.90126788, 0.90337915,
       0.72931206, 0.77006089, 0.92039001, 0.98160259, 0.9767946 ,
       0.80456832, 0.88408854, 0.89020632, 0.90454399, 0.87564638,
       0.88583167, 0.83150465, 0.88204441, 0.78018796, 0.8146639 ,
       0.75335608, 0.78655536, 0.86803995, 0.86111928, 0.91387464,
       0.8096644 , 0.89936859, 0.85843857, 0.83146184, 0.77376207,
       0.83699426, 0.86324523, 0.76728999, 0.50252479, 0.81699627,
       0.76146857, 0.82844638, 0.85098804, 0.75816007, 0.83438851,
       0.50252479, 0.50252479, 0.85602726, 0.84575359, 0.50252479,
       0.50252479, 0.6711005 , 0.87661858, 0.77696083, 0.78747075,
       0.89509068, 0.73218205, 0.66711017, 0.74254413, 0.50252479]), array([0.96365857, 0.93108005, 0.77198717, 0.90554545, 0.88780984,
       0.93461479, 0.92031869, 0.94206441, 0.88272108, 0.97165052,
       0.86340225, 0.8520849 , 0.888249  , 0.8459683 , 0.79994985,
       0.89058255, 0.94317279, 0.95511046, 0.78075797, 0.86134172,
       0.93050775, 0.95620568, 0.85009578, 0.94195693, 0.91832465,
       0.81433947, 0.76727745, 0.71234983, 0.93165411, 0.8933057 ,
       0.90857161, 0.91273667, 0.76834692, 0.85496019, 0.91806993,
       0.87032566, 0.91136617, 0.84044877, 0.83534649, 0.97225452,
       0.90885515, 0.86268451, 0.75624414, 0.80446803, 0.73548308,
       0.84460401, 0.9075451 , 0.86915168, 0.86481164, 0.91612373,
       0.7413897 , 0.87438071, 0.91329319, 0.98013429, 0.94577712,
       0.78760217, 0.88845532, 0.91439098, 0.86768178, 0.90634359,
       0.90923529, 0.82202441, 0.88244259, 0.83948057, 0.85840586,
       0.76201909, 0.71216089, 0.8860242 , 0.8871869 , 0.90875117,
       0.76195472, 0.89356135, 0.85147511, 0.831732  , 0.75040924,
       0.82238781, 0.8664701 , 0.73594794, 0.74175833, 0.81025007,
       0.72797482, 0.87182429, 0.86668433, 0.72079609, 0.50253392,
       0.50253392, 0.50253392, 0.86798285, 0.50253392, 0.50253392,
       0.50253392, 0.65869645, 0.86905258, 0.78970546, 0.80570814,
       0.89364942, 0.72187932, 0.50253392, 0.50253392, 0.79556019]), array([0.95837357, 0.93585672, 0.82446355, 0.89416891, 0.80010575,
       0.86075384, 0.90954706, 0.94477105, 0.85910705, 0.93811572,
       0.8554719 , 0.87518209, 0.89119647, 0.8689008 , 0.70912971,
       0.84375554, 0.92748732, 0.90572644, 0.84975393, 0.80120993,
       0.93962701, 0.94826566, 0.84893437, 0.92187967, 0.91440233,
       0.9074068 , 0.73365747, 0.6583677 , 0.92739718, 0.81163019,
       0.90564715, 0.89891718, 0.79110866, 0.81667036, 0.92647557,
       0.82847063, 0.94524221, 0.80149403, 0.76696221, 0.95975842,
       0.88642058, 0.86211443, 0.80952871, 0.82752974, 0.76364968,
