estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0715274882339097, 0.07137863167876743, 0.06854666444672236, 0.07697646790680153, 0.07051231556759918]
estimated acc: [array([0.96158582, 0.9521633 , 0.81039636, 0.92293995, 0.89937138,
       0.94017809, 0.98137547, 0.98778487, 0.96339638, 0.96622281,
       0.84378554, 0.85471309, 0.96222538, 0.94092728, 0.9000077 ,
       0.95724883, 0.93658151, 0.94207381, 0.87662705, 0.82055177,
       0.95356514, 0.95248338, 0.91197048, 0.92148591, 0.93065885,
       0.89257221, 0.87936815, 0.80605505, 0.930638  , 0.88262099,
       0.92677844, 0.93287641, 0.80151905, 0.87769006, 0.89090433,
       0.9156706 , 0.90925638, 0.86937126, 0.85603009, 0.98245822,
       0.90780367, 0.9299519 , 0.90592799, 0.90014578, 0.78837984,
       0.84045887, 0.9039258 , 0.94320778, 0.9447068 , 0.90970331,
       0.7609207 , 0.82828693, 0.9237695 , 0.97197362, 0.92880024,
       0.83598847, 0.90938894, 0.90960383, 0.86652014, 0.91682328,
       0.94569129, 0.82618461, 0.88563193, 0.85148482, 0.80294278,
       0.78327084, 0.84412075, 0.86276394, 0.89810351, 0.90447574,
       0.79931418, 0.89037987, 0.84418171, 0.86087329, 0.8227911 ,
       0.76608388, 0.8882612 , 0.80038017, 0.74919585, 0.84197437,
       0.74400074, 0.88523416, 0.90540064, 0.79835147, 0.73861408,
       0.645608  , 0.87788363, 0.8598213 , 0.87024819, 0.50251149,
       0.50251149, 0.70851333, 0.84200998, 0.80526494, 0.80095232,
       0.77034786, 0.77203573, 0.7090149 , 0.50251149, 0.74977553]), array([0.94973181, 0.95581885, 0.8034239 , 0.89870735, 0.82793596,
       0.93251978, 0.96917017, 0.95952816, 0.98137358, 0.95938008,
       0.89173274, 0.83760469, 0.9518972 , 0.98035272, 0.91219228,
       0.92306511, 0.92574878, 0.95670883, 0.84087146, 0.89545537,
       0.9225092 , 0.95945214, 0.8991067 , 0.90930819, 0.92806662,
       0.88053998, 0.87422534, 0.79840257, 0.93047729, 0.92959417,
       0.9374874 , 0.87065223, 0.91151785, 0.87752881, 0.95673482,
