estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4994022318163477, 0.49338845119043073, 0.486476030835898, 0.5046568823759788, 0.5082310180799234]
estimated acc: [array([0.79001212, 0.69234809, 0.72546806, 0.70527782, 0.68435693,
       0.75514374, 0.75877972, 0.72317166, 0.71851038, 0.82294334,
       0.67473215, 0.67952002, 0.72184425, 0.70598261, 0.69122699,
       0.73137554, 0.70359863, 0.79007903, 0.70383103, 0.6962481 ,
       0.85613152, 0.77390505, 0.7580491 , 0.8017926 , 0.80807839,
       0.60122369, 0.69429613, 0.66169029, 0.684592  , 0.62369746,
       0.77636195, 0.65717376, 0.61690528, 0.5991607 , 0.68311531,
       0.6037027 , 0.94214267, 0.67463671, 0.76622718, 0.65679584,
       0.64769857, 0.72331617, 0.63103718, 0.77777543, 0.59084394,
       0.62962767, 0.59336982, 0.72883688, 0.69334542, 0.64174283,
       0.61493458, 0.66039273, 0.76012745, 0.75814764, 0.70471254,
       0.37856973, 0.71242093, 0.55363364, 0.63247514, 0.6095503 ,
       0.81512963, 0.92443102, 0.66394951, 0.8662746 , 0.57747532,
       0.45773125, 0.45253881, 0.6966332 , 0.8773877 , 0.80675754,
       0.59140185, 1.        , 0.55891401, 0.61096461, 0.29991594,
       0.63736615, 0.53838199, 0.56358296, 0.4510339 , 1.        ,
       0.54666359, 0.51022464, 0.61243116, 0.4249964 , 0.56254009,
       0.18882945, 0.50301697, 0.54880737, 0.51012073, 0.46677148,
       0.60357137, 0.47620224, 0.5563901 , 0.53491683, 1.        ,
       1.        , 0.48964881, 0.36529219, 1.        , 1.        ]), array([0.77340536, 0.73954598, 0.70417662, 0.69684796, 0.68464336,
       0.75843139, 0.75221211, 0.69435999, 0.72484056, 0.79795593,
       0.6711267 , 0.67076238, 0.79907332, 0.71959732, 0.72974619,
       0.72703362, 0.68559536, 0.86481657, 0.70293986, 0.79293963,
       0.75231317, 0.66384033, 0.67074667, 0.79694458, 0.84082365,
       0.5828808 , 0.68496976, 0.64497571, 0.72260845, 0.67490182,
       0.73309073, 0.79688506, 0.64744584, 0.6128835 , 0.63405048,
       0.63535178, 0.81410776, 0.71157983, 0.61650148, 0.70927708,
       0.77459734, 0.72640822, 0.59585188, 0.65513202, 0.54547122,
       0.6438167 , 0.62549654, 0.68305203, 0.70065054, 0.70359222,
       0.524745  , 0.65348064, 0.73604056, 0.75232767, 0.73105455,
       0.75012656, 0.6348888 , 0.79526239, 0.70780811, 0.60031619,
       0.67455998, 0.65694747, 0.69081135, 0.55685528, 0.3250048 ,
       0.56733163, 0.45022273, 0.45491098, 0.59591146, 0.69446906,
       0.66981903, 1.        , 0.46513128, 0.65408662, 0.31623421,
       0.71956846, 0.69401015, 0.59588389, 0.49730779, 0.51132118,
       0.67108565, 0.887136  , 0.61035442, 0.53985647, 0.57360831,
