estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5404718029266692, 0.5491329633911191, 0.5608964717157497, 0.5426664968115064, 0.5422739938860738]
estimated acc: [array([0.91550305, 0.88676367, 0.85590111, 0.83264926, 0.82573357,
       0.82992888, 0.85655547, 0.8777867 , 0.93352089, 0.86031391,
       0.84660963, 0.82472637, 0.84887537, 0.88793483, 0.85208277,
       0.8622356 , 0.89119459, 0.85209969, 0.83911633, 0.75958833,
       0.93680529, 0.86135354, 0.84050463, 0.85949604, 0.86790757,
       0.81777481, 0.75334094, 0.83040709, 0.86072121, 0.80530945,
       0.85403019, 0.8647424 , 0.79489355, 0.81113299, 0.8451289 ,
       0.79452264, 0.8361918 , 0.80886577, 0.80477546, 0.87572633,
       0.79023789, 0.91672432, 0.79212593, 0.80153235, 0.7759791 ,
       0.75302427, 0.76309804, 0.86486332, 0.90675325, 0.81634643,
       0.6957085 , 0.80617424, 0.84301484, 0.848301  , 0.8418843 ,
       0.69787509, 0.86042266, 0.82680727, 0.84012389, 0.85922002,
       0.85919706, 0.82222988, 0.79677665, 0.77021066, 0.55654964,
       0.66473497, 0.65220712, 0.77226226, 0.79340992, 0.81153778,
       0.72346794, 0.79119476, 0.65280557, 0.66185353, 0.63879513,
       0.79636254, 0.78879012, 0.55713587, 0.63155714, 0.74825678,
       0.69275292, 0.74140949, 0.89770982, 0.87619516, 0.56601089,
       0.58680899, 0.48088905, 0.73062468, 1.        , 0.30830469,
       1.        , 1.        , 0.62798891, 0.60952242, 0.59245903,
       0.754973  , 0.58891127, 0.53599765, 0.49921076, 0.51653689]), array([0.92435555, 0.87868091, 0.8623085 , 0.828422  , 0.82274343,
       0.85191802, 0.86704549, 0.855707  , 0.88161176, 0.86117607,
       0.85613428, 0.84079746, 0.84264981, 0.82409686, 0.88779429,
       0.84452462, 0.88947541, 0.88087045, 0.83079322, 0.80703201,
       0.90952321, 0.87574241, 0.79650043, 0.86264956, 0.88050311,
       0.80918725, 0.75837484, 0.79846203, 0.85280452, 0.75941564,
