estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3909397081984391, 0.37605321594569396, 0.373417475284139, 0.3803182373245309, 0.3887605081966771]
estimated acc: [array([0.83636772, 0.78072076, 0.71405647, 0.71477788, 0.71738617,
       0.75430065, 0.78978333, 0.74397562, 0.81505006, 0.79127986,
       0.70608989, 0.66963178, 0.74862736, 0.75458636, 0.75026781,
       0.7226566 , 0.77617699, 0.8592656 , 0.74701012, 0.7143351 ,
       0.82837922, 0.80016552, 0.74905233, 0.81292218, 0.82140072,
       0.68095695, 0.68275745, 0.67604737, 0.83949176, 0.67769188,
       0.75689609, 0.71882587, 0.67812865, 0.71120246, 0.68507021,
       0.70762909, 0.64705806, 0.70142911, 0.63311611, 0.75281824,
       0.70868476, 0.83069918, 0.69309982, 0.69865172, 0.55211002,
       0.65315852, 0.6086728 , 0.75393125, 0.83207164, 0.77645094,
       0.58941585, 0.64864534, 0.7939799 , 0.74127715, 0.70727518,
       0.53542333, 0.76497063, 0.63184714, 0.64081892, 0.66588731,
       0.80068928, 0.67982795, 0.70715639, 0.65772241, 0.57008248,
       0.49519708, 0.57881118, 0.64989677, 0.76256282, 0.77419847,
       0.61947776, 0.7065942 , 0.45700855, 0.64271826, 0.5860216 ,
       0.71957306, 0.65356313, 0.42314109, 0.62779996, 0.43815524,
       0.3956864 , 0.55379989, 0.61962862, 0.54727344, 0.52359957,
       0.50602176, 0.54055328, 0.48627096, 0.64289421, 0.27270752,
       0.38984073, 0.53458531, 0.36078979, 0.45584615, 1.        ,
       0.7165239 , 0.84396895, 0.52176848, 0.63545715, 1.        ]), array([0.79287929, 0.80490486, 0.72885709, 0.73881766, 0.75069807,
       0.72662976, 0.75537701, 0.74654965, 0.82509881, 0.81595344,
       0.71818963, 0.7243436 , 0.77996407, 0.79276192, 0.73722774,
       0.75500964, 0.7444555 , 0.82021453, 0.74049883, 0.69207272,
       0.84549418, 0.78114316, 0.73875985, 0.7814021 , 0.80532426,
       0.6809956 , 0.67732895, 0.69768393, 0.79578494, 0.67315387,
       0.69794226, 0.78613239, 0.62406126, 0.74133361, 0.73073227,
       0.70303573, 0.67108535, 0.69665915, 0.62863152, 0.77846062,
       0.63818772, 0.76134503, 0.74136717, 0.75434142, 0.58193369,
       0.6579664 , 0.58820424, 0.75960555, 0.81683116, 0.73546978,
