estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06657185276077424, 0.0597937736822416, 0.06259132790633064, 0.05977500093680002, 0.056600739392849465]
estimated acc: [array([0.95199018, 0.96171076, 0.78996271, 0.90136513, 0.90959317,
       0.91979684, 0.97143927, 0.95130128, 0.9610089 , 0.94981379,
       0.86520723, 0.83636641, 0.96789442, 0.89941142, 0.8176793 ,
       0.90473109, 0.95271331, 0.95281606, 0.84055926, 0.81615994,
       0.93281509, 0.92128318, 0.92186464, 0.94036277, 0.88471158,
       0.89641664, 0.87230066, 0.75058887, 0.86949274, 0.93536535,
       0.91396171, 0.86111301, 0.75114118, 0.89481091, 0.89101189,
       0.8491893 , 0.93277689, 0.84246862, 0.85040195, 0.97109046,
       0.87751595, 0.91307119, 0.87233101, 0.84619942, 0.74754227,
       0.82661446, 0.91038685, 0.9272062 , 0.88917841, 0.92298547,
       0.76308826, 0.81148453, 0.92939014, 0.94590255, 0.9684812 ,
       0.78951364, 0.89212804, 0.92994152, 0.89804011, 0.87985679,
       0.89794904, 0.86566623, 0.89102145, 0.77401054, 0.79435032,
       0.72500168, 0.7261625 , 0.87590696, 0.89275252, 0.90687254,
       0.89295006, 0.89798818, 0.83605044, 0.84144294, 0.81572982,
       0.8716493 , 0.83708779, 0.7368603 , 0.7479936 , 0.83230725,
       0.78039827, 0.85186661, 0.89337298, 0.72486371, 0.72327729,
       0.50250317, 0.8932381 , 0.85912289, 0.50250317, 0.50250317,
       0.50250317, 0.7236874 , 0.82808329, 0.76337109, 0.7526299 ,
       0.89546441, 0.7177705 , 0.64324919, 0.6725677 , 0.50250317]), array([0.94100989, 0.93433743, 0.78996293, 0.85096939, 0.86147024,
       0.88757578, 0.93356635, 0.9947682 , 0.88656753, 0.97751361,
       0.87870763, 0.85018315, 0.89567936, 0.98059101, 0.9132636 ,
       0.86277781, 0.93272419, 0.95870157, 0.80434848, 0.88060146,
       0.93674143, 0.93187697, 0.82569764, 0.93099257, 0.92682455,
       0.81177306, 0.85293824, 0.72983918, 0.9357851 , 0.88099281,
       0.91690488, 0.87042364, 0.74249242, 0.87128658, 0.9310663 ,
       0.84081083, 0.94279894, 0.8831627 , 0.87505205, 0.8390802 ,
       0.87289308, 0.9150062 , 0.91145399, 0.80311264, 0.75650075,
       0.86801579, 0.89816309, 0.9528892 , 0.89477527, 0.91736   ,
       0.75555358, 0.81330682, 0.95013693, 0.95369396, 0.930692  ,
       0.81139997, 0.90556883, 0.92137948, 0.88263359, 0.90196239,
       0.90200084, 0.83676063, 0.89243519, 0.83824285, 0.79536134,
       0.7906484 , 0.86334976, 0.88453285, 0.87921449, 0.90412485,
       0.85925247, 0.91142958, 0.86446331, 0.83053343, 0.7251525 ,
       0.82440139, 0.89665468, 0.68988874, 0.7696764 , 0.81308743,
       0.74981006, 0.88501109, 0.89358066, 0.79977907, 0.76512593,
       0.63634163, 0.50248604, 0.86848197, 0.50248604, 0.7430148 ,
       0.77722347, 0.72117588, 0.8779591 , 0.70985327, 0.74010497,
       0.86854648, 0.73253681, 0.50248604, 0.67039319, 0.7872584 ]), array([0.95488118, 0.95456988, 0.80077746, 0.89783483, 0.86515987,
       0.91796472, 0.95366326, 0.92668954, 0.90336385, 0.96489046,
       0.86886007, 0.85636121, 0.9572153 , 0.95506653, 0.76836374,
       0.96617699, 0.93700919, 0.92842515, 0.85263884, 0.90297889,
       0.93620753, 0.95930532, 0.9237517 , 0.92955414, 0.9155076 ,
       0.88992251, 0.83287103, 0.7521244 , 0.93543155, 0.87568707,
       0.91240987, 0.88781269, 0.77255357, 0.77392442, 0.88845398,
       0.83735892, 0.92162645, 0.88720874, 0.8357621 , 0.81609028,
       0.86973796, 0.88557414, 0.8848382 , 0.8384628 , 0.74014329,
       0.85466806, 0.89121306, 0.95041843, 0.94287636, 0.91008045,
       0.69537271, 0.8108371 , 0.92951018, 0.97923835, 0.93561821,
       0.80058342, 0.89671449, 0.8966194 , 0.85489424, 0.88941602,
       0.88369768, 0.86690447, 0.9134541 , 0.76682173, 0.84560046,
       0.76906167, 0.79044922, 0.87135839, 0.89219515, 0.90265918,
       0.83208605, 0.90629694, 0.85967488, 0.82867303, 0.76648637,
       0.83512625, 0.81058498, 0.72780734, 0.70146052, 0.77574657,
       0.78794047, 0.86452909, 0.85853142, 0.67676828, 0.80455635,
       0.50248623, 0.70355832, 0.83315118, 0.86780709, 0.80566325,
       0.50248623, 0.67304494, 0.8496172 , 0.78193389, 0.79335474,
       0.90554921, 0.6272503 , 0.69098136, 0.68864379, 0.74286343]), array([0.9516279 , 0.94606692, 0.84244871, 0.87789111, 0.81293798,
       0.9262776 , 0.93740609, 0.95700736, 0.92330632, 0.93936384,
       0.8831454 , 0.84785125, 0.88991042, 0.91305744, 0.85316603,
       0.86477912, 0.92837559, 0.98085133, 0.79113493, 0.84715864,
       0.95217405, 0.95700278, 0.85062135, 0.93779443, 0.9035252 ,
       0.9003998 , 0.87488198, 0.74561112, 0.9418857 , 0.91439888,
       0.90059706, 0.93214625, 0.78136071, 0.8834172 , 0.89469435,
       0.90064657, 0.90091851, 0.84043697, 0.75787683, 0.97769263,
       0.90825482, 0.90004308, 0.92778399, 0.80699724, 0.77553817,
       0.81438254, 0.91586792, 0.93356823, 0.91803455, 0.91112695,
       0.76853017, 0.81493079, 0.95957525, 0.9772818 , 0.95693645,
