estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3623944861194351, 0.3591019800929039, 0.3590464963988403, 0.3840577688611751, 0.36363240410537045]
estimated acc: [array([0.8723255 , 0.80147924, 0.71711831, 0.73037305, 0.71647046,
       0.73369278, 0.7493273 , 0.7222765 , 0.77614181, 0.76407332,
       0.71883525, 0.67241766, 0.75198684, 0.75488666, 0.73455383,
       0.76350464, 0.78881142, 0.78122216, 0.73278422, 0.66757222,
       0.82050633, 0.78659408, 0.75879691, 0.80685144, 0.8531277 ,
       0.6774735 , 0.69536929, 0.67705025, 0.8344367 , 0.63532317,
       0.78771645, 0.7281738 , 0.67393946, 0.72778607, 0.65905862,
       0.66336715, 0.72680926, 0.67946963, 0.68156477, 0.79031242,
       0.6316201 , 0.83517478, 0.69894104, 0.73263907, 0.54416153,
       0.60184411, 0.67843771, 0.74538765, 0.78458492, 0.75966107,
       0.58500959, 0.72556751, 0.76208958, 0.70316923, 0.70159959,
       0.56172292, 0.66342441, 0.75613793, 0.68725645, 0.66651253,
       0.78269087, 0.85780707, 0.63553688, 0.50626982, 0.53342868,
       0.55909894, 0.6531748 , 0.67143545, 0.72351286, 0.64348774,
       0.68793665, 0.76152372, 0.49695011, 0.62294404, 0.57715651,
       0.65360036, 0.66591095, 0.48727002, 0.66195029, 0.38489391,
       0.52696032, 0.49334096, 0.78427175, 0.56726984, 0.36137176,
       0.22902515, 0.54175425, 0.60463918, 0.45482954, 0.51961145,
       0.21546078, 0.51649664, 0.32454358, 0.39713876, 0.47481852,
       0.57400336, 0.34027765, 0.56100948, 0.50575634, 0.39275147]), array([0.85460285, 0.77198377, 0.72754543, 0.72286952, 0.7176602 ,
       0.7432748 , 0.82046517, 0.74720617, 0.81410551, 0.73031644,
       0.74155632, 0.70930107, 0.75886571, 0.76658758, 0.77457415,
       0.71950686, 0.73736257, 0.80005301, 0.76901641, 0.65750748,
       0.86919901, 0.72746574, 0.69576037, 0.83142826, 0.79309623,
       0.67656552, 0.69120608, 0.69627903, 0.80134043, 0.60498741,
       0.80587881, 0.72358959, 0.6474511 , 0.70582258, 0.64840366,
       0.71050471, 0.68019787, 0.70961161, 0.67379635, 0.84990201,
       0.58734164, 0.76273143, 0.69278587, 0.7411084 , 0.58313701,
       0.58484395, 0.60055642, 0.7286265 , 0.78835699, 0.74169084,
       0.64602535, 0.67813639, 0.74452689, 0.64372526, 0.73881504,
       0.57591869, 0.68973227, 0.70391894, 0.68839948, 0.67726832,
       0.74037462, 0.87371778, 0.7369812 , 0.49991641, 0.48896215,
       0.47788141, 0.66117797, 0.60870567, 0.57531334, 0.65004404,
       0.68689834, 0.66735823, 0.42917246, 0.60569177, 0.38374279,
       0.80925692, 0.66735991, 0.4160489 , 0.40403029, 0.60526303,
       0.50872185, 0.57019471, 0.69101482, 0.88015752, 0.44598161,
       0.40550115, 0.48801471, 0.57473259, 0.53820444, 0.42394559,
       0.33019217, 0.38344395, 0.43875586, 0.56773192, 0.57506895,
       0.63331354, 0.32754249, 0.34278199, 0.54021182, 0.3977637 ]), array([0.83270244, 0.80594705, 0.74420293, 0.72903387, 0.71335576,
       0.73767099, 0.73733967, 0.73552065, 0.81497105, 0.73654839,
       0.74821438, 0.73606555, 0.7590299 , 0.76442851, 0.69557081,
       0.76245736, 0.73501121, 0.813151  , 0.75125848, 0.67961768,
       0.86363705, 0.7558654 , 0.75093323, 0.82869338, 0.81061389,
       0.68738053, 0.72761538, 0.64186693, 0.76531138, 0.67733478,
       0.79021212, 0.71278339, 0.63052302, 0.71540362, 0.67874811,
       0.69999897, 0.6456507 , 0.67921187, 0.64918785, 0.81308415,
       0.67038912, 0.8536983 , 0.70012846, 0.70108644, 0.6313938 ,
       0.54097929, 0.72274651, 0.756853  , 0.81276424, 0.79987182,
       0.58414507, 0.70508795, 0.72199371, 0.66247498, 0.74618473,
       0.52306942, 0.70066658, 0.72780245, 0.62271942, 0.67997292,
       0.83105345, 0.90400016, 0.655944  , 0.56195359, 0.4784638 ,
       0.49021514, 0.59270517, 0.61821012, 0.66087504, 0.66140294,
       0.6357799 , 0.72255721, 0.51138405, 0.60379472, 0.46570501,
       0.72464903, 0.64940462, 0.61090099, 0.50428732, 0.37293284,
       0.48771597, 0.55674128, 0.67219591, 0.50682549, 0.42858535,
       0.35847921, 0.42591389, 0.60700286, 0.43497017, 0.37263149,
       1.        , 0.37278727, 0.38077032, 0.42526061, 0.58067485,
       0.60946428, 0.52242811, 0.34877448, 0.45835315, 0.29631758]), array([0.83350288, 0.77890121, 0.72559528, 0.70689418, 0.69844029,
       0.73654142, 0.78255653, 0.75269986, 0.80343389, 0.75962464,
       0.72844923, 0.69213649, 0.77794788, 0.72515327, 0.75327217,
       0.70896367, 0.7301117 , 0.7574535 , 0.71783248, 0.70662401,
       0.85079045, 0.78138297, 0.65568821, 0.8285208 , 0.84160512,
       0.72166482, 0.72367441, 0.66275747, 0.80089303, 0.65192564,
       0.76660449, 0.70338901, 0.66458422, 0.69355806, 0.66850714,
       0.71964734, 0.68723542, 0.67295421, 0.6646875 , 0.80936089,
       0.69773402, 0.81671968, 0.68305452, 0.70047922, 0.58370551,
       0.5938741 , 0.62227256, 0.69825343, 0.78830497, 0.76154747,
       0.60542193, 0.64203431, 0.84194188, 0.77546364, 0.75570741,
       0.48152161, 0.724502  , 0.67188332, 0.74729789, 0.73968399,
       0.76337674, 0.77837965, 0.72237737, 0.75262657, 0.53353442,
       0.46233358, 0.57845287, 0.65237705, 0.60771586, 0.66286788,
       0.6510937 , 0.73906034, 0.45961533, 0.64493371, 0.48137867,
       0.60820261, 0.74961706, 0.58455633, 0.42064169, 0.47773784,
       0.55578699, 0.72078215, 0.72965539, 1.        , 0.51140208,
       0.47435632, 0.56707096, 0.60805371, 0.54654435, 0.59617284,
       1.        , 0.65129737, 0.30592764, 0.41586013, 0.53266584,
       0.53534298, 0.35211579, 0.50501863, 0.47945194, 1.        ]), array([0.86092776, 0.80057623, 0.68384667, 0.70669781, 0.70183458,
       0.73515187, 0.74770489, 0.77184685, 0.82494942, 0.7760673 ,
       0.72478643, 0.72550167, 0.75643959, 0.77607266, 0.72281167,
       0.76881191, 0.72196331, 0.7660337 , 0.76431388, 0.66274353,
       0.88107202, 0.77072448, 0.76447073, 0.76774713, 0.8215325 ,
       0.66138437, 0.68404686, 0.66701203, 0.84379431, 0.64425272,
       0.79396703, 0.69198544, 0.61789716, 0.75641962, 0.68175267,
       0.65064944, 0.66490353, 0.70107299, 0.69326771, 0.80185951,
       0.63167773, 0.79057294, 0.74827025, 0.64018643, 0.61187634,
       0.63798772, 0.62046151, 0.72606586, 0.82295028, 0.76526176,
       0.55636072, 0.58892717, 0.72360024, 0.67737397, 0.75658593,
       0.54025245, 0.78128503, 0.65937021, 0.66366893, 0.7023144 ,
       0.79187151, 0.69638235, 0.75109924, 0.68057445, 0.49480769,
       0.51292132, 0.59240659, 0.66428661, 0.69617646, 0.6981271 ,
       0.63232488, 0.7463309 , 0.54962161, 0.62727755, 0.47893221,
       0.6849621 , 0.63943743, 0.53031351, 0.39944578, 0.46425312,
       0.57101574, 0.54455112, 0.70626595, 0.26146885, 0.61123996,
       0.27162763, 0.43694758, 0.58606199, 0.54410637, 0.50545809,
       0.40070881, 0.56322103, 0.39972013, 0.52095934, 0.50358451,
       0.48437965, 0.43465053, 0.4751861 , 0.42177968, 0.38134092])]
real acc: [array([0.84507042, 0.71830986, 0.52173913, 0.47222222, 0.56140351,
       0.73333333, 0.76666667, 0.66666667, 0.52439024, 0.6547619 ,
       0.40298507, 0.43283582, 0.72857143, 0.65      , 0.38028169,
       0.57142857, 0.47560976, 0.80821918, 0.68421053, 0.32727273,
       0.67948718, 0.62025316, 0.44927536, 0.80952381, 0.52380952,
       0.30864198, 0.30769231, 0.33333333, 0.58108108, 0.35802469,
       0.67073171, 0.50746269, 0.13432836, 0.41891892, 0.17647059,
       0.26984127, 0.31147541, 0.33333333, 0.18181818, 0.56140351,
       0.16071429, 0.42647059, 0.33333333, 0.3253012 , 0.1       ,
       0.17567568, 0.0862069 , 0.30379747, 0.48333333, 0.45121951,
       0.03174603, 0.25      , 0.41176471, 0.29508197, 0.3559322 ,
       0.05681818, 0.45762712, 0.21428571, 0.08333333, 0.234375  ,
