estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.439622301348978, 0.4278026597694858, 0.42218175910375605, 0.4225800881051985, 0.4332781613574293]
estimated acc: [array([0.87577599, 0.8258847 , 0.74873415, 0.74933235, 0.71464785,
       0.77958777, 0.78956709, 0.72607341, 0.82598883, 0.76797144,
       0.74738292, 0.69907435, 0.76027043, 0.76134717, 0.71858992,
       0.76891361, 0.75009503, 0.7868504 , 0.74689239, 0.74039397,
       0.77702156, 0.8067822 , 0.73223016, 0.79130822, 0.84456199,
       0.66894329, 0.70683654, 0.67891958, 0.86257798, 0.70954834,
       0.77862652, 0.72508758, 0.66970654, 0.77415796, 0.73640162,
       0.58817676, 0.74783748, 0.68130976, 0.74589766, 0.76660496,
       0.68890599, 0.82862751, 0.6547477 , 0.76475736, 0.54431897,
       0.57634535, 0.69599773, 0.70326254, 0.85753945, 0.70167228,
       0.60850163, 0.62003153, 0.77885239, 0.77562713, 0.78006836,
       0.57902204, 0.72954063, 0.64019278, 0.71693541, 0.6819572 ,
       0.83270596, 0.78704348, 0.73248408, 0.66183644, 0.51381381,
       0.49553958, 0.56557217, 0.67340617, 0.87227238, 0.65536085,
       0.63484619, 0.68591033, 0.51820433, 0.65999667, 0.50851306,
       0.81389811, 0.66784643, 1.        , 0.40178754, 0.32116361,
       0.49097997, 0.59430203, 0.66569401, 0.48700298, 0.70887621,
       1.        , 0.52538479, 0.61946132, 0.43557566, 0.56131829,
       0.3951705 , 0.59100903, 1.        , 0.43834622, 0.50116625,
       0.34260242, 0.55997232, 0.38672997, 0.54557229, 0.32926895]), array([0.84277654, 0.75732607, 0.72316817, 0.724493  , 0.69787023,
       0.77484338, 0.77378253, 0.79240584, 0.77500542, 0.77356972,
       0.75902238, 0.73280975, 0.77780166, 0.75258879, 0.77729063,
       0.77088681, 0.76559604, 0.80039994, 0.75867803, 0.69294075,
       0.82095273, 0.7691007 , 0.68188276, 0.82139843, 0.84322154,
       0.6696278 , 0.75099696, 0.73493749, 0.853055  , 0.65260548,
       0.79257203, 0.70623913, 0.70350947, 0.77055474, 0.71824405,
       0.64850404, 0.73090254, 0.67926013, 0.59700879, 0.80981264,
       0.63342417, 0.81405717, 0.71787232, 0.70148694, 0.78481732,
       0.61930035, 0.68479509, 0.75831942, 0.76183292, 0.77143955,
       0.59480867, 0.65774218, 0.78649598, 0.80055254, 0.78528754,
       0.56121777, 0.71618212, 0.85561748, 0.61950402, 0.73243947,
       0.84363214, 0.72160316, 0.73664085, 0.73347432, 0.38395044,
       0.55796469, 0.58037593, 0.61938743, 0.66388041, 0.78035646,
       0.6682308 , 0.71157046, 0.52652398, 0.59324013, 0.43723603,
       0.83259857, 0.69755224, 0.70837394, 0.42918557, 0.54506451,
       1.        , 0.56527758, 0.68332951, 0.64497163, 0.36509856,
       0.28714094, 0.62431256, 0.56334937, 0.47537471, 0.50238291,
       0.44384667, 0.73770686, 0.43682465, 0.51073852, 0.65547058,
       0.43354728, 0.36021114, 0.36726351, 0.33257806, 0.36458801]), array([0.83340678, 0.81976833, 0.73394802, 0.73608848, 0.71214735,
       0.77114797, 0.77853064, 0.79356746, 0.83174083, 0.76266356,
       0.70861588, 0.72411503, 0.76119624, 0.75492524, 0.72796706,
       0.7471003 , 0.77007311, 0.8181008 , 0.73604343, 0.75062283,
       0.79171581, 0.74209777, 0.71848673, 0.79526182, 0.82951045,
       0.66818297, 0.75215365, 0.68374891, 0.83668082, 0.74069194,
       0.77563271, 0.73508891, 0.69091307, 0.72709553, 0.70187469,
       0.66912998, 0.73521794, 0.67679385, 0.70213272, 0.79114616,
       0.59939064, 0.84399948, 0.68883876, 0.73760072, 0.57235045,
       0.69473199, 0.70489636, 0.7825845 , 0.81873113, 0.75812234,
       0.67737661, 0.58485684, 0.7875759 , 0.78664263, 0.81246895,
       0.50848958, 0.74926644, 0.75098357, 0.6863609 , 0.69862094,
       0.83020143, 0.80996876, 0.68647844, 0.8155622 , 0.47105465,
       0.43921611, 0.4832595 , 0.6417874 , 0.67330558, 0.70437933,
       0.59360852, 0.62867259, 0.63404151, 0.66540244, 0.32858605,
       0.58476231, 0.72995766, 0.45482594, 0.48014349, 0.70557933,
       0.38595146, 0.53522561, 0.6572082 , 1.        , 0.57692507,
       0.3158008 , 0.6030403 , 0.5096018 , 0.51716818, 0.42090054,
       0.49777047, 0.44364267, 0.41942916, 0.54879169, 0.47474625,
       0.61776058, 0.62743132, 0.19883984, 0.37344935, 0.27225554]), array([0.88605367, 0.82240339, 0.71447625, 0.70012995, 0.71794576,
       0.78319494, 0.7263088 , 0.8253939 , 0.81566467, 0.77889714,
       0.69884837, 0.70634919, 0.78041179, 0.75466626, 0.81534517,
       0.79415507, 0.73516253, 0.78767901, 0.77381697, 0.73666032,
       0.86281474, 0.77884962, 0.68117695, 0.83625706, 0.75796216,
       0.64982172, 0.72386468, 0.68999729, 0.90931163, 0.62045642,
       0.79165034, 0.70849729, 0.63715702, 0.76558797, 0.66105699,
       0.69062929, 0.70992607, 0.67291991, 0.66502146, 0.78762815,
       0.64305272, 0.83154375, 0.75731861, 0.73863105, 0.54950502,
       0.60906639, 0.75285076, 0.77319988, 0.79716887, 0.74110727,
       0.5714515 , 0.67196151, 0.76896647, 0.77980403, 0.80850221,
       0.55394737, 0.63905515, 0.64285191, 0.69457335, 0.73359289,
       0.8541833 , 0.78188937, 0.74333036, 0.66484109, 0.56235001,
       0.602858  , 0.62171941, 0.74082584, 0.65017551, 0.71790613,
       0.69540064, 0.71352689, 0.665293  , 0.64749525, 0.4053952 ,
       0.51105404, 0.69412524, 0.32301648, 0.37219598, 0.35907896,
       0.52323415, 0.62615382, 0.81562151, 0.72048309, 0.52149765,
       0.75372566, 0.5385948 , 0.54357952, 0.46047636, 0.64006724,
