estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.12465517009019031, 0.1019935382363202, 0.1076866296727112, 0.1122653166341781, 0.10788183485789495]
estimated acc: [array([0.99576703, 0.99054186, 0.99201619, 0.98549908, 0.9879489 ,
       0.98987245, 0.98963475, 0.98747296, 0.99160934, 0.98871261,
       0.98852689, 0.98922663, 0.98915509, 0.98968644, 0.98950356,
       0.99443774, 0.98836   , 0.99276605, 0.98991887, 0.99145269,
       0.99779669, 0.99350876, 0.98667328, 0.99384943, 0.99173339,
       0.9825874 , 0.98703839, 0.98740246, 0.99441192, 0.97891196,
       0.98805954, 0.9924033 , 0.99002318, 0.99021248, 0.98810335,
       0.78669087, 0.98936597, 0.98853254, 0.97536981, 0.99111413,
       0.89127829, 0.99532691, 0.98587829, 0.98764089, 0.96738525,
       0.98102557, 0.96869255, 0.99084381, 0.99074481, 0.98928867,
       0.97051981, 0.98198576, 0.9900592 , 0.99126203, 0.99157294,
       0.88788056, 0.98426744, 0.98232966, 0.98187374, 0.9871429 ,
       0.99140499, 0.98458391, 0.99051193, 0.98630753, 0.89152501,
       0.95211797, 0.96269369, 0.97678398, 0.99671343, 0.9881232 ,
       0.991874  , 0.50133996, 0.71317301, 0.98853903, 0.73339309,
       0.99213761, 0.97327318, 0.62721496, 0.99723148, 0.69433817,
       0.90368346, 0.8814054 , 0.99289325, 0.50133996, 0.74174198,
       0.90345304, 0.50133996, 0.50133996, 0.86747007, 0.6657899 ,
       0.73077531, 0.98597595, 0.79678098, 0.7860497 , 0.50133996,
       0.50133996, 0.91480688, 0.65682026, 0.50133996, 0.50133996]), array([0.99376477, 0.99169922, 0.99145986, 0.98865167, 0.98768424,
       0.98971493, 0.98977018, 0.98824026, 0.99064286, 0.99238455,
       0.98650873, 0.98817646, 0.99382432, 0.98958184, 0.9881736 ,
       0.98955017, 0.98804695, 0.99117387, 0.98967076, 0.99029777,
       0.94765111, 0.99476243, 0.99032401, 0.9935237 , 0.98936833,
       0.91747802, 0.98564322, 0.98755751, 0.99500641, 0.99364274,
       0.98370312, 0.98244572, 0.99043813, 0.9862683 , 0.98951515,
       0.84673578, 0.99752506, 0.98830474, 0.99006575, 0.99510338,
