estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.07005527620513935, 0.06271966104099273, 0.06307642776629521, 0.06874696336135858, 0.06890143541994634]
estimated acc: [array([0.88447776, 0.93908854, 0.78113802, 0.85567577, 0.78335265,
       0.92051527, 0.94873749, 0.98867316, 0.88853422, 0.8517387 ,
       0.86360333, 0.88087246, 0.89513673, 0.89774665, 0.80323506,
       0.88167296, 0.91691748, 0.96716908, 0.77926736, 0.76247303,
       0.90991305, 0.87792382, 0.93936334, 0.86705715, 0.90779219,
       0.7283734 , 0.91131468, 0.72954565, 0.8445969 , 0.81703827,
       0.91113966, 0.7952454 , 0.7331696 , 0.76495583, 0.81974559,
       0.77942233, 0.8934173 , 0.80531048, 0.76852079, 0.97783055,
       0.90337747, 0.89677062, 0.87486644, 0.7743295 , 0.69034685,
       0.84547709, 0.75918542, 0.93726244, 0.92601547, 0.89042013,
       0.68281843, 0.73140936, 0.90462   , 0.85804847, 0.91203112,
       0.76759908, 0.90457944, 0.74288751, 0.76758895, 0.87942595,
       0.78710015, 0.85850904, 0.86348836, 0.72810003, 0.82676388,
       0.72243633, 0.7368472 , 0.82430399, 0.9029088 , 0.88304284,
       0.91496266, 0.50273938, 0.86078724, 0.85276562, 0.68926592,
       0.90743633, 0.71374546, 0.76176342, 0.81152082, 0.50273938,
       0.78360088, 0.83978703, 0.92819125, 0.66710632, 0.74289678,
       0.58083799, 0.85370829, 0.77631852, 0.87539865, 0.84718252,
       0.85690536, 0.74800367, 0.87369015, 0.81606695, 0.50273938,
       0.50273938, 0.75776285, 0.65861361, 0.50273938, 0.50273938]), array([0.92150533, 0.87955783, 0.7887032 , 0.82805071, 0.85698435,
       0.93568895, 0.96003045, 0.97161611, 0.97631588, 0.90976491,
       0.90670496, 0.88468066, 0.93265944, 0.92157347, 0.82100235,
       0.80903502, 0.90501793, 0.939666  , 0.85113175, 0.78628172,
       0.90128191, 0.88968689, 0.90533873, 0.89042341, 0.91307495,
       0.73569025, 0.84860019, 0.76075837, 0.79744087, 0.83578706,
       0.91934475, 0.84621187, 0.73330687, 0.83920742, 0.8297298 ,
       0.85074696, 0.90597426, 0.87184209, 0.8151299 , 0.9266341 ,
       0.8060692 , 0.89675065, 0.91493262, 0.79580917, 0.74607629,
       0.84794875, 0.84645044, 0.89973694, 0.9205756 , 0.90387266,
       0.74602414, 0.75860828, 0.91917287, 0.87491114, 0.93132871,
       0.85636937, 0.89640421, 0.74764219, 0.87229357, 0.86208975,
       0.83183156, 0.84239525, 0.8655192 , 0.71265324, 0.7012593 ,
       0.75183323, 0.71715454, 0.75949116, 0.86957287, 0.84634257,
       0.86837521, 0.5027435 , 0.78476335, 0.83504542, 0.69012746,
       0.862721  , 0.74876276, 0.81282973, 0.82880179, 0.81935125,
       0.71534633, 0.89042378, 0.91694286, 0.75760355, 0.76649052,
       0.66809205, 0.83538674, 0.7376122 , 0.87380003, 0.84841198,
       0.82318366, 0.70900231, 0.5027435 , 0.80769002, 0.5027435 ,
       0.72214477, 0.65355153, 0.65072002, 0.5027435 , 0.5027435 ]), array([0.93288079, 0.96162674, 0.79753715, 0.86656498, 0.84625908,
       0.94949576, 0.95386496, 0.87819339, 0.95875089, 0.88298897,
       0.87598163, 0.87872541, 0.90928473, 0.9244685 , 0.81046876,
       0.80848114, 0.91358079, 0.93560772, 0.83786177, 0.81413937,
       0.92766904, 0.93734931, 0.91800412, 0.92563737, 0.91762485,
       0.84849347, 0.84562425, 0.72093178, 0.89099391, 0.80194244,
       0.90666382, 0.81343024, 0.73034514, 0.78733209, 0.8919506 ,
       0.83832802, 0.90848034, 0.85953633, 0.78372087, 0.89844335,
       0.77468979, 0.90073038, 0.87881438, 0.80118622, 0.71618384,
       0.84984248, 0.77240521, 0.88995175, 0.93706863, 0.90253018,
       0.73844345, 0.70684197, 0.91745422, 0.86452832, 0.92366735,
       0.75534638, 0.89322047, 0.72939778, 0.84052806, 0.85699163,
       0.81400741, 0.77303328, 0.89381072, 0.73900455, 0.76228794,
       0.71530677, 0.76454167, 0.83725906, 0.78380974, 0.81474155,
       0.80189683, 0.80255565, 0.82846619, 0.77635329, 0.71348603,
       0.82690666, 0.75056558, 0.70633054, 0.84218768, 0.80277279,
       0.66898948, 0.84917081, 0.91511351, 0.50273386, 0.83046754,
       0.61794296, 0.89926417, 0.73479643, 0.87913733, 0.86863779,
       0.82460014, 0.69127274, 0.50273386, 0.80891026, 0.50273386,
       0.74673625, 0.69738931, 0.67675874, 0.50273386, 0.50273386]), array([0.90474203, 0.92632172, 0.777267  , 0.8601965 , 0.80888822,
       0.88991201, 0.94612151, 0.95686149, 0.90656969, 0.87282735,
       0.85404476, 0.83279576, 0.84753478, 0.93793023, 0.72966566,
       0.88798821, 0.90465185, 0.9253053 , 0.79376589, 0.79204826,
       0.92354093, 0.86589254, 0.87914091, 0.92920354, 0.93202946,
       0.71691428, 0.86578247, 0.77716526, 0.76889216, 0.90652534,
       0.8969844 , 0.90792311, 0.74258854, 0.81236971, 0.92287858,
       0.79806879, 0.93133235, 0.79240366, 0.77082002, 0.8027129 ,
       0.82180906, 0.92122604, 0.80666393, 0.77387234, 0.7478564 ,
       0.8516574 , 0.87426879, 0.89277497, 0.91349167, 0.90864476,
       0.80279513, 0.78459194, 0.86924914, 0.89563104, 0.92097643,
       0.73743309, 0.9122088 , 0.7927692 , 0.76813124, 0.85791942,
       0.82176958, 0.89408948, 0.89437535, 0.73011537, 0.83084703,
       0.81044245, 0.70007673, 0.78285338, 0.86218371, 0.87432962,
       0.87438673, 0.50272947, 0.80824086, 0.85127589, 0.50272947,
       0.90970438, 0.78593721, 0.73039125, 0.81574695, 0.80806373,
       0.77632997, 0.8915255 , 0.89567024, 0.50272947, 0.77210885,
       0.6785158 , 0.84921308, 0.82123088, 0.86110779, 0.84838168,
       0.72724238, 0.66531219, 0.85749004, 0.77416092, 0.50272947,
       0.50272947, 0.70710993, 0.69910526, 0.50272947, 0.50272947]), array([0.86935624, 0.93895475, 0.79397855, 0.8457115 , 0.85792146,
       0.89675049, 0.95055014, 0.91086802, 0.92879478, 0.8814734 ,
       0.85745763, 0.86625608, 0.86271928, 0.91297175, 0.83730252,
       0.85464872, 0.89607089, 0.91441361, 0.83185528, 0.78292665,
       0.94232941, 0.92408104, 0.8596568 , 0.87252546, 0.92807874,
       0.75690691, 0.87296834, 0.75372498, 0.82644473, 0.77910556,
       0.90036137, 0.7278736 , 0.81681041, 0.7764852 , 0.85902089,
       0.83871978, 0.90824453, 0.84541844, 0.83019382, 0.95901072,
       0.85743048, 0.9065131 , 0.85641695, 0.848397  , 0.73570985,
       0.8538716 , 0.76304452, 0.91791863, 0.9289035 , 0.88414697,
       0.70848526, 0.75836857, 0.943348  , 0.933122  , 0.91001158,
       0.79996434, 0.89919904, 0.65466829, 0.78070208, 0.82695947,
       0.79967763, 0.79281646, 0.89712863, 0.78964734, 0.78352998,
       0.741608  , 0.85229991, 0.80115953, 0.79824634, 0.85797434,
       0.86926802, 0.50272998, 0.8248368 , 0.8550634 , 0.68543403,
       0.86389438, 0.74815853, 0.81681779, 0.83890366, 0.83189947,
       0.70938009, 0.86778585, 0.8877837 , 0.72148699, 0.78407322,
       0.6562432 , 0.87907624, 0.74276271, 0.87501587, 0.84201662,
       0.82871102, 0.69795112, 0.50272998, 0.77499361, 0.50272998,
       0.50272998, 0.6553309 , 0.71627161, 0.50272998, 0.50272998])]
real acc: [array([0.84078933, 0.8812491 , 0.87332804, 0.74630599, 0.83684535,
       0.9298272 , 0.89986361, 0.91021646, 0.91695635, 0.84145592,
       0.796454  , 0.8523792 , 0.89473202, 0.91410644, 0.91295819,
       0.79499485, 0.9184222 , 0.94165631, 0.85673302, 0.76772669,
       0.91920253, 0.85076577, 0.83572679, 0.93103693, 0.933433  ,
       0.764794  , 0.8419955 , 0.75784268, 0.87716759, 0.72400637,
       0.91783598, 0.86313995, 0.78421938, 0.85019959, 0.81967009,
       0.85948877, 0.80195302, 0.87280581, 0.82588642, 0.88315072,
       0.80023591, 0.93106896, 0.83820129, 0.83725083, 0.66058168,
       0.7221692 , 0.75063077, 0.87814216, 0.92945306, 0.9214109 ,
       0.79808476, 0.81951144, 0.9057255 , 0.90285306, 0.91486198,
       0.71023937, 0.88658944, 0.80394708, 0.81935979, 0.86460715,
       0.88144708, 0.83604432, 0.90110216, 0.76697627, 0.73842048,
       0.63106671, 0.69178539, 0.86522275, 0.86538628, 0.84787004,
       0.8884155 , 0.8480742 , 0.72087852, 0.8054264 , 0.68490586,
       0.84622907, 0.87027925, 0.72926513, 0.74273035, 0.67852645,
       0.66057328, 0.86724764, 0.91693255, 0.83101104, 0.73615989,
       0.80190631, 0.84432888, 0.83506501, 0.81696268, 0.71028939,
       0.74911111, 0.77089616, 0.7734938 , 0.67764667, 0.84215053,
       0.90172911, 0.83385776, 0.67748145, 0.69541546, 0.71685514]), array([0.86949129, 0.89879688, 0.88507855, 0.81143277, 0.77411668,
       0.92942452, 0.90279328, 0.90466197, 0.91251932, 0.89599663,
       0.78497559, 0.77008781, 0.9219161 , 0.89820547, 0.91659049,
       0.80502523, 0.85977747, 0.92516643, 0.88550308, 0.77789117,
       0.90888634, 0.87136853, 0.80992997, 0.94162108, 0.9015051 ,
       0.83879187, 0.82609461, 0.73994221, 0.82708454, 0.76854175,
       0.94175606, 0.86895987, 0.68700884, 0.85982634, 0.87058951,
       0.82803347, 0.77859646, 0.85418471, 0.72150285, 0.88321881,
       0.82646752, 0.91806653, 0.79697133, 0.75874799, 0.73873868,
       0.77573954, 0.77463515, 0.8901083 , 0.95408279, 0.92111944,
       0.75708648, 0.78242258, 0.88080932, 0.88315368, 0.88494136,
       0.68854103, 0.88273268, 0.80292667, 0.77480111, 0.86552204,
       0.86246695, 0.86964769, 0.86805155, 0.75962138, 0.78179541,
       0.66741208, 0.69142656, 0.80393113, 0.8622982 , 0.87751418,
       0.90064753, 0.79423885, 0.75816074, 0.84258993, 0.70351242,
       0.88881393, 0.90789164, 0.72813182, 0.71503421, 0.71758638,
       0.65855114, 0.85474129, 0.88235088, 0.83942074, 0.67066007,
       0.79464372, 0.79357478, 0.78914021, 0.8257863 , 0.71074705,
       0.73148467, 0.80526567, 0.73463701, 0.71653305, 0.82293018,
       0.91427596, 0.79225577, 0.62966553, 0.74830736, 0.6911901 ]), array([0.80392657, 0.88102781, 0.88222617, 0.68365698, 0.85653628,
       0.91757503, 0.91255316, 0.92301658, 0.92974618, 0.85685609,
       0.84212533, 0.8141425 , 0.91664482, 0.93397773, 0.84160332,
       0.76035831, 0.86290279, 0.90729912, 0.86638546, 0.80815928,
       0.93121285, 0.90600806, 0.79183359, 0.92910394, 0.947364  ,
       0.81465608, 0.83573933, 0.76060847, 0.85103525, 0.73908644,
       0.9366229 , 0.81764274, 0.73338277, 0.79216803, 0.80974352,
       0.81044873, 0.83196217, 0.898222  , 0.79614418, 0.86490947,
       0.79493983, 0.90977271, 0.79926202, 0.76636995, 0.65484848,
       0.76195666, 0.74618635, 0.87718086, 0.9365537 , 0.92564014,
       0.80095843, 0.7918706 , 0.93073861, 0.90587224, 0.91401787,
       0.70922279, 0.89827986, 0.78139033, 0.83601797, 0.85518508,
       0.90256076, 0.85729254, 0.91277262, 0.75692841, 0.77980466,
       0.61739013, 0.70925016, 0.79591671, 0.858517  , 0.88956258,
       0.88089416, 0.83025722, 0.76747641, 0.84664475, 0.73392593,
       0.85353414, 0.89407001, 0.74792331, 0.68227599, 0.66275035,
       0.71832878, 0.83208101, 0.9534592 , 0.87466518, 0.75738951,
       0.72909989, 0.79124936, 0.84969977, 0.78055495, 0.73129162,
       0.76244018, 0.74982458, 0.7352928 , 0.71901463, 0.8510903 ,
       0.87452717, 0.78644092, 0.65415497, 0.72993265, 0.75179335]), array([0.86702476, 0.89009018, 0.90197655, 0.74997854, 0.77083847,
       0.89584234, 0.94125543, 0.89274386, 0.94557748, 0.8883456 ,
       0.79792194, 0.86533111, 0.91763728, 0.91463314, 0.89539807,
       0.76204576, 0.87181446, 0.91802086, 0.87344538, 0.77627419,
       0.93662655, 0.88692141, 0.83756706, 0.94196499, 0.9577675 ,
       0.83347204, 0.85046258, 0.78829851, 0.83422767, 0.77646947,
       0.91127324, 0.86739952, 0.72295869, 0.86128118, 0.87146386,
       0.81710874, 0.71741569, 0.89128567, 0.76619326, 0.87381673,
       0.7648241 , 0.92843717, 0.77919139, 0.7757674 , 0.70437997,
       0.72919256, 0.80448972, 0.90318998, 0.92177857, 0.92545867,
       0.73832235, 0.77064395, 0.93497062, 0.89304927, 0.87072015,
       0.73865895, 0.86372802, 0.85652587, 0.82984761, 0.78220225,
       0.89280602, 0.87867282, 0.88231575, 0.69495362, 0.72291598,
       0.64021115, 0.71517854, 0.81035477, 0.87526985, 0.8494087 ,
       0.90354132, 0.85113719, 0.7154182 , 0.8445591 , 0.77639082,
       0.90206087, 0.90551386, 0.73429847, 0.76501078, 0.6301711 ,
       0.72100404, 0.82627775, 0.90363609, 0.84679047, 0.79655039,
       0.76826355, 0.79280621, 0.84998001, 0.83358438, 0.73467041,
       0.77150811, 0.76014372, 0.82635683, 0.69148245, 0.84930309,
       0.86786072, 0.82981455, 0.72612547, 0.69530766, 0.72108309]), array([0.86904566, 0.92515361, 0.84641417, 0.80261561, 0.80310987,
       0.91855023, 0.89883444, 0.9215023 , 0.90290827, 0.87905159,
       0.79159226, 0.85712608, 0.87752183, 0.90925458, 0.88737097,
       0.77213361, 0.88207333, 0.91960626, 0.86018599, 0.77004084,
       0.95007104, 0.85088627, 0.77751081, 0.94854907, 0.94852571,
       0.81697894, 0.86519679, 0.76733869, 0.87344838, 0.73540621,
       0.88592534, 0.83912824, 0.74643833, 0.82992975, 0.86774555,
       0.87169903, 0.8424538 , 0.88031089, 0.73100581, 0.86953091,
       0.72916052, 0.90640357, 0.83814807, 0.78445274, 0.71501866,
       0.75159883, 0.82371887, 0.89270423, 0.94769984, 0.95400484,
       0.80918007, 0.79344715, 0.90579919, 0.90285528, 0.85422505,
       0.69653906, 0.78820482, 0.82057209, 0.83631963, 0.830184  ,
       0.93120778, 0.89886903, 0.92686793, 0.70260684, 0.75543453,
       0.71497081, 0.70910115, 0.82726   , 0.85267113, 0.87837252,
       0.89420115, 0.84530113, 0.69015788, 0.85906715, 0.71620956,
       0.86541968, 0.89217038, 0.72636918, 0.70890333, 0.75158093,
       0.68145509, 0.83367446, 0.94922776, 0.845448  , 0.78006594,
       0.73049931, 0.77572758, 0.74881833, 0.83386199, 0.72237312,
       0.71995259, 0.76419208, 0.72255666, 0.70352118, 0.83991626,
       0.90520201, 0.82508955, 0.6856292 , 0.74439943, 0.73012117])]

