estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4046477908318336, 0.3964005296384826, 0.3968763078146072, 0.4027499588997411, 0.4086619265236604]
estimated acc: [array([0.80285474, 0.78982132, 0.75473226, 0.67616241, 0.69090479,
       0.74529191, 0.7647724 , 0.73811308, 0.77413707, 0.76059474,
       0.73748298, 0.67011582, 0.74802367, 0.77065819, 0.72013499,
       0.7502588 , 0.74364704, 0.76273781, 0.71123036, 0.63738684,
       0.81265062, 0.82084649, 0.68385195, 0.77918343, 0.82403586,
       0.64869879, 0.70763458, 0.71994228, 0.81866617, 0.73078158,
       0.73860826, 0.72591332, 0.67817438, 0.70215654, 0.72840279,
       0.61555968, 0.62484401, 0.65994755, 0.64938573, 0.76319139,
       0.65334852, 0.72713528, 0.72383238, 0.72515215, 0.48127462,
       0.63263594, 0.63244289, 0.73354327, 0.79958447, 0.72007207,
       0.62141377, 0.66469503, 0.82856813, 0.74749006, 0.75137124,
       0.51374176, 0.78454731, 0.61178692, 0.61545181, 0.65373321,
       0.8244934 , 0.71799178, 0.69234445, 0.62210657, 0.4666192 ,
       0.51598792, 0.52565669, 0.59988871, 0.65692933, 0.73118521,
       0.62012094, 0.54699991, 0.50178718, 0.53685177, 0.4672759 ,
       0.57713361, 0.53247389, 0.39686478, 0.50051345, 0.39939945,
       0.50621957, 0.49644434, 0.70639304, 1.        , 0.45111229,
       0.4978908 , 0.38244023, 0.46681313, 0.50903405, 0.48047913,
       0.45458624, 0.58591742, 1.        , 0.55516719, 1.        ,
       0.40063452, 0.52530874, 0.42457873, 0.74214523, 1.        ]), array([0.8488244 , 0.80274598, 0.75014038, 0.66028725, 0.66771449,
       0.75193761, 0.77005698, 0.73781213, 0.77305958, 0.79061743,
       0.71984286, 0.72025417, 0.75526599, 0.76393898, 0.7396664 ,
       0.75361671, 0.72915408, 0.78505923, 0.72890757, 0.64814719,
       0.83993772, 0.82673338, 0.68208613, 0.79973512, 0.80837511,
       0.60997995, 0.67598419, 0.71143664, 0.74672233, 0.71463308,
       0.7478883 , 0.68975754, 0.67858471, 0.64311832, 0.67231852,
       0.60970151, 0.63428805, 0.6752241 , 0.60489014, 0.75516947,
       0.74620118, 0.80427496, 0.72484385, 0.68518502, 0.50960497,
       0.59729425, 0.60563853, 0.76094523, 0.80587017, 0.69687409,
       0.60966027, 0.54829737, 0.76450474, 0.75728024, 0.7300346 ,
       0.61170658, 0.69258017, 0.69989059, 0.57466466, 0.67504074,
       0.8108513 , 0.70117201, 0.68387606, 0.64001227, 0.41124902,
       0.53864952, 0.58755462, 0.59776029, 0.71768485, 0.60516802,
       0.62662112, 0.68907299, 0.50381173, 0.60071845, 0.57614698,
       0.72268415, 0.64199603, 0.35469925, 0.40532198, 0.39030537,
       0.35061809, 0.63513302, 0.74322837, 0.5393833 , 0.35047077,
       0.40902065, 0.34719599, 0.4373004 , 0.43667849, 1.        ,
       0.35823115, 0.44395174, 0.56145524, 0.52097293, 1.        ,
       1.        , 0.44189978, 0.40348393, 1.        , 1.        ]), array([0.80386584, 0.77473975, 0.75277236, 0.6804328 , 0.68544577,
       0.72843008, 0.74448299, 0.74994638, 0.77539127, 0.77007838,
       0.72257669, 0.70912888, 0.7451447 , 0.75242819, 0.77606329,
       0.75577804, 0.74958333, 0.75808899, 0.71434528, 0.68331002,
       0.86268612, 0.81295254, 0.76599157, 0.80324861, 0.78637881,
       0.66142864, 0.69871226, 0.67847634, 0.75578776, 0.69027695,
       0.77711918, 0.71945372, 0.69720723, 0.65599496, 0.71600096,
       0.63748141, 0.67854284, 0.64995027, 0.64449225, 0.71644403,
       0.61809172, 0.78235169, 0.72208177, 0.66874346, 0.60928067,
       0.57369876, 0.83916099, 0.7692458 , 0.80830454, 0.6890596 ,
       0.60747158, 0.66306057, 0.77519711, 0.81931044, 0.71542527,
       0.51198725, 0.78224041, 0.70991331, 0.56502318, 0.68151184,
       0.78275217, 0.7421895 , 0.65102493, 0.64407623, 0.4454161 ,
       0.53387715, 0.52766563, 0.63592523, 0.72602932, 0.68723428,
       0.67211374, 0.64364484, 0.47026689, 0.57255364, 0.38637566,
       0.64356123, 0.52941261, 0.65019996, 0.46656922, 0.39740067,
       0.34255304, 0.65417013, 0.64806959, 0.65436273, 0.44301652,
       0.53238792, 0.51567729, 0.58869469, 0.52641046, 0.45107776,
       0.46932682, 0.43534796, 0.38151009, 0.44653269, 0.50967235,
       0.41658678, 0.45653303, 0.39895292, 0.44509963, 1.        ]), array([0.81960493, 0.77102355, 0.71382665, 0.6784187 , 0.7092206 ,
       0.70198473, 0.80364556, 0.7551287 , 0.74830787, 0.81570378,
       0.74023371, 0.71660698, 0.74642893, 0.75694381, 0.7145556 ,
       0.71265716, 0.76653922, 0.78356742, 0.74299851, 0.6816437 ,
       0.86203538, 0.7645674 , 0.73089799, 0.79243326, 0.7802328 ,
       0.62192094, 0.70638085, 0.68193705, 0.84167151, 0.72557893,
       0.74516708, 0.72049426, 0.69212521, 0.64872058, 0.74285442,
       0.71596637, 0.65468781, 0.73377422, 0.59492798, 0.75129549,
       0.62910778, 0.75170148, 0.70976953, 0.73040808, 0.53047505,
       0.6286794 , 0.70447589, 0.75146509, 0.7584787 , 0.74489447,
       0.57572456, 0.6556776 , 0.74109372, 0.76318224, 0.7769041 ,
       0.5020339 , 0.73270516, 0.60333021, 0.59821446, 0.65790059,
       0.76174058, 0.71873337, 0.7336386 , 0.6772712 , 0.41754101,
       0.55593001, 0.64311508, 0.63283219, 0.67903101, 0.62729059,
       0.69541899, 0.66849568, 0.46418014, 0.43643779, 0.34078171,
       0.53620755, 0.63897635, 0.55512303, 0.5050565 , 0.41897848,
       0.30538282, 0.52174196, 0.69723752, 0.93126896, 0.41895102,
       0.40146752, 0.55345795, 0.54004606, 0.47425664, 0.27155571,
       0.50205559, 0.4673147 , 0.30053459, 0.55362008, 0.48018296,
       1.        , 0.5032195 , 0.47390667, 1.        , 1.        ]), array([0.75848172, 0.80189127, 0.72795945, 0.68794638, 0.68637587,
       0.74716587, 0.73587495, 0.75850569, 0.79915024, 0.77821826,
       0.73279381, 0.73789323, 0.73200391, 0.77566491, 0.75871852,
       0.77721932, 0.72989617, 0.73773902, 0.69916501, 0.63005242,
       0.84282306, 0.69521423, 0.7127278 , 0.78252881, 0.83495928,
       0.68471409, 0.67032749, 0.71206233, 0.76153167, 0.77473635,
       0.70498541, 0.70864644, 0.680901  , 0.63283986, 0.71933537,
       0.76901753, 0.64637426, 0.66011452, 0.62102732, 0.74669087,
       0.61328834, 0.88225884, 0.71549231, 0.66828822, 0.39888852,
       0.6146794 , 0.77969919, 0.71356553, 0.79513706, 0.71777576,
       0.66644384, 0.61818509, 0.76933873, 0.73778186, 0.78518327,
       0.57873564, 0.74502539, 0.69219141, 0.61549175, 0.62662346,
       0.78367211, 0.70926243, 0.66700694, 0.62526315, 0.43921814,
       0.54547094, 0.55824467, 0.57910105, 0.66749477, 0.70749283,
       0.69469789, 0.65916529, 0.44852364, 0.76660261, 0.51512682,
       0.65886443, 0.71241247, 0.59920837, 0.49814057, 0.35005527,
       0.26819682, 0.62551096, 0.6580802 , 1.        , 0.44414961,
       0.46659323, 0.49790165, 0.80014382, 0.64124016, 0.47765023,
       0.36621532, 0.50996958, 0.65181247, 0.42605558, 0.43063329,
       1.        , 0.40023459, 0.43804985, 0.29937663, 1.        ])]
real acc: [array([0.48780488, 0.73770492, 0.5       , 0.34920635, 0.38461538,
       0.53968254, 0.61111111, 0.64      , 0.64383562, 0.49382716,
       0.34444444, 0.44117647, 0.55844156, 0.65306122, 0.42465753,
       0.234375  , 0.59090909, 0.65454545, 0.40909091, 0.20588235,
       0.54098361, 0.30434783, 0.43103448, 0.91304348, 0.65333333,
       0.21666667, 0.33333333, 0.46666667, 0.32142857, 0.27536232,
       0.61445783, 0.20967742, 0.44615385, 0.38961039, 0.55555556,
       0.05970149, 0.17391304, 0.32835821, 0.2173913 , 0.61111111,
       0.09230769, 0.57692308, 0.44444444, 0.39344262, 0.04054054,
       0.08641975, 0.03448276, 0.4       , 0.52173913, 0.46666667,
       0.125     , 0.13888889, 0.43902439, 0.4084507 , 0.32911392,
       0.03488372, 0.33846154, 0.11904762, 0.07352941, 0.45454545,
       0.42857143, 0.2       , 0.07317073, 0.13953488, 0.01666667,
       0.1369863 , 0.02857143, 0.18292683, 0.25      , 0.13580247,
       0.16666667, 0.02857143, 0.01219512, 0.05454545, 0.        ,
       0.05084746, 0.09756098, 0.        , 0.        , 0.03076923,
       0.        , 0.03658537, 0.32926829, 0.        , 0.02040816,
       0.04411765, 0.        , 0.03896104, 0.02941176, 0.        ,
       0.03389831, 0.09333333, 0.        , 0.05172414, 0.        ,
       0.        , 0.01408451, 0.01449275, 0.        , 0.        ]), array([0.4875    , 0.7037037 , 0.43661972, 0.28      , 0.225     ,
       0.5       , 0.65625   , 0.72307692, 0.74666667, 0.5       ,
       0.40625   , 0.46236559, 0.61643836, 0.50704225, 0.34246575,
       0.37837838, 0.671875  , 0.71875   , 0.55      , 0.3442623 ,
