estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5338641986391562, 0.5328326926033025, 0.5245459100422224, 0.5449286948705093, 0.5203743332355951]
estimated acc: [array([0.90324068, 0.89928301, 0.85374883, 0.85268272, 0.8124176 ,
       0.87051834, 0.86792177, 0.86073142, 0.92836815, 0.88521768,
       0.84543381, 0.85279991, 0.87155355, 0.87671349, 0.82260336,
       0.86293733, 0.89750014, 0.89170998, 0.84513522, 0.82413821,
       0.93729198, 0.88196329, 0.82117873, 0.887892  , 0.87534642,
       0.79483165, 0.7934383 , 0.84762489, 0.88570852, 0.81593179,
       0.89414688, 0.8492016 , 0.7787756 , 0.86491342, 0.84278   ,
       0.78487862, 0.84579535, 0.82935106, 0.84335324, 0.87855284,
       0.7680863 , 0.89664014, 0.79490099, 0.86492055, 0.72353009,
       0.72846708, 0.80862532, 0.85432865, 0.91372183, 0.887841  ,
       0.76954383, 0.80627506, 0.89357964, 0.87820342, 0.84986884,
       0.70175081, 0.84441116, 0.83110296, 0.83044662, 0.83541341,
       0.89975519, 0.84036141, 0.87589199, 0.81980418, 0.71481022,
       0.65170691, 0.75300219, 0.7723299 , 0.87101046, 0.8133374 ,
       0.82250103, 0.81347212, 0.66041235, 0.73399509, 0.7029964 ,
       0.85701605, 0.83239456, 0.59189183, 0.77818498, 0.63852436,
       0.67107372, 0.73421413, 0.82150017, 0.7590546 , 0.86951881,
       1.        , 0.54153399, 0.78390969, 0.72603754, 0.37198823,
       1.        , 0.67140802, 0.68392593, 0.59134549, 0.65204555,
       0.77925934, 0.66261924, 0.73135141, 0.74215727, 1.        ]), array([0.90858119, 0.88115821, 0.84882979, 0.84686052, 0.82762885,
       0.85316866, 0.85630866, 0.84766793, 0.8967559 , 0.88014845,
       0.87400685, 0.84571442, 0.88350485, 0.88670833, 0.84315279,
       0.91086995, 0.88335734, 0.89334447, 0.85707956, 0.81020771,
       0.90472469, 0.88971491, 0.86723474, 0.87164628, 0.90075641,
       0.81794288, 0.83853107, 0.79141135, 0.85238672, 0.82023461,
       0.87903109, 0.81487937, 0.78498215, 0.88305834, 0.84102389,
       0.84137764, 0.82838619, 0.84128327, 0.82766254, 0.92727637,
       0.81741266, 0.91248284, 0.8507867 , 0.86810202, 0.73144706,
       0.73386302, 0.80173427, 0.90220445, 0.87692779, 0.83893181,
       0.73840375, 0.78955907, 0.90083349, 0.84636662, 0.8602306 ,
       0.6764167 , 0.88046593, 0.7998691 , 0.86281544, 0.81094872,
       0.88891849, 0.84871988, 0.79768707, 0.81266701, 0.64963751,
       0.66976541, 0.79052357, 0.75890737, 0.82903755, 0.81978925,
       0.70747395, 0.79859829, 0.65968752, 0.74192715, 0.55026194,
       0.8515018 , 0.81718592, 0.64847726, 0.73436954, 0.62164123,
       0.7117241 , 0.82760849, 0.88204519, 0.72959863, 0.81471533,
       0.60967999, 0.29865807, 0.76490023, 0.74493017, 0.60947927,
       1.        , 0.76438854, 0.70270309, 0.5308168 , 0.7974264 ,
       0.75584747, 0.6930269 , 0.72126117, 0.57074128, 0.70269786]), array([0.90849431, 0.88985674, 0.84510729, 0.85750213, 0.81833141,
       0.87727725, 0.87138978, 0.84294559, 0.90550675, 0.87967592,
       0.85143634, 0.83964909, 0.84194023, 0.88979174, 0.87429757,
       0.85858679, 0.87004866, 0.93070026, 0.84830413, 0.80125737,
       0.92971859, 0.89535992, 0.91541345, 0.85884845, 0.89101978,
       0.81245917, 0.78369427, 0.82893159, 0.88476211, 0.81461272,
       0.85973965, 0.83620252, 0.81727326, 0.86807058, 0.8207241 ,
       0.81660442, 0.85360621, 0.82235555, 0.79410778, 0.86509823,
       0.79069113, 0.89400442, 0.8712782 , 0.82094495, 0.74727287,
       0.79335275, 0.83510198, 0.88421782, 0.90208412, 0.88610536,
       0.73795268, 0.8222955 , 0.86264202, 0.87092814, 0.8594249 ,
       0.65724482, 0.84840973, 0.81412597, 0.84536786, 0.8484138 ,
       0.88272592, 0.83782041, 0.73442796, 0.88871196, 0.68353552,
       0.64166973, 0.79985343, 0.73315889, 0.75322043, 0.82611587,
       0.80962443, 0.74566771, 0.72764401, 0.70706461, 0.5855282 ,
       0.80494679, 0.84542831, 0.46241129, 0.51623755, 0.67264001,
       0.74970185, 0.81754853, 0.8346084 , 0.72092413, 0.76894087,
       0.69787853, 0.71973809, 0.7390135 , 1.        , 0.35987737,
       0.4609847 , 0.6537601 , 0.73806055, 0.66288779, 0.62277906,
       0.77459847, 0.59916924, 0.52279304, 0.59854342, 0.49779588]), array([0.89611734, 0.88276557, 0.85271278, 0.8495186 , 0.82644224,
       0.86473286, 0.87739985, 0.85495269, 0.9065021 , 0.88487173,
       0.84202727, 0.8223825 , 0.87237691, 0.88398674, 0.87523716,
       0.88740792, 0.89057646, 0.90057979, 0.84093226, 0.82210075,
       0.90762844, 0.89271735, 0.85271814, 0.8714857 , 0.91505247,
       0.80758766, 0.79127703, 0.82121531, 0.91095483, 0.81960006,
       0.87404659, 0.83365006, 0.77598005, 0.83031589, 0.82786886,
       0.8451224 , 0.82980057, 0.84233812, 0.83778558, 0.87575351,
       0.80059369, 0.9095117 , 0.81156184, 0.76597399, 0.7540659 ,
       0.76819295, 0.78528191, 0.84260538, 0.90412713, 0.87760698,
       0.74564416, 0.74150272, 0.88156802, 0.836099  , 0.84782202,
       0.74182701, 0.8422636 , 0.82558283, 0.80764586, 0.80776545,
       0.89034668, 0.84258301, 0.81700883, 0.7481535 , 0.70459531,
       0.68968668, 0.78811811, 0.77767873, 0.84987621, 0.85135027,
       0.72685602, 0.8119023 , 0.67982219, 0.77888485, 0.70925791,
       0.76270799, 0.79546748, 0.72039178, 0.64789473, 0.7695382 ,
       0.67724204, 0.73711497, 0.89430837, 0.62851793, 0.88601176,
       1.        , 0.42353244, 0.75032236, 0.62743249, 0.71728014,
       1.        , 0.72971937, 0.60310273, 0.59686521, 0.72751973,
       0.75834197, 0.93426819, 1.        , 0.53888055, 1.        ]), array([0.9007522 , 0.89895088, 0.85667175, 0.85406383, 0.81483454,
       0.87047371, 0.84328761, 0.88681928, 0.92160708, 0.87348385,
       0.836973  , 0.82823019, 0.87549623, 0.89280872, 0.86385013,
       0.85564196, 0.86358998, 0.89089815, 0.85276802, 0.81752921,
       0.90307018, 0.87980888, 0.90933668, 0.88369797, 0.90713719,
       0.81070777, 0.87338846, 0.81802379, 0.87133077, 0.81175932,
       0.86788329, 0.83546658, 0.80475999, 0.8635078 , 0.82905342,
       0.82315931, 0.83175022, 0.84648967, 0.78666736, 0.90100676,
       0.77306882, 0.92609569, 0.80540492, 0.87384871, 0.77081926,
       0.81012915, 0.85379857, 0.89490596, 0.89221184, 0.86624777,
       0.73861822, 0.809267  , 0.88641176, 0.84093725, 0.87153599,
       0.74270134, 0.81559934, 0.81766729, 0.81309976, 0.79799618,
       0.89500698, 0.87064119, 0.81783706, 0.77789898, 0.53816298,
       0.64316685, 0.67467354, 0.77837566, 0.82502093, 0.8411481 ,
       0.77322979, 0.79557768, 0.69532221, 0.77856533, 0.6052638 ,
       0.8557713 , 0.79410631, 0.42575783, 0.57542356, 0.60099447,
       0.57747835, 0.84300349, 0.83469076, 0.58833905, 0.69314669,
       1.        , 0.49764306, 0.78643124, 0.59785823, 0.69733623,
       0.53936531, 0.69986964, 0.62716227, 0.53498119, 0.653999  ,
       0.75899739, 0.64411077, 0.45255008, 1.        , 0.61556681])]
real acc: [array([0.31034483, 0.29665072, 0.31799163, 0.12271973, 0.29090909,
       0.4640884 , 0.42696629, 0.51111111, 0.55555556, 0.44081633,
       0.23050847, 0.32      , 0.43930636, 0.35675676, 0.375     ,
       0.31292517, 0.52406417, 0.62857143, 0.24199288, 0.34013605,
       0.74647887, 0.52      , 0.36190476, 0.35813953, 0.62222222,
       0.23762376, 0.18181818, 0.30909091, 0.63473054, 0.34285714,
       0.43333333, 0.31284916, 0.3       , 0.44927536, 0.31693989,
       0.28767123, 0.32034632, 0.36666667, 0.27272727, 0.5106383 ,
       0.25954198, 0.56097561, 0.29787234, 0.38834951, 0.1971831 ,
       0.2020202 , 0.12244898, 0.4516129 , 0.47524752, 0.42372881,
