estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4970422308496299, 0.48386218613023274, 0.4782763585456937, 0.4888848542191747, 0.4911097984228804]
estimated acc: [array([0.87592461, 0.75543587, 0.70649929, 0.67552098, 0.74997561,
       0.72042092, 0.80215276, 0.74821074, 0.7664278 , 0.8153309 ,
       0.70759326, 0.70021979, 0.72479471, 0.65293001, 0.73688292,
       0.73651906, 0.76027966, 0.76989104, 0.74584436, 0.70361657,
       0.62210131, 0.74467482, 0.74270436, 0.83107099, 0.76333199,
       0.60493665, 0.71678743, 0.73380564, 0.78096727, 0.62019884,
       0.72170822, 0.74033702, 0.68946247, 0.6408442 , 0.62881811,
       0.57608592, 0.69171945, 0.68713132, 0.67610322, 0.81139475,
       0.53724146, 0.76289577, 0.74048406, 0.698381  , 0.60838458,
       0.65065909, 0.68540577, 0.76217182, 0.7387371 , 0.7550419 ,
       0.64676048, 0.70878488, 0.76175086, 0.82816335, 0.73855799,
       0.49379051, 0.65008268, 0.65004066, 0.61745081, 0.70668192,
       0.81939216, 0.61967667, 0.71730779, 0.5680042 , 0.50530675,
       0.4710628 , 0.60348671, 0.67230314, 0.69374786, 0.6400201 ,
       0.70047215, 1.        , 0.42905132, 0.62262321, 0.44548352,
       0.62683108, 0.6929918 , 0.25713652, 0.62823691, 0.29198261,
       0.61904194, 0.57048794, 0.63484474, 1.        , 0.48618882,
       0.52815687, 1.        , 1.        , 0.44852725, 0.33428582,
       0.35082028, 0.49175757, 0.59626599, 0.47749479, 1.        ,
       1.        , 0.51329285, 0.31634666, 1.        , 1.        ]), array([0.86246336, 0.83016953, 0.75982567, 0.69687318, 0.72366947,
       0.71554234, 0.79339662, 0.76547765, 0.73836237, 0.81123162,
       0.67021394, 0.67427221, 0.74334454, 0.69717145, 0.74145652,
       0.81914982, 0.71807776, 0.69246676, 0.75589465, 0.7138837 ,
       0.805572  , 0.7163423 , 0.66411529, 0.83499636, 0.75136166,
       0.57611348, 0.71923929, 0.75473948, 0.775298  , 0.65523823,
       0.71233367, 0.78290596, 0.71118414, 0.65543224, 0.67862264,
       0.60733519, 0.59881556, 0.67019266, 0.78407841, 0.77813896,
       0.41917234, 0.74671727, 0.74335168, 0.67883498, 0.59243048,
       0.64243955, 0.67964434, 0.72271721, 0.72611352, 0.74079243,
       0.58624072, 0.64396607, 0.81619903, 0.81267039, 0.71417797,
       0.4718764 , 0.65439734, 0.41589939, 0.47345624, 0.68298262,
       0.71412459, 0.78069055, 0.71951623, 0.64480398, 0.45915932,
       0.6863393 , 0.48869634, 0.75966677, 0.68095959, 0.63133774,
       0.72932831, 0.47244248, 0.62951885, 0.64600064, 0.55862686,
       0.56761539, 0.6616631 , 0.67890263, 0.53665511, 0.38116879,
       1.        , 0.52563885, 0.68927343, 0.87140287, 0.26931165,
       0.4669092 , 0.71666545, 1.        , 0.51207767, 1.        ,
       0.40125438, 0.54073193, 0.59924554, 0.34384704, 1.        ,
       0.42035005, 0.55282113, 0.33988437, 1.        , 1.        ]), array([0.87905513, 0.82096559, 0.77677177, 0.68727004, 0.7364919 ,
       0.73209668, 0.80354829, 0.76765878, 0.72755851, 0.84339339,
       0.69361741, 0.7262141 , 0.71279335, 0.67139233, 0.75778864,
       0.68895008, 0.68282943, 0.75842826, 0.71560272, 0.71299813,
       0.77283414, 0.5976596 , 0.66800783, 0.81802239, 0.77685249,
       0.59318662, 0.72442678, 0.75614473, 0.79491013, 0.68736916,
       0.75872619, 0.59725671, 0.69916982, 0.63730131, 0.69761361,
       0.64025869, 0.5822411 , 0.62021544, 0.69579746, 0.7067255 ,
       0.43561263, 0.70716708, 0.75253023, 0.73735334, 0.56616954,
       0.6469224 , 0.69946239, 0.74813713, 0.78572193, 0.75648662,
       0.59999432, 0.676278  , 0.76606644, 0.65803716, 0.73991054,
       0.47831869, 0.69198576, 0.51641668, 0.52602269, 0.66339666,
       0.77376292, 0.60591093, 0.64626938, 0.62993164, 0.37913912,
       0.56693035, 0.60758963, 0.66757922, 0.71296726, 0.849958  ,
       0.72748425, 0.41956242, 0.62654463, 0.70109431, 0.4608879 ,
       0.66081672, 0.51021196, 0.44093487, 0.55949288, 1.        ,
       1.        , 0.71190232, 0.54213775, 0.81226991, 0.49171843,
       0.51990969, 0.58329957, 1.        , 0.49731851, 0.38890909,
       0.25461833, 0.57078825, 0.49000635, 0.57847788, 1.        ,
       0.54394939, 0.51775157, 0.54312323, 1.        , 0.38092345]), array([0.86459259, 0.74972482, 0.77751666, 0.72564071, 0.74290579,
       0.772938  , 0.79313962, 0.74392761, 0.77196015, 0.86744032,
       0.74017202, 0.71530716, 0.71061178, 0.68025717, 0.74484497,
       0.77409566, 0.72137039, 0.75807341, 0.73594794, 0.70509034,
       0.65439589, 0.81305557, 0.7086787 , 0.83011993, 0.7547574 ,
       0.61435084, 0.74535627, 0.74383279, 0.74398379, 0.66870848,
       0.759631  , 0.68383286, 0.67222648, 0.65294786, 0.70102207,
       0.41423581, 0.5793809 , 0.57391905, 0.57663117, 0.72747709,
       0.52984741, 0.76732831, 0.75500857, 0.66005035, 0.57691738,
       0.65930513, 0.6424968 , 0.7184405 , 0.79262655, 0.78153001,
       0.67234563, 0.61485594, 0.7584925 , 0.7199282 , 0.7484274 ,
       0.55420794, 0.63684635, 0.62915641, 0.4723924 , 0.67051012,
       0.76551124, 0.74155502, 0.7939989 , 0.68191429, 0.38363843,
       0.66276586, 0.5853128 , 0.66947074, 0.72875861, 0.72824531,
       0.72915184, 0.34672012, 0.36381551, 0.65179878, 0.43661265,
       0.60995949, 0.72569928, 0.23119855, 0.48099033, 0.36117025,
       1.        , 0.33664368, 0.60160821, 1.        , 1.        ,
       0.47805891, 0.56315965, 1.        , 0.52129968, 0.30972182,
       0.32880538, 0.54120777, 0.28556164, 0.57131763, 1.        ,
       0.46618441, 0.51931489, 1.        , 1.        , 1.        ]), array([0.82760341, 0.7456969 , 0.71388175, 0.66955111, 0.73768421,
       0.76181515, 0.78761696, 0.76616773, 0.72358671, 0.77220688,
       0.71089499, 0.75525026, 0.73408932, 0.72363421, 0.73983257,
       0.70338143, 0.76230011, 0.73044801, 0.72634278, 0.72130972,
       0.68736955, 0.87493372, 0.73914499, 0.81062914, 0.80309032,
       0.59035435, 0.72388478, 0.75604762, 0.83700543, 0.66702883,
