estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.1021653855480547, 0.11595700266611692, 0.11479277693003219, 0.11426475857368372, 0.11266611701402715]
estimated acc: [array([0.99307372, 0.99282277, 0.98809583, 0.99036484, 0.98742554,
       0.99224067, 0.9874164 , 0.98928879, 0.99068418, 0.99533491,
       0.98940077, 0.99019247, 0.99147827, 0.98945021, 0.98898211,
       0.99063338, 0.98666585, 0.9917972 , 0.98675128, 0.99183752,
       0.99400284, 0.9910195 , 0.99064355, 0.9925764 , 0.99073352,
       0.99534088, 0.99047391, 0.98772165, 0.99271251, 0.97520351,
       0.98955459, 0.99085267, 0.99134395, 0.98527127, 0.98667008,
       0.97440781, 0.99538822, 0.98556302, 0.93320087, 0.99337596,
       0.98502425, 0.99385984, 0.98841327, 0.99152206, 0.94475854,
       0.9855968 , 0.87560018, 0.98700861, 0.99021269, 0.98989491,
       0.96212947, 0.99002623, 0.9887956 , 0.98524899, 0.99107789,
       0.9609267 , 0.98633639, 0.66470355, 0.90927769, 0.98068892,
       0.99167207, 0.95164221, 0.99264524, 0.95858887, 0.94808421,
       0.98048631, 0.8568373 , 0.98905395, 0.9352457 , 0.78831382,
       0.98590994, 0.95055152, 0.96725589, 0.99577976, 0.786083  ,
       0.97412676, 0.94930277, 0.70339875, 0.96176509, 0.69835952,
       0.87731757, 0.95420555, 0.98700778, 0.90942657, 0.74936672,
       0.68229112, 0.97230871, 0.93070858, 0.90572013, 0.91588738,
       0.77040465, 0.91337334, 0.85901268, 0.80270263, 0.84108038,
       0.89679424, 0.89228364, 0.80221657, 0.50142974, 0.66671187]), array([0.99234855, 0.99144065, 0.99063659, 0.9912493 , 0.98777258,
       0.9904272 , 0.98759029, 0.98878839, 0.99217712, 0.99163232,
       0.98769277, 0.98883845, 0.99038589, 0.98902693, 0.98922978,
       0.99088017, 0.98702078, 0.99302675, 0.98597817, 0.99648187,
       0.9905359 , 0.99309492, 0.99352841, 0.9932284 , 0.99133515,
       0.97770524, 0.98963796, 0.99003748, 0.98933276, 0.98818951,
       0.98925958, 0.99308304, 0.99005504, 0.98434356, 0.99354516,
       0.98613136, 0.93368629, 0.98965128, 0.9853354 , 0.990744  ,
       0.98967741, 0.99031417, 0.98443986, 0.99031011, 0.846199  ,
       0.98139625, 0.99795556, 0.98885377, 0.99081456, 0.98557393,
       0.94476981, 0.98092762, 0.98813842, 0.99071867, 0.9912873 ,
       0.91071231, 0.99290025, 0.50143775, 0.86981098, 0.98192483,
       0.98102477, 0.99272182, 0.98969279, 0.99608537, 0.996417  ,
       0.87004396, 0.9805481 , 0.98684955, 0.96867215, 0.83910852,
       0.98787754, 0.72281457, 0.83224682, 0.98974697, 0.83039252,
       0.99760538, 0.88804219, 0.74284383, 0.96961258, 0.65526119,
       0.98292695, 0.98482444, 0.9923972 , 0.73917668, 0.91500653,
       0.69759514, 0.73991307, 0.96341588, 0.94425983, 0.87660552,
       0.76901709, 0.9577713 , 0.8035499 , 0.89224139, 0.65348699,
       0.83353803, 0.93385989, 0.50143775, 0.50143775, 0.50143775]), array([0.9933732 , 0.99024493, 0.98779135, 0.99059741, 0.98791536,
       0.99154278, 0.98741673, 0.98843955, 0.99019837, 0.98722309,
       0.98856055, 0.99065562, 0.98995753, 0.98856934, 0.98974808,
       0.99339549, 0.98912877, 0.99364975, 0.98593223, 0.99768184,
       0.99190566, 0.99529378, 0.99085409, 0.9928977 , 0.99071965,
       0.98936388, 0.99022589, 0.9889461 , 0.99399381, 0.99224518,
       0.99243531, 0.99292598, 0.98581468, 0.98341852, 0.98827454,
       0.98905588, 0.93950516, 0.9883805 , 0.98081547, 0.99329148,
       0.99785424, 0.99215655, 0.9901619 , 0.99086185, 0.93307379,
       0.98584348, 0.98494774, 0.99012714, 0.99092685, 0.98816822,
       0.98824831, 0.98607383, 0.98469007, 0.97609063, 0.98814674,
       0.97327244, 0.98827372, 0.70803803, 0.79277317, 0.98047186,
       0.98913407, 0.9581182 , 0.99653062, 0.96588938, 0.98212316,
       0.94824057, 0.71582428, 0.99440024, 0.98184495, 0.91673774,
       0.97434677, 0.66404734, 0.92893716, 0.93956287, 0.92552527,
       0.99521101, 0.978043  , 0.64744267, 0.98020444, 0.84524887,
       0.98916915, 0.98803595, 0.99082634, 0.50140654, 0.97579866,
       0.76552081, 0.87107434, 0.91389375, 0.92327479, 0.94547697,
       0.67499421, 0.84317728, 0.50140654, 0.93636581, 0.78201726,
       0.76046991, 0.8347541 , 0.62237983, 0.50140654, 0.71253734]), array([0.99273428, 0.99290017, 0.98925221, 0.98768876, 0.9896638 ,
       0.99090505, 0.98733464, 0.98830813, 0.99166709, 0.99562822,
       0.98912315, 0.99083418, 0.98961627, 0.98942692, 0.99020163,
       0.99339131, 0.98896035, 0.99043369, 0.98785041, 0.99435609,
       0.99296151, 0.99297269, 0.99177885, 0.99297749, 0.98774551,
       0.98535568, 0.99170395, 0.98692283, 0.9894617 , 0.98078758,
       0.99187726, 0.98858088, 0.9892421 , 0.98559558, 0.99344421,
       0.98804651, 0.76922934, 0.98756705, 0.97783948, 0.99331288,
       0.99384762, 0.99069999, 0.98771998, 0.99158227, 0.96313606,
       0.98346464, 0.98286589, 0.98890576, 0.99148115, 0.9919495 ,
       0.98219111, 0.98142602, 0.99138406, 0.98845435, 0.99149668,
       0.89606389, 0.99234877, 0.50142266, 0.92039486, 0.98466913,
       0.98485074, 0.99673201, 0.99327917, 0.99579647, 0.89294358,
       0.99666805, 0.95375693, 0.99197364, 0.91923134, 0.68660236,
       0.99076097, 0.66137221, 0.83830675, 0.97746785, 0.71143771,
       0.98641866, 0.8164178 , 0.80875852, 0.97581217, 0.82268307,
       0.96236204, 0.88728601, 0.9906077 , 0.73201538, 0.94694465,
       0.6958477 , 0.83689854, 0.94077132, 0.97765108, 0.96481175,
       0.8450001 , 0.91763562, 0.78470416, 0.79575953, 0.50142266,
       0.80680643, 0.94055421, 0.50142266, 0.50142266, 0.69500091]), array([0.99465128, 0.99164183, 0.98894767, 0.98910835, 0.9888618 ,
       0.99186766, 0.98751084, 0.9892275 , 0.99211944, 0.99264552,
       0.98868215, 0.98952354, 0.99065865, 0.9896436 , 0.98993986,
       0.99583531, 0.98763469, 0.99033899, 0.98719581, 0.98780025,
       0.99398458, 0.99471148, 0.99393564, 0.99289562, 0.99146702,
       0.9799188 , 0.98972568, 0.98976861, 0.99121066, 0.98897   ,
       0.99008273, 0.9909099 , 0.98751167, 0.98550767, 0.9869768 ,
       0.97556488, 0.88405768, 0.99379494, 0.99667835, 0.99128539,
       0.99588057, 0.99320978, 0.98469382, 0.99565216, 0.98351118,
