estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.3878552199633419, 0.4063811282694589, 0.4115889587663852, 0.38788485680271917, 0.3868880602343654]
estimated acc: [array([0.84417301, 0.79656372, 0.74810065, 0.71328114, 0.70319099,
       0.70929783, 0.74910104, 0.7821924 , 0.87532977, 0.75486919,
       0.7340183 , 0.70173138, 0.73743135, 0.79845577, 0.74228593,
       0.75783319, 0.80374302, 0.74231161, 0.72282552, 0.61236797,
       0.88112298, 0.75647146, 0.72488833, 0.75361074, 0.76664021,
       0.69172509, 0.60428797, 0.7099967 , 0.75549658, 0.67407371,
       0.74524668, 0.76171472, 0.65960445, 0.68227398, 0.73179502,
       0.65909382, 0.71849624, 0.67907196, 0.67332579, 0.77892633,
       0.65321762, 0.84625212, 0.65580184, 0.66879769, 0.63395904,
       0.60388051, 0.61694307, 0.76190237, 0.82941323, 0.6896836 ,
       0.53339958, 0.67528638, 0.72863066, 0.73656487, 0.72694318,
       0.53595104, 0.75503669, 0.70474976, 0.72432218, 0.75318646,
       0.75315117, 0.69812434, 0.66220184, 0.62629493, 0.38557202,
       0.49783009, 0.48390789, 0.6290124 , 0.65756381, 0.68284696,
       0.56674499, 0.65452629, 0.48456677, 0.49460478, 0.46928692,
       0.66163033, 0.65124153, 0.38613234, 0.46151651, 0.59777279,
       0.52993289, 0.58907988, 0.81440433, 0.77966899, 0.39471174,
       0.41523978, 0.31656124, 0.57557825, 1.        , 0.18225008,
       1.        , 1.        , 0.45771447, 0.43835519, 0.42091924,
       0.6063909 , 0.41734677, 0.36611961, 0.33263271, 0.34819991]), array([0.85935045, 0.78361363, 0.75794582, 0.70709932, 0.69886503,
       0.74203588, 0.76529595, 0.74780412, 0.78828781, 0.75619773,
       0.74845699, 0.72532404, 0.72808545, 0.7008204 , 0.79822851,
       0.73088936, 0.80095067, 0.78710322, 0.71056142, 0.67649094,
       0.83406013, 0.77895176, 0.66182033, 0.75847297, 0.78651681,
       0.67952519, 0.61079223, 0.66453335, 0.74338205, 0.61214353,
       0.74727902, 0.68402126, 0.66305966, 0.71878967, 0.6997029 ,
       0.69872196, 0.7123697 , 0.71705066, 0.70594963, 0.74872709,
       0.66340749, 0.80019782, 0.75180259, 0.73356002, 0.62331962,
       0.64271437, 0.68611118, 0.7721657 , 0.77913657, 0.66847107,
       0.57223514, 0.6339255 , 0.72266728, 0.73661278, 0.71757511,
       0.51852571, 0.65728788, 0.69018648, 0.7919687 , 0.74571449,
       0.76964189, 0.78228852, 0.6958251 , 0.67531497, 0.53739263,
       0.46098965, 0.61297351, 0.60265172, 0.64470217, 0.6953809 ,
       0.64273806, 0.65656693, 0.51019008, 0.53630404, 0.52827189,
       0.62845733, 0.6522858 , 0.42666246, 0.17270423, 0.34343451,
       0.50634698, 0.81164557, 0.70981203, 0.65929298, 0.59903795,
       1.        , 0.20125819, 0.65649571, 1.        , 1.        ,
       1.        , 0.50961436, 0.50535865, 0.4546419 , 0.49712921,
       0.60566654, 0.44177409, 0.53183961, 0.46954265, 1.        ]), array([0.82166983, 0.80586879, 0.7423887 , 0.70249633, 0.7013456 ,
       0.73951609, 0.76903061, 0.81090085, 0.83367705, 0.76958593,
       0.74399198, 0.72176634, 0.76828476, 0.74127129, 0.71210391,
       0.74200376, 0.77315684, 0.75197147, 0.74104041, 0.64934046,
       0.85622385, 0.78701322, 0.77541173, 0.76506238, 0.73501884,
       0.69362311, 0.64198483, 0.67571751, 0.76591151, 0.62318644,
       0.75779195, 0.74544001, 0.66464537, 0.70650022, 0.73342926,
       0.6496804 , 0.71041856, 0.6160118 , 0.66145729, 0.76511908,
       0.67183886, 0.80726179, 0.57047605, 0.76392662, 0.62350642,
       0.61730163, 0.64894501, 0.80314625, 0.79393508, 0.7090499 ,
       0.55152996, 0.63043519, 0.73578764, 0.72769811, 0.74636402,
       0.56024077, 0.61488583, 0.66213936, 0.70851991, 0.7544987 ,
       0.76753012, 0.69210658, 0.73438878, 0.55990403, 0.54421249,
       0.53137362, 0.75745475, 0.61549905, 0.58190964, 0.7324834 ,
       0.54695271, 0.68684965, 0.55512025, 0.60380518, 0.52102657,
       0.79488499, 0.67573701, 0.37127696, 0.33095259, 0.22013514,
       0.53476199, 1.        , 0.71258476, 0.42533625, 1.        ,
       0.31877262, 1.        , 0.57323013, 0.62869963, 0.32143871,
       0.71944371, 0.46288193, 0.52678036, 0.4972605 , 0.57986543,
       0.58713684, 0.44654104, 1.        , 0.4433137 , 1.        ]), array([0.84891623, 0.80990088, 0.72024502, 0.69668188, 0.70301043,
       0.7500378 , 0.71386848, 0.7882779 , 0.84274577, 0.76774689,
       0.70393116, 0.69388894, 0.76088473, 0.77050211, 0.75349536,
       0.74673325, 0.79528367, 0.79009222, 0.73792111, 0.64471109,
       0.79668831, 0.78588024, 0.74906691, 0.75975379, 0.77666405,
       0.65686122, 0.65130183, 0.66152594, 0.7553301 , 0.60599489,
       0.7442865 , 0.70741506, 0.65020016, 0.71846177, 0.73793385,
       0.65842186, 0.64729258, 0.66285827, 0.67159955, 0.75837868,
       0.66923282, 0.75658122, 0.68573355, 0.69042826, 0.62285541,
       0.56116234, 0.68832348, 0.79448581, 0.75610265, 0.74818688,
       0.57757756, 0.60882473, 0.72835209, 0.70541719, 0.74786728,
       0.56105601, 0.73869879, 0.6663512 , 0.67964451, 0.68679756,
       0.76740944, 0.71147872, 0.63849063, 0.61365482, 0.44472331,
       0.48291338, 0.53576154, 0.6183869 , 0.66152928, 0.65413064,
       0.61995791, 0.65801392, 0.5885253 , 0.53341221, 0.45650427,
       0.75573718, 0.69723468, 0.60396906, 0.66971277, 0.5934282 ,
       0.46086882, 0.56543235, 0.71326137, 0.5030026 , 0.70667762,
       0.46126755, 0.4386727 , 0.59778602, 0.2404941 , 1.        ,
       0.32422848, 0.20675835, 0.49814176, 0.30050093, 1.        ,
       0.63977886, 0.48768267, 0.21179635, 0.45408639, 1.        ]), array([0.84371427, 0.81400323, 0.73507031, 0.72072186, 0.68313534,
       0.74232241, 0.69834138, 0.71459154, 0.85315621, 0.76826183,
       0.73681949, 0.71326785, 0.73690679, 0.78224163, 0.7309242 ,
       0.70551184, 0.74860085, 0.83036465, 0.69747001, 0.69367464,
       0.81576423, 0.78099713, 0.76778663, 0.75671928, 0.75867935,
       0.66864445, 0.66829958, 0.64662095, 0.7182375 , 0.65815499,
       0.74761472, 0.73821079, 0.68423676, 0.64863594, 0.74183116,
       0.72830907, 0.73637656, 0.70866343, 0.72466022, 0.81526526,
       0.64389233, 0.80494553, 0.62168023, 0.77126168, 0.59382158,
       0.60168832, 0.69660494, 0.73884292, 0.66674768, 0.69022426,
       0.5660876 , 0.63815935, 0.70478243, 0.7427943 , 0.76011889,
       0.53495406, 0.67331295, 0.61755676, 0.72398473, 0.72152973,
       0.82230832, 0.75368203, 0.60404346, 0.68656026, 0.54954793,
       0.54669649, 0.5189551 , 0.62867016, 0.68843211, 0.66817798,
       0.58128279, 0.6445493 , 0.53810109, 0.58859   , 0.52603045,
       0.69128963, 0.67170289, 0.36027433, 0.51781401, 0.85973311,
       0.63964057, 0.69406564, 0.74403181, 0.47877475, 0.51173361,
       0.35898257, 0.26594656, 0.64196867, 0.28075356, 0.66888887,
