estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.49879881224729616, 0.4807376274176125, 0.4931327295662769, 0.4711760899832678, 0.5021659286761111]
estimated acc: [array([0.77242128, 0.75268528, 0.72890394, 0.7186567 , 0.66609335,
       0.72594088, 0.78281578, 0.72864095, 0.71268629, 0.76036364,
       0.71605345, 0.70490794, 0.74864766, 0.71576065, 0.70723721,
       0.8331355 , 0.69962603, 0.756225  , 0.72346992, 0.81450289,
       0.78107359, 0.77526527, 0.70644516, 0.76057607, 0.7832068 ,
       0.53937796, 0.66081273, 0.70892254, 0.82893845, 0.62187823,
       0.7848018 , 0.7963064 , 0.66256953, 0.61919995, 0.66341752,
       0.55122647, 0.7049516 , 0.67131755, 0.58841067, 0.63206693,
       0.7168771 , 0.74290787, 0.62992897, 0.83478335, 0.52701546,
       0.6267258 , 1.        , 0.70459258, 0.67750165, 0.68830946,
       0.49955587, 0.65885015, 0.5819426 , 0.92796778, 0.76293101,
       0.49515295, 0.69114479, 0.349044  , 0.30469664, 0.65940163,
       0.75492265, 0.62920263, 0.71282626, 0.60173902, 0.54671305,
       0.47179946, 0.87655744, 0.58770195, 0.59631655, 0.69740817,
       0.68440512, 1.        , 0.47333903, 0.5474117 , 1.        ,
       0.5082967 , 0.70880377, 0.44819661, 0.46508692, 0.3304776 ,
       0.51766541, 0.50509331, 0.6548466 , 0.72100725, 0.55797883,
       1.        , 0.28973224, 0.59520022, 0.52395428, 0.44778988,
       0.36746198, 0.4473913 , 0.35419114, 0.38998615, 1.        ,
       0.45809635, 0.52239436, 0.34297043, 1.        , 1.        ]), array([0.79705358, 0.77670093, 0.69462488, 0.69775922, 0.65559112,
       0.74561427, 0.78853854, 0.73559212, 0.71904411, 0.8404642 ,
       0.70365415, 0.71241863, 0.76434337, 0.72390956, 0.7093323 ,
       0.75921141, 0.69523716, 0.77375856, 0.73750159, 0.76081364,
       0.75742483, 0.76060235, 0.70924196, 0.78887277, 0.7805321 ,
       0.5568863 , 0.64214841, 0.68981751, 0.78615817, 0.6126054 ,
       0.76713488, 0.70070959, 0.66871689, 0.6384602 , 0.63051287,
       0.7130232 , 0.86173319, 0.76758361, 0.65475973, 0.65978548,
       0.46729717, 0.74874525, 0.63257499, 0.67294992, 0.69733128,
       0.60406132, 0.55585814, 0.6977969 , 0.7181141 , 0.66408735,
       0.61324034, 0.59810337, 0.70380734, 0.65295957, 0.68812026,
       0.49108035, 0.66466697, 0.35760827, 0.55293632, 0.60867404,
       0.78887382, 0.61199477, 0.69023999, 0.68830941, 0.40343165,
       0.51249247, 0.31401895, 0.59450728, 0.40762839, 1.        ,
       0.66160985, 1.        , 0.49955776, 0.47869127, 0.28769783,
       0.68856108, 0.62813331, 0.44972547, 0.50453292, 0.52578855,
       0.51364015, 0.42561833, 0.69460449, 1.        , 0.7255972 ,
       0.41091792, 0.45652504, 0.43688144, 0.48583941, 0.44934853,
       0.23547874, 0.42056994, 0.3283525 , 0.55312706, 1.        ,
       1.        , 0.52209877, 0.20160958, 1.        , 0.55487008]), array([0.78644914, 0.75153583, 0.66251371, 0.68616301, 0.69436815,
       0.70547457, 0.78171031, 0.73638194, 0.70458211, 0.76409975,
       0.70380833, 0.73804062, 0.7020465 , 0.71347661, 0.68685467,
       0.74777487, 0.69949165, 0.85128781, 0.72891106, 0.52605778,
       0.80311194, 0.78820312, 0.70170402, 0.80723287, 0.77508988,
       0.64029628, 0.69362408, 0.68955579, 0.6592215 , 0.58864108,
       0.79441605, 0.68403489, 0.65333685, 0.63232974, 0.71556696,
       0.59889852, 0.63320365, 0.64930893, 0.63111178, 0.6734568 ,
       0.66613784, 0.68946939, 0.60325456, 0.77801457, 0.5500611 ,
       0.64108776, 0.8519334 , 0.71607845, 0.72414402, 0.67463167,
       0.55242369, 0.67281428, 0.60503268, 0.71473715, 0.76383787,
       0.5500557 , 0.69013502, 0.67223088, 0.31359784, 0.65645807,
       0.73129373, 0.74803461, 0.68460321, 0.58998374, 0.48705282,
