estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.056320168499517216, 0.06300854016374818, 0.06078661438699303, 0.06316364802640766, 0.06547008164319275]
estimated acc: [array([0.9694028 , 0.95307165, 0.82801525, 0.83796043, 0.93766096,
       0.89357499, 0.95578386, 0.94343735, 0.87773545, 0.82597599,
       0.86436738, 0.90528892, 0.88803193, 0.91236315, 0.83556526,
       0.79224442, 0.89488001, 0.90650878, 0.81821664, 0.8585328 ,
       0.92953781, 0.96306344, 0.8894659 , 0.89809658, 0.90822354,
       0.74219404, 0.8807298 , 0.72058237, 0.7816542 , 0.78663624,
       0.91068396, 0.86529493, 0.84763425, 0.87542166, 0.8463713 ,
       0.79756095, 0.90316577, 0.88062949, 0.71401033, 0.89192532,
       0.78777717, 0.87464968, 0.92089439, 0.83707126, 0.70394975,
       0.88309719, 0.78622249, 0.90505949, 0.93872576, 0.91247611,
       0.70232846, 0.79595433, 0.93020774, 0.83605903, 0.92913008,
       0.85433415, 0.90528036, 0.63377477, 0.86351915, 0.8889986 ,
       0.87473158, 0.82360554, 0.87818005, 0.80029412, 0.80413939,
       0.770899  , 0.72934232, 0.82150609, 0.7845693 , 0.78428881,
       0.90432279, 0.87662974, 0.81188922, 0.87347327, 0.74788729,
       0.88983805, 0.79806772, 0.69715588, 0.81238677, 0.77956845,
       0.7485816 , 0.88303033, 0.93775632, 0.73414011, 0.71578601,
       0.62944754, 0.84976758, 0.80454075, 0.86339038, 0.87033003,
       0.81248729, 0.73321573, 0.8465112 , 0.78531473, 0.79317894,
       0.79603902, 0.72019591, 0.65076373, 0.50267395, 0.75201766]), array([0.85318776, 0.96037356, 0.80714361, 0.85520176, 0.86185168,
       0.85313201, 0.95981682, 0.94557431, 0.89829388, 0.84682924,
       0.86682183, 0.82992341, 0.87820344, 0.93700396, 0.88641977,
       0.93476001, 0.91316034, 0.90817445, 0.7939003 , 0.7816181 ,
       0.90989169, 0.93533561, 0.82711929, 0.92886753, 0.932687  ,
       0.71863826, 0.86133016, 0.79689252, 0.76148751, 0.86408361,
       0.89933875, 0.94591412, 0.84349757, 0.83837699, 0.87806388,
       0.8369679 , 0.8487749 , 0.85943891, 0.76158204, 0.98097521,
       0.82446898, 0.91671515, 0.82593772, 0.91074621, 0.71190733,
       0.85453841, 0.87690953, 0.92388476, 0.91351709, 0.91569739,
       0.71417445, 0.80024496, 0.91553202, 0.89977635, 0.93038908,
