estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0638247530202198, 0.06298899858136572, 0.07263142264641567, 0.07341882307730205, 0.06753513735078942]
estimated acc: [array([0.95209475, 0.94127425, 0.83283157, 0.89152015, 0.89089632,
       0.90692172, 0.96298179, 0.95733357, 0.90422564, 0.90838736,
       0.85715885, 0.81252639, 0.89304164, 0.91350921, 0.71167593,
       0.96790489, 0.89542109, 0.95459956, 0.86473269, 0.8857192 ,
       0.9355561 , 0.93507089, 0.93954463, 0.92507864, 0.88414142,
       0.83578233, 0.81634625, 0.78755144, 0.88809083, 0.85356647,
       0.90609973, 0.8990649 , 0.70584629, 0.94027744, 0.7879251 ,
       0.85415601, 0.91102111, 0.87173333, 0.84087491, 0.95297049,
       0.89160565, 0.91260998, 0.9074789 , 0.85721068, 0.7393127 ,
       0.84314339, 0.88360892, 0.8930747 , 0.93414577, 0.90263849,
       0.72681534, 0.82145214, 0.95248759, 0.88596233, 0.91344276,
       0.81820971, 0.89988064, 0.72600811, 0.86070097, 0.89727194,
       0.88297937, 0.87446395, 0.89814029, 0.70301173, 0.81364976,
       0.80261866, 0.88697985, 0.88132547, 0.87745148, 0.91360173,
       0.81947148, 0.88558149, 0.82535952, 0.86380404, 0.84183535,
       0.8987931 , 0.85616102, 0.81428405, 0.80514587, 0.83895176,
       0.80537719, 0.88893236, 0.86162406, 0.70999365, 0.69080997,
       0.62407502, 0.85984381, 0.88432643, 0.86094928, 0.83548813,
       0.74101128, 0.75893807, 0.80202576, 0.76298788, 0.8224208 ,
       0.79292193, 0.66123898, 0.72711542, 0.69736547, 0.77339757]), array([0.89806907, 0.94353309, 0.80693937, 0.87159818, 0.89218689,
       0.89955342, 0.94215208, 0.96452183, 0.93384219, 0.91103094,
       0.8759911 , 0.82879064, 0.92906097, 0.92785286, 0.84975131,
       0.85389878, 0.89677927, 0.94996712, 0.86449332, 0.79955882,
       0.90055632, 0.92316672, 0.84786195, 0.9228202 , 0.88447117,
       0.8718858 , 0.85384086, 0.80537235, 0.82978619, 0.89414632,
       0.90166437, 0.89619261, 0.7304515 , 0.9081577 , 0.88587524,
       0.90046615, 0.91651459, 0.85625305, 0.87564589, 0.98231811,
       0.87748265, 0.88752674, 0.92136066, 0.85335567, 0.79576585,
       0.89249155, 0.88657235, 0.92032325, 0.93698288, 0.91219581,
       0.74817953, 0.82800357, 0.93757856, 0.88995567, 0.90302897,
       0.82471067, 0.90798604, 0.81007428, 0.83222699, 0.86934692,
       0.90941076, 0.90657131, 0.88983097, 0.78437008, 0.79459182,
       0.77013622, 0.90472212, 0.80693398, 0.85638743, 0.87401478,
       0.83485653, 0.89842788, 0.78524135, 0.90012502, 0.73520446,
       0.90772447, 0.86444374, 0.7609912 , 0.76981853, 0.83279273,
       0.7858714 , 0.88662594, 0.92127665, 0.79298451, 0.7620014 ,
       0.68789216, 0.872813  , 0.83149083, 0.86502963, 0.86234735,
       0.74291884, 0.72725354, 0.79425587, 0.80924127, 0.86685551,
       0.83149356, 0.64733611, 0.63035752, 0.72739597, 0.76535343]), array([0.93609931, 0.94976334, 0.82178919, 0.90603547, 0.87802447,
       0.92157489, 0.95961609, 0.96116291, 0.90910124, 0.87865886,
       0.87699105, 0.83502044, 0.91016298, 0.91088193, 0.79538091,
       0.87547052, 0.90109772, 0.95048612, 0.89976879, 0.90476626,
       0.91683349, 0.94577993, 0.85696384, 0.91692678, 0.9094625 ,
       0.86324184, 0.88899392, 0.78974252, 0.87626339, 0.88503061,
       0.9126194 , 0.86985802, 0.70235561, 0.88767057, 0.86562568,
       0.85368777, 0.89825147, 0.86710895, 0.80369972, 0.97953965,
       0.90068902, 0.9117297 , 0.89700012, 0.78088159, 0.73425085,
       0.77327449, 0.81631596, 0.94387771, 0.89951968, 0.90398468,
       0.76014236, 0.7986825 , 0.94479394, 0.8598749 , 0.92430938,
       0.86394604, 0.93096742, 0.76407684, 0.8355959 , 0.91815953,
       0.85981699, 0.84823757, 0.86632256, 0.68929546, 0.80361256,
       0.76339451, 0.91260904, 0.80572001, 0.88839877, 0.90578904,
       0.81511828, 0.90068055, 0.81717349, 0.86943072, 0.78873948,
       0.92195138, 0.84263549, 0.82007893, 0.80075519, 0.82853726,
       0.74734316, 0.86372985, 0.86370189, 0.68633015, 0.69719746,
       0.66492566, 0.83136544, 0.85319407, 0.87487389, 0.8384324 ,
       0.50265715, 0.67115658, 0.8166815 , 0.7900632 , 0.88285103,
       0.84148382, 0.77153511, 0.63303163, 0.69749546, 0.7374097 ]), array([0.9207018 , 0.95605845, 0.84270338, 0.86643094, 0.87971693,
       0.87724011, 0.94054261, 0.97031345, 0.9215533 , 0.88673234,
       0.87786257, 0.87381024, 0.92853009, 0.93245941, 0.86220573,
