estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06259137486947275, 0.054533690018233834, 0.07103525805263436, 0.058914309271749045, 0.06491344238590253]
estimated acc: [array([0.89842199, 0.94550491, 0.78542789, 0.84346445, 0.87629047,
       0.90743749, 0.9603221 , 0.96179321, 0.97924632, 0.89730677,
       0.8240128 , 0.79233679, 0.88173928, 0.94334462, 0.83803026,
       0.88442589, 0.93132904, 0.95967997, 0.86374539, 0.84332044,
       0.922236  , 0.95070187, 0.92489501, 0.92706889, 0.92793835,
       0.81580443, 0.9034078 , 0.81300799, 0.76362655, 0.81937846,
       0.91253242, 0.91640701, 0.75783854, 0.88778337, 0.93176492,
       0.89899746, 0.89479743, 0.90506097, 0.82558652, 0.98037503,
       0.79942259, 0.90763407, 0.89861143, 0.83039801, 0.74068502,
       0.8693827 , 0.83347786, 0.92566568, 0.93871345, 0.89302613,
       0.80291977, 0.837034  , 0.94962464, 0.90291559, 0.93115245,
       0.79078417, 0.90714535, 0.85650377, 0.83600027, 0.87797954,
       0.87748171, 0.89193557, 0.87318349, 0.83621875, 0.89935945,
       0.75943325, 0.86020258, 0.87266334, 0.89210288, 0.91665128,
       0.89384985, 0.50271456, 0.81627029, 0.77081882, 0.80136455,
       0.91458153, 0.86205601, 0.73218903, 0.75370679, 0.81709434,
       0.7496193 , 0.88004031, 0.88961484, 0.50271456, 0.71759292,
       0.7013455 , 0.86640784, 0.7900405 , 0.86968231, 0.81220155,
       0.81153136, 0.71884584, 0.73370658, 0.82826305, 0.78172177,
       0.75275374, 0.73424915, 0.67017037, 0.50271456, 0.50271456]), array([0.90420857, 0.94157578, 0.84888979, 0.84613237, 0.80873728,
       0.92816427, 0.94621729, 0.95828665, 0.89120154, 0.94292683,
       0.8602364 , 0.82887318, 0.89725204, 0.94231771, 0.81376833,
       0.86982841, 0.9319297 , 0.9669582 , 0.85237961, 0.81018118,
       0.93810521, 0.94001539, 0.88889268, 0.9135277 , 0.94297058,
       0.82494438, 0.86477522, 0.83517419, 0.88231565, 0.9244178 ,
       0.8991359 , 0.92254855, 0.79557714, 0.86737962, 0.91894793,
       0.87625644, 0.91291626, 0.88583568, 0.80688973, 0.91749766,
       0.87598374, 0.9099872 , 0.91613347, 0.86318617, 0.74128128,
       0.85224638, 0.81244688, 0.91551287, 0.93538628, 0.90271833,
       0.74415308, 0.83755875, 0.92539458, 0.9532084 , 0.93836118,
       0.82100798, 0.91313569, 0.75504775, 0.8342472 , 0.88085866,
       0.86361494, 0.87396292, 0.88074555, 0.81956806, 0.88633233,
       0.78743751, 0.82409817, 0.85470552, 0.88638443, 0.89396113,
       0.85942788, 0.83626522, 0.85743532, 0.75377896, 0.83094952,
       0.9104657 , 0.81065962, 0.74739884, 0.74654426, 0.82685738,
       0.77761576, 0.88804246, 0.81273696, 0.68211504, 0.73123729,
       0.66929546, 0.89499159, 0.85625774, 0.84862992, 0.85137755,
       0.838186  , 0.80604132, 0.82033686, 0.81364399, 0.80635429,
       0.755583  , 0.71809794, 0.69829182, 0.59942544, 0.79836306]), array([0.86806926, 0.92590873, 0.77272216, 0.91707782, 0.8706394 ,
       0.92958328, 0.92440978, 0.99014963, 0.89550675, 0.87742951,
       0.81512276, 0.90092509, 0.90111218, 0.92519289, 0.7866184 ,
       0.85036968, 0.91759262, 0.93803782, 0.82240715, 0.82673854,
       0.90174983, 0.92353533, 0.88741317, 0.88414052, 0.92565644,
       0.87544816, 0.90288554, 0.78653137, 0.85358751, 0.91860146,
       0.91623856, 0.87878439, 0.75610509, 0.82283921, 0.87383779,
       0.85283014, 0.91732553, 0.87502397, 0.79710595, 0.88983781,
       0.80722527, 0.90650906, 0.90918644, 0.79944455, 0.81493351,
       0.85154118, 0.89963876, 0.90717305, 0.93821235, 0.91445204,
       0.743198  , 0.8033594 , 0.92529223, 0.89897592, 0.92221921,
       0.82271343, 0.92365099, 0.74767865, 0.83373898, 0.88998141,
       0.89029326, 0.82557579, 0.88346263, 0.8130659 , 0.8113952 ,
       0.76560637, 0.85249244, 0.83097915, 0.87461365, 0.85484979,
       0.88347347, 0.50269886, 0.83502224, 0.82864818, 0.75724739,
       0.80634703, 0.80063201, 0.81041332, 0.76481105, 0.81626887,
       0.69449586, 0.87687469, 0.85581425, 0.77141356, 0.8053767 ,
       0.62186419, 0.84345945, 0.76710884, 0.82440774, 0.50269886,
       0.83568394, 0.73924391, 0.8279946 , 0.83621023, 0.81243235,
       0.50269886, 0.75211702, 0.73829333, 0.72987801, 0.50269886]), array([0.90155326, 0.95267685, 0.8378252 , 0.87279839, 0.90110835,
       0.86913893, 0.93721718, 0.98049222, 0.95785658, 0.89206667,
       0.86284053, 0.81036067, 0.90384706, 0.90932751, 0.83599517,
       0.92865111, 0.89832257, 0.95733824, 0.86947685, 0.90506099,
       0.91958719, 0.91715507, 0.87793328, 0.93730208, 0.93466524,
       0.7208144 , 0.88485136, 0.77568543, 0.91127202, 0.90240558,
       0.88592041, 0.88803035, 0.78630445, 0.84962218, 0.89335126,
       0.8777944 , 0.9198879 , 0.87433307, 0.89210888, 0.83416927,
       0.88219648, 0.92543833, 0.91524444, 0.78380479, 0.73110038,
       0.81136973, 0.82367859, 0.93340774, 0.93973187, 0.91940838,
       0.79630183, 0.79632974, 0.9398464 , 0.9478099 , 0.91635548,
       0.81269834, 0.9036816 , 0.78694082, 0.80962179, 0.8323449 ,
       0.84073493, 0.78304859, 0.89618771, 0.86721075, 0.90473677,
       0.76501606, 0.82741075, 0.83199105, 0.87641224, 0.84591112,
       0.90904038, 0.5027253 , 0.82829575, 0.85072712, 0.76204091,
       0.90381295, 0.83188717, 0.77975322, 0.78092846, 0.82385275,
       0.72863071, 0.86435545, 0.81710794, 0.67779246, 0.80761234,
       0.66296514, 0.859296  , 0.84554065, 0.85312085, 0.84237239,
       0.84606347, 0.7327492 , 0.82638596, 0.8075216 , 0.83241438,
       0.74370535, 0.7130083 , 0.7342854 , 0.59071652, 0.7341503 ]), array([0.93233242, 0.95789447, 0.77393977, 0.88573746, 0.90260698,
       0.94007873, 0.96637366, 0.96833759, 0.88783358, 0.98062242,
       0.81848869, 0.7936531 , 0.89040473, 0.94736756, 0.80081784,
       0.86122379, 0.94394867, 0.95172934, 0.81967145, 0.80470964,
       0.93673979, 0.93762025, 0.8701046 , 0.92900058, 0.92358155,
       0.87226823, 0.87051099, 0.83795231, 0.86701302, 0.87182778,
       0.91088353, 0.84673207, 0.77456983, 0.81775382, 0.91491596,
       0.8367533 , 0.91143821, 0.8961355 , 0.85952631, 0.97260166,
       0.84111506, 0.91347755, 0.9257812 , 0.8872907 , 0.73893578,
       0.8835622 , 0.78176869, 0.91572709, 0.94143161, 0.9005456 ,
       0.7199441 , 0.83801583, 0.92703008, 0.92710066, 0.93363901,
       0.83466775, 0.90109521, 0.6874904 , 0.87427345, 0.91691132,
       0.91876948, 0.79906863, 0.86897664, 0.76769544, 0.86308269,
       0.7936443 , 0.7811597 , 0.78682776, 0.89701443, 0.85809078,
       0.87860155, 0.50271626, 0.83063429, 0.81271234, 0.76072602,
       0.86467664, 0.84837456, 0.77376052, 0.77088988, 0.8009272 ,
       0.80693299, 0.87821845, 0.88507374, 0.73393434, 0.73685122,
       0.67491998, 0.90183069, 0.83702272, 0.85422205, 0.86194951,
       0.82715158, 0.79171146, 0.81045156, 0.81356662, 0.84942025,
       0.74310171, 0.75113238, 0.7451858 , 0.50271626, 0.50271626])]
real acc: [array([0.9640208 , 0.97279545, 0.94542103, 0.86158046, 0.9180169 ,
       0.9443455 , 0.97431075, 0.94322   , 0.97301463, 0.94898165,
       0.87168171, 0.93991501, 0.95023816, 0.93648712, 0.95676557,
       0.93632948, 0.93876775, 0.97553984, 0.91505944, 0.89609569,
       0.97162235, 0.95998661, 0.88206032, 0.94941262, 0.96903321,
       0.85283952, 0.90212137, 0.87785899, 0.87565802, 0.86753258,
       0.93250542, 0.92291622, 0.87367083, 0.91370622, 0.95067261,
       0.94029863, 0.91176312, 0.91953666, 0.84740617, 0.93865653,
       0.84620542, 0.93546218, 0.91927258, 0.90657935, 0.8109342 ,
       0.86421072, 0.89809908, 0.91882092, 0.98073283, 0.91354655,
       0.79341083, 0.80584154, 0.97854087, 0.96404231, 0.93554753,
       0.71366827, 0.94133375, 0.90097634, 0.88029217, 0.91324947,
       0.9330426 , 0.92579395, 0.94439471, 0.89770692, 0.85210027,
       0.77890344, 0.88253767, 0.84131156, 0.95657453, 0.87322274,
       0.93631684, 0.89810126, 0.72546602, 0.87537726, 0.81786534,
       0.92370907, 0.9732282 , 0.79320834, 0.78841869, 0.77827185,
       0.76144813, 0.87890124, 0.95686429, 0.86202012, 0.81966268,
       0.86045772, 0.87169128, 0.9181439 , 0.8724223 , 0.7836935 ,
       0.75006532, 0.76904314, 0.86378267, 0.72389345, 0.88996557,
       0.93027787, 0.84926951, 0.86492359, 0.8010467 , 0.78970546]), array([0.97171645, 0.97334334, 0.9434189 , 0.84177474, 0.86719154,
       0.95347677, 0.95290258, 0.93786006, 0.96969223, 0.9219346 ,
       0.89381339, 0.93588659, 0.9613903 , 0.94629753, 0.92589567,
       0.92133925, 0.97184116, 0.96405488, 0.90616616, 0.89144157,
       0.95715768, 0.96866098, 0.87779357, 0.95551633, 0.96302027,
       0.82092323, 0.89521539, 0.81742224, 0.90697904, 0.89396301,
       0.91333221, 0.93159345, 0.88923621, 0.89762964, 0.92152617,
       0.92696405, 0.87607515, 0.91830099, 0.8988615 , 0.92968774,
       0.82229418, 0.93452325, 0.92346093, 0.91277857, 0.79961195,
       0.81582096, 0.90454982, 0.91504742, 0.97102913, 0.93983566,
       0.8468703 , 0.82822524, 0.96180968, 0.97489868, 0.94579262,
       0.72492388, 0.95365885, 0.92140206, 0.93904766, 0.93806175,
       0.93373959, 0.94700309, 0.94475504, 0.85386408, 0.86347222,
       0.74974097, 0.84973509, 0.8262314 , 0.95142497, 0.92998208,
       0.93424952, 0.87267341, 0.74768967, 0.78941601, 0.8177619 ,
       0.95319631, 0.93580197, 0.76234179, 0.78731896, 0.78385196,
       0.69171021, 0.89189546, 0.9495367 , 0.93982697, 0.79771223,
       0.9208075 , 0.87304012, 0.92137409, 0.86970509, 0.81951987,
       0.78835478, 0.83073919, 0.84362081, 0.70889266, 0.89804816,
       0.90845386, 0.82377216, 0.84099722, 0.79860019, 0.77411736]), array([0.98263909, 0.96399499, 0.9521303 , 0.87073799, 0.88623194,
       0.9499554 , 0.93727906, 0.95559366, 0.97405481, 0.94563548,
       0.8646956 , 0.94696552, 0.94749277, 0.9481902 , 0.94389451,
       0.90262704, 0.96654277, 0.96261284, 0.91463149, 0.87472865,
       0.9659459 , 0.98079971, 0.90458816, 0.95811281, 0.95251658,
       0.80568198, 0.91971472, 0.87272623, 0.93137538, 0.8560903 ,
       0.90800774, 0.92450383, 0.87023294, 0.89086705, 0.90759719,
       0.94790084, 0.87723983, 0.91971079, 0.88062174, 0.92628271,
       0.8198738 , 0.91851216, 0.89212096, 0.91143049, 0.81410849,
       0.87073135, 0.90689109, 0.91759884, 0.98640486, 0.95604454,
       0.80279202, 0.86748693, 0.97630287, 0.96900633, 0.96936439,
       0.72620345, 0.94402738, 0.85612591, 0.92318879, 0.91747976,
       0.92009385, 0.92450835, 0.94110325, 0.90327693, 0.85020687,
       0.78974664, 0.90316063, 0.86428484, 0.96328095, 0.91621961,
       0.93515846, 0.85765541, 0.76253795, 0.88539952, 0.85350403,
       0.91422158, 0.94569896, 0.79102816, 0.79783631, 0.80357014,
       0.69437832, 0.86076629, 0.94110229, 0.90480519, 0.81365514,
       0.88742456, 0.86525343, 0.89900777, 0.90467819, 0.78673925,
       0.83623195, 0.83600248, 0.84379999, 0.72046059, 0.89289054,
       0.87881352, 0.86679877, 0.84111211, 0.85324811, 0.79502961]), array([0.9748126 , 0.94606855, 0.93609191, 0.90767824, 0.9021402 ,
       0.91422019, 0.96142551, 0.96327782, 0.97335957, 0.92216425,
       0.89600719, 0.93534652, 0.95912177, 0.9617524 , 0.92936703,
       0.9277767 , 0.96609771, 0.96684541, 0.9035631 , 0.9002155 ,
       0.96907613, 0.97181664, 0.89287992, 0.97310632, 0.99064479,
       0.85036302, 0.91130442, 0.87326923, 0.89919137, 0.87553253,
       0.95807076, 0.94528547, 0.87284271, 0.89872515, 0.92177523,
       0.91235085, 0.88625666, 0.92747833, 0.8931478 , 0.95329154,
       0.85591462, 0.92317627, 0.91573367, 0.91684572, 0.80825074,
       0.83895317, 0.86310464, 0.92998341, 0.97970717, 0.93847658,
       0.81846551, 0.85686305, 0.97565006, 0.98561479, 0.9305983 ,
       0.75765589, 0.93700183, 0.90107165, 0.91431251, 0.89716948,
       0.90627864, 0.919292  , 0.93871889, 0.87580094, 0.82896365,
