estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5211123772682914, 0.5458977510405374, 0.5305842722022148, 0.5215793618552749, 0.5301388741156223]
estimated acc: [array([0.9237008 , 0.89116734, 0.8616419 , 0.81215704, 0.82332191,
       0.87671027, 0.8791664 , 0.8883982 , 0.93305571, 0.89357264,
       0.87136367, 0.84647526, 0.82688457, 0.88214844, 0.86106081,
       0.85548857, 0.88453893, 0.87102215, 0.80385203, 0.82012709,
       0.93036871, 0.88329219, 0.84831024, 0.90122033, 0.89783913,
       0.80950762, 0.83459315, 0.80971212, 0.89498749, 0.82872373,
       0.85815866, 0.83542942, 0.80804353, 0.85970448, 0.83685635,
       0.80993996, 0.83039362, 0.83784303, 0.82420712, 0.85056909,
       0.76927554, 0.87626674, 0.82105976, 0.8507465 , 0.75644287,
       0.80340863, 0.8975872 , 0.89203261, 0.88841988, 0.84398231,
       0.72611698, 0.75546699, 0.86597609, 0.93112131, 0.85511721,
       0.70010016, 0.85766315, 0.8433773 , 0.81379764, 0.77243217,
       0.89876287, 0.88414903, 0.82879322, 0.75520212, 0.68465517,
       0.69591877, 0.7222766 , 0.767789  , 0.84161871, 0.84984954,
       0.80781774, 0.77289898, 0.63498603, 0.71106552, 0.69499075,
       0.69976195, 0.81261976, 0.62106809, 0.56455621, 0.79493548,
       0.71821353, 0.76131017, 0.74986049, 1.        , 0.5984851 ,
       0.59727179, 0.52599018, 0.73014048, 0.48664605, 0.79277754,
       1.        , 0.60955918, 0.72370832, 0.60522935, 0.70020669,
       0.64125726, 0.63710125, 0.50984126, 0.63919146, 0.29284004]), array([0.90239215, 0.88995493, 0.87636042, 0.8090004 , 0.81548983,
       0.86627388, 0.85945088, 0.86134837, 0.89914657, 0.87469089,
       0.8696823 , 0.82096184, 0.84113394, 0.89213606, 0.8775642 ,
       0.86469489, 0.88019262, 0.90098586, 0.8439667 , 0.77848195,
       0.92048593, 0.89570496, 0.86817045, 0.90415884, 0.84175945,
       0.80120444, 0.82541184, 0.80348178, 0.91314567, 0.83586714,
       0.88625317, 0.84125742, 0.78700644, 0.84544489, 0.8549524 ,
       0.75531642, 0.77835301, 0.86003401, 0.76353767, 0.89884957,
       0.83157111, 0.88657463, 0.80301293, 0.90008498, 0.7585843 ,
       0.77949549, 0.84024625, 0.85857431, 0.93334091, 0.85684104,
       0.73176269, 0.76376101, 0.88275236, 0.87247546, 0.86569366,
       0.73265172, 0.84536621, 0.87276287, 0.79782954, 0.80127923,
       0.85853516, 0.83868992, 0.85038621, 0.819235  , 0.65864952,
       0.69487176, 0.78716758, 0.73570884, 0.83439865, 0.86203068,
       0.75878055, 0.86011808, 0.64542863, 0.77816862, 0.67467408,
       0.83537725, 0.78454795, 0.78000296, 1.        , 0.71958419,
       0.66995252, 0.72041559, 0.85801231, 0.55880683, 0.62308326,
       0.56297081, 0.74473804, 0.69241893, 0.74651353, 1.        ,
       1.        , 0.63667068, 0.71474418, 0.58452908, 0.75788796,
       0.62319588, 0.55288976, 1.        , 0.76448239, 0.58146721]), array([0.92131527, 0.89609324, 0.8740811 , 0.80952424, 0.81114511,
       0.86117952, 0.87274203, 0.87140571, 0.90079602, 0.90001993,
       0.86150144, 0.83751104, 0.86336031, 0.86554386, 0.86640943,
       0.89510049, 0.89917408, 0.89929858, 0.78517694, 0.83738936,
       0.92518444, 0.86628754, 0.84355944, 0.90026351, 0.86894748,
       0.81582466, 0.83011417, 0.81671076, 0.88968209, 0.77311583,
       0.85665143, 0.84886452, 0.82038488, 0.85370204, 0.84860723,
       0.81727056, 0.8120631 , 0.85091365, 0.82341528, 0.84958262,
       0.82706391, 0.86760335, 0.77889731, 0.83445937, 0.74353696,
       0.80201187, 0.8813855 , 0.83675511, 0.90856229, 0.86957254,
       0.71689397, 0.83122326, 0.86284625, 0.8766218 , 0.82211403,
       0.78303089, 0.84671175, 0.83374809, 0.87955473, 0.80468313,
       0.91244023, 0.87588833, 0.8079997 , 0.82272193, 0.61716178,
       0.67062206, 0.81888476, 0.76949259, 0.87061373, 0.86965234,
       0.78603775, 0.80453597, 0.62529802, 0.74723228, 0.73810163,
       0.83509932, 0.7807512 , 0.59411889, 0.51614353, 0.59294769,
       0.62028885, 0.81026938, 0.96597047, 0.83466153, 0.72198437,
       0.6959916 , 0.44436152, 0.68652676, 0.64776784, 0.76148731,
       0.34105919, 0.66182501, 0.76509688, 0.66347606, 0.71076343,
       0.66923117, 0.52849582, 0.4576838 , 0.61482178, 0.4136188 ]), array([0.93153435, 0.90046223, 0.86332041, 0.80440144, 0.81254165,
       0.8444815 , 0.8675282 , 0.84376322, 0.89915518, 0.88778309,
       0.86117652, 0.77259793, 0.88051631, 0.88647834, 0.83906876,
       0.84075219, 0.89281458, 0.89258849, 0.81235753, 0.83432538,
       0.93697082, 0.92031458, 0.83856415, 0.89639557, 0.87146577,
       0.80658481, 0.86371758, 0.82253546, 0.90559771, 0.81274774,
       0.85686678, 0.8256331 , 0.80020636, 0.85744291, 0.84531484,
       0.79768998, 0.82578785, 0.81911102, 0.78982775, 0.89229516,
       0.80885706, 0.92323445, 0.7901798 , 0.8639719 , 0.73315043,
       0.78387552, 0.88203589, 0.85914171, 0.93502202, 0.84688713,
       0.73863467, 0.72723661, 0.8499493 , 0.87060504, 0.89451161,
       0.7430927 , 0.78654778, 0.89124186, 0.79196787, 0.81403553,
       0.88170482, 0.84537128, 0.80352128, 0.79856607, 0.63757784,
       0.70822985, 0.81770884, 0.74160867, 0.78449303, 0.86133517,
       0.81388216, 0.78914666, 0.64770783, 0.76108039, 0.6544949 ,
       0.70759903, 0.75144541, 0.42842305, 0.58889835, 0.6625168 ,
       0.6790776 , 0.72178042, 0.86009741, 1.        , 0.6608978 ,
       0.54734403, 0.645639  , 0.70035177, 0.58371133, 0.33512043,
       0.3572558 , 0.65696804, 0.45146684, 0.63632436, 0.61913372,
