estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06985384806855845, 0.06785769580878888, 0.06757411499389802, 0.07685720976799536, 0.07057576529407977]
estimated acc: [array([0.9580746 , 0.97498551, 0.80301155, 0.89006102, 0.86485734,
       0.92557008, 0.92726497, 0.96594804, 0.94234223, 0.89443641,
       0.82256541, 0.88014318, 0.88619727, 0.88716784, 0.82148909,
       0.92473219, 0.93899066, 0.92325801, 0.8129422 , 0.80693157,
       0.93223777, 0.9409306 , 0.87244597, 0.93292948, 0.94085477,
       0.88675949, 0.844927  , 0.73600941, 0.88061323, 0.89267577,
       0.92068007, 0.91086953, 0.83971186, 0.86002087, 0.94625441,
       0.80252967, 0.91779123, 0.89627393, 0.811486  , 0.97916384,
       0.8670043 , 0.91909356, 0.79653391, 0.82276399, 0.80874167,
       0.86045103, 0.88393219, 0.89416073, 0.89296122, 0.90403307,
       0.71246436, 0.81439551, 0.91466399, 0.96391411, 0.93252406,
       0.83736565, 0.90160995, 0.89918659, 0.89584929, 0.91065697,
       0.93615592, 0.83958063, 0.87980403, 0.7754996 , 0.87098778,
       0.78989386, 0.81031263, 0.89784907, 0.88695278, 0.90893567,
       0.84592997, 0.88147672, 0.88045154, 0.80957239, 0.81930786,
       0.90746076, 0.83849037, 0.74263452, 0.71436574, 0.84653201,
       0.73744172, 0.87723132, 0.83223691, 0.77526029, 0.79914408,
       0.64240608, 0.7804629 , 0.88472432, 0.50257884, 0.83315946,
       0.80325354, 0.7124067 , 0.83518738, 0.79301951, 0.75518788,
       0.86971749, 0.65077464, 0.74232942, 0.65862411, 0.50257884]), array([0.95546146, 0.94962091, 0.82291534, 0.91868687, 0.88736866,
       0.88754865, 0.93200803, 0.97551063, 0.9057578 , 0.91654666,
       0.86773532, 0.86862814, 0.96579592, 0.9426843 , 0.84613467,
       0.87455677, 0.9663434 , 0.94696413, 0.77139793, 0.86206018,
       0.91931558, 0.91866862, 0.89758226, 0.93030344, 0.89205217,
       0.80837165, 0.8338346 , 0.78248999, 0.9446293 , 0.84848266,
       0.93662774, 0.89580871, 0.7981529 , 0.84490238, 0.91382724,
       0.88840683, 0.89317165, 0.82988041, 0.83176067, 0.95535467,
       0.9065107 , 0.92499462, 0.82116674, 0.89076585, 0.80365007,
       0.84914845, 0.89576743, 0.94083098, 0.89325191, 0.90802773,
       0.70723076, 0.79982253, 0.91914466, 0.97860038, 0.9460225 ,
       0.78729273, 0.89277042, 0.82822407, 0.83640609, 0.91719617,
       0.91471562, 0.80714723, 0.88391845, 0.72258873, 0.79113344,
       0.78368637, 0.82379353, 0.88186853, 0.88033655, 0.89705831,
       0.8982184 , 0.9064082 , 0.83526689, 0.88467843, 0.75641937,
       0.85385476, 0.8447736 , 0.72555443, 0.7193043 , 0.82672686,
       0.7843763 , 0.88202219, 0.86850941, 0.77533478, 0.79683126,
       0.66579949, 0.75704038, 0.87094935, 0.5025945 , 0.5025945 ,
       0.5025945 , 0.73443661, 0.82770414, 0.80167152, 0.87626428,
       0.84075948, 0.69614406, 0.70470803, 0.70928728, 0.80159484]), array([0.95399584, 0.94511845, 0.80347449, 0.89719168, 0.91491075,
       0.92863871, 0.91814769, 0.9545418 , 0.89845954, 0.90608947,
       0.88097183, 0.86782996, 0.93690396, 0.9266107 , 0.77071094,
       0.86038101, 0.93894915, 0.98412509, 0.83148116, 0.89492812,
       0.93014816, 0.92644177, 0.89184908, 0.93476342, 0.89753708,
