estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.36652728003896473, 0.3772842148236707, 0.3713770064033083, 0.3696779210110631, 0.36692840033146423]
estimated acc: [array([0.83119145, 0.81024779, 0.76358834, 0.70436029, 0.74281425,
       0.76863786, 0.78001356, 0.7669964 , 0.75959037, 0.8289586 ,
       0.7494859 , 0.72322494, 0.7707179 , 0.7731575 , 0.76791755,
       0.79303442, 0.78818527, 0.83556453, 0.75501332, 0.68698645,
       0.87300516, 0.75849055, 0.71735016, 0.81456611, 0.81031789,
       0.69298719, 0.7189792 , 0.66630308, 0.82279013, 0.63999244,
       0.75173633, 0.76656763, 0.64673698, 0.70090566, 0.68887452,
       0.66695626, 0.68638501, 0.71003836, 0.63403419, 0.82944228,
       0.66415503, 0.80130508, 0.69759036, 0.78578142, 0.59221059,
       0.66205644, 0.7498587 , 0.76213532, 0.81644204, 0.74850389,
       0.62927322, 0.68885218, 0.7837129 , 0.78139876, 0.79742785,
       0.49097369, 0.68825749, 0.69260396, 0.59955089, 0.74236469,
       0.80092421, 0.76561151, 0.75508699, 0.71569407, 0.49172328,
       0.45977063, 0.60209237, 0.60413612, 0.72703703, 0.71039265,
       0.68690238, 0.72031166, 0.5286112 , 0.64646461, 0.54452004,
       0.68023259, 0.69278271, 0.51400961, 0.56703874, 0.38110415,
       0.53576685, 0.46346836, 0.72416269, 0.72549458, 0.48990545,
       0.53472152, 0.56579242, 0.60500953, 0.45899563, 0.58056474,
       0.31039543, 0.43471273, 0.46721028, 1.        , 0.29402404,
       0.57615639, 0.43364709, 0.33187217, 1.        , 0.42254215]), array([0.84522513, 0.77265557, 0.73901321, 0.70014479, 0.72184966,
       0.77031191, 0.76644883, 0.76573253, 0.77568171, 0.8374917 ,
       0.71874501, 0.71435354, 0.76519077, 0.76132014, 0.75127142,
       0.75754174, 0.75560445, 0.82482268, 0.71494226, 0.73187513,
       0.85162571, 0.81217016, 0.75444843, 0.81398345, 0.83752916,
       0.64230849, 0.71077568, 0.70570402, 0.79096963, 0.69769024,
       0.77767735, 0.76515036, 0.65129998, 0.69970753, 0.72967682,
       0.63329021, 0.76939759, 0.72163614, 0.68229076, 0.85206368,
       0.64981558, 0.79771882, 0.71172937, 0.76764732, 0.59296293,
       0.67836181, 0.68871997, 0.77522532, 0.77051944, 0.79070439,
       0.66641789, 0.6751405 , 0.79206725, 0.79064617, 0.81955554,
       0.51100162, 0.73971764, 0.65159175, 0.65756004, 0.69370652,
       0.6478828 , 0.60038322, 0.69311953, 0.72813688, 0.60209762,
       0.49324465, 0.6218213 , 0.64451202, 0.75943464, 0.71661526,
       0.66129744, 0.63600835, 0.49918209, 0.56560159, 0.48309144,
       0.67364058, 0.70599345, 0.67031179, 0.52280951, 0.53230828,
       0.60729928, 0.60037715, 0.61760227, 0.66396966, 0.69095549,
       0.50129439, 0.48208327, 0.64151985, 0.58190812, 0.33425598,
       0.45749339, 0.56961505, 0.45970648, 0.42552945, 0.52207804,
       0.58256457, 0.62051041, 0.44566807, 1.        , 0.44722881]), array([0.81228964, 0.83277513, 0.72573498, 0.69733335, 0.72867127,
       0.75182202, 0.77891936, 0.74462256, 0.78842902, 0.80022288,
       0.70899913, 0.69434233, 0.7718332 , 0.76563895, 0.75633706,
       0.76914821, 0.77818617, 0.82013067, 0.77329465, 0.7287412 ,
       0.8556904 , 0.82316535, 0.74526982, 0.78983547, 0.80849181,
       0.6752565 , 0.73905989, 0.69643771, 0.83734211, 0.66568191,
       0.80148761, 0.7767568 , 0.638206  , 0.65967876, 0.73747573,
       0.73536154, 0.79266043, 0.72983668, 0.62374614, 0.80890428,
       0.73258689, 0.77330534, 0.69424095, 0.68638622, 0.61801085,
       0.65848935, 0.67613398, 0.75687302, 0.76782035, 0.73773661,
       0.66563255, 0.66557821, 0.77560919, 0.68708808, 0.72899203,
       0.50655964, 0.7353574 , 0.68497898, 0.65368755, 0.68060269,
       0.77123587, 0.76051653, 0.68718113, 0.65984723, 0.51693187,
       0.44154548, 0.62376425, 0.71749181, 0.70058629, 0.80203157,
       0.68786666, 0.56097054, 0.49550496, 0.65649269, 0.49339014,
       0.5487324 , 0.57959768, 0.44341056, 0.56573559, 0.2931311 ,
       0.50207958, 0.64972616, 0.63779502, 0.63683986, 0.64413491,
       0.59228285, 0.63446826, 0.46852831, 0.52733808, 0.4665109 ,
       0.34104432, 0.53243076, 0.49519204, 0.5871839 , 1.        ,
       0.38421935, 0.4676295 , 0.38341691, 0.31542916, 0.45401599]), array([0.83763654, 0.75207051, 0.73082805, 0.7399507 , 0.7358558 ,
       0.76936347, 0.76680935, 0.76071008, 0.7767443 , 0.81375339,
       0.72041889, 0.72136244, 0.7628636 , 0.74048568, 0.72024222,
       0.79233801, 0.76040637, 0.81432957, 0.75894635, 0.70403747,
       0.84691013, 0.7881453 , 0.76312159, 0.81921409, 0.79455073,
       0.63655848, 0.73940568, 0.7205837 , 0.83066663, 0.62423081,
       0.76204135, 0.70811198, 0.67640793, 0.72570425, 0.69235413,
       0.72108354, 0.6884842 , 0.76074234, 0.60191562, 0.83432305,
       0.70489104, 0.78337663, 0.70822527, 0.72291497, 0.5981783 ,
       0.64934467, 0.58334207, 0.76829352, 0.81072761, 0.76322242,
       0.62236828, 0.6474312 , 0.81842733, 0.71748309, 0.79337965,
       0.54759631, 0.70355727, 0.69411524, 0.62321858, 0.70502637,
       0.80934117, 0.76781755, 0.71607031, 0.66574742, 0.52539902,
       0.53751815, 0.62386495, 0.65759066, 0.65521032, 0.58383203,
       0.67002147, 1.        , 0.50555335, 0.58278932, 0.70329685,
       0.63750229, 0.60735004, 0.47759636, 0.51712158, 0.48614208,
       0.50624314, 0.38539611, 0.68072237, 0.58235532, 0.67173978,
       0.44724494, 0.41852196, 0.44646771, 0.50990248, 0.49670302,
       0.22264776, 0.45532604, 0.37114287, 0.38622606, 0.47877824,
       0.57234049, 0.56480513, 0.45118201, 1.        , 0.32270578]), array([0.82138696, 0.78529306, 0.77025551, 0.7120664 , 0.73777008,
       0.74197174, 0.77749356, 0.76102698, 0.78758258, 0.78528506,
       0.72071497, 0.7402626 , 0.77541854, 0.76542188, 0.73668301,
       0.80349992, 0.78483753, 0.75585901, 0.74512234, 0.72489462,
       0.86542039, 0.7934501 , 0.75930925, 0.84327648, 0.85718511,
       0.66568672, 0.70695563, 0.69672853, 0.77270324, 0.65959119,
       0.77151864, 0.77195369, 0.63789468, 0.71397037, 0.72831214,
       0.72552988, 0.72558728, 0.69738814, 0.61849157, 0.76545548,
       0.58263245, 0.77662282, 0.73065072, 0.69545144, 0.63084194,
       0.62898289, 0.69394841, 0.76893703, 0.79559168, 0.73916987,
       0.61588491, 0.7334976 , 0.75503465, 0.75789746, 0.71997488,
       0.57132541, 0.71622938, 0.7715807 , 0.58525481, 0.68827509,
       0.71597888, 0.68659547, 0.70347947, 0.76446654, 0.57511756,
       0.45219752, 0.59177502, 0.7089036 , 0.69017014, 0.67193735,
       0.69096033, 0.48764074, 0.52701375, 0.59608541, 0.5031583 ,
       0.59797896, 0.64693107, 0.42863324, 0.58059553, 0.47740027,
       0.5043385 , 0.57061373, 0.70013161, 0.60200393, 0.62949565,
       0.44159295, 0.46363356, 0.58430384, 0.48493989, 0.39717119,
       0.22091083, 0.59964947, 0.55966972, 0.47295244, 0.54422106,
       0.5099436 , 0.53551042, 0.38921529, 1.        , 0.30564296])]
real acc: [array([0.66197183, 0.81355932, 0.72222222, 0.37349398, 0.57831325,
       0.74137931, 0.73913043, 0.76666667, 0.7704918 , 0.53521127,
       0.47692308, 0.59036145, 0.65079365, 0.85483871, 0.625     ,
       0.51428571, 0.60714286, 0.72151899, 0.57647059, 0.36764706,
       0.66666667, 0.59375   , 0.54237288, 0.60294118, 0.5862069 ,
       0.20588235, 0.58974359, 0.38596491, 0.45679012, 0.25609756,
       0.60606061, 0.36363636, 0.40983607, 0.52054795, 0.38554217,
       0.13114754, 0.22580645, 0.33333333, 0.1375    , 0.48484848,
       0.18181818, 0.71641791, 0.41935484, 0.42857143, 0.11940299,
       0.18072289, 0.08823529, 0.49425287, 0.68918919, 0.578125  ,
       0.05633803, 0.33333333, 0.56451613, 0.359375  , 0.41666667,
       0.03571429, 0.45614035, 0.1375    , 0.13432836, 0.36363636,
       0.2173913 , 0.10810811, 0.18421053, 0.11904762, 0.        ,
       0.        , 0.11688312, 0.19230769, 0.20895522, 0.1641791 ,
       0.27941176, 0.01234568, 0.        , 0.14754098, 0.09333333,
       0.30769231, 0.32876712, 0.03947368, 0.06849315, 0.01449275,
       0.01492537, 0.03703704, 0.25925926, 0.04347826, 0.        ,
       0.05479452, 0.02816901, 0.025     , 0.10294118, 0.04615385,
       0.        , 0.04166667, 0.01587302, 0.        , 0.03125   ,
       0.01492537, 0.        , 0.01470588, 0.        , 0.        ]), array([0.73333333, 0.75      , 0.52857143, 0.49206349, 0.58333333,
       0.59722222, 0.77941176, 0.77419355, 0.825     , 0.54411765,
       0.47887324, 0.50632911, 0.675     , 0.69090909, 0.60294118,
       0.55072464, 0.65060241, 0.64788732, 0.53246753, 0.36842105,
       0.6       , 0.64179104, 0.38235294, 0.56756757, 0.51282051,
       0.18571429, 0.42857143, 0.46478873, 0.48571429, 0.38235294,
