estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4350506250077538, 0.4124483656659788, 0.44164563985541117, 0.4716568950156862, 0.44495368631101195]
estimated acc: [array([0.85236123, 0.75577062, 0.76039355, 0.64679583, 0.66510292,
       0.75163843, 0.80740402, 0.77965198, 0.83361055, 0.69568194,
       0.72161829, 0.67791095, 0.76306463, 0.81721658, 0.76689778,
       0.7908939 , 0.80055546, 0.75996722, 0.67587823, 0.6147642 ,
       0.75104685, 0.79042913, 0.73135406, 0.81409742, 0.64551908,
       0.73461249, 0.6855493 , 0.65289577, 0.7293569 , 0.67370026,
       0.76057975, 0.72672434, 0.69445318, 0.70771557, 0.73600942,
       0.61885572, 0.68024458, 0.73798417, 0.64393113, 0.76265185,
       0.62262198, 0.5849428 , 0.60157004, 0.81978394, 0.58502866,
       0.5295199 , 0.68100536, 0.71232498, 0.87829548, 0.71692487,
       0.57525895, 0.72843525, 0.73022264, 0.74634497, 0.76472707,
       0.50871969, 0.70972139, 0.78287723, 0.75123348, 0.69773543,
       0.75319714, 0.73613555, 0.67872468, 0.66925467, 0.35117612,
       0.5902406 , 0.6269942 , 0.61772181, 0.66440602, 0.70167039,
       0.70892777, 0.69331821, 0.4748496 , 0.51024309, 0.44122354,
       0.54627201, 0.57713919, 0.49544646, 0.28557819, 0.48530112,
       0.64403123, 0.6887324 , 0.68159306, 1.        , 0.95492179,
       0.43006938, 0.49088148, 0.53422871, 0.42729816, 0.30858959,
       1.        , 0.31733864, 0.36279807, 0.37745823, 0.53584466,
       0.51657719, 0.47526903, 1.        , 0.35229127, 0.33857779]), array([0.87561167, 0.74618462, 0.75330562, 0.65623453, 0.70034846,
       0.7420128 , 0.73718189, 0.78930788, 0.80957321, 0.75574691,
       0.73932723, 0.69200738, 0.74846471, 0.74869783, 0.63984091,
       0.71573038, 0.8016699 , 0.76318959, 0.69469126, 0.61979557,
