estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.10070636860223584, 0.09616526249233492, 0.09758557972213243, 0.09607627193542086, 0.09453453035055266]
estimated acc: [array([0.99310695, 0.99498697, 0.99167775, 0.99004312, 0.99062775,
       0.98699314, 0.99526081, 0.99197792, 0.99422758, 0.9941677 ,
       0.98978153, 0.99043464, 0.98844329, 0.98583906, 0.99087548,
       0.99053666, 0.99402409, 0.99062224, 0.99102617, 0.99096371,
       0.99575267, 0.99353212, 0.98786976, 0.99232185, 0.99420826,
       0.98725708, 0.99572891, 0.98973504, 0.99423321, 0.99040615,
       0.9901732 , 0.99232289, 0.98082765, 0.98992278, 0.9922662 ,
       0.97530407, 0.98875591, 0.98616505, 0.97967164, 0.99398876,
       0.99110393, 0.99506836, 0.9900135 , 0.98466302, 0.92611268,
       0.98091587, 0.98341804, 0.98826803, 0.99281422, 0.9952523 ,
       0.93159808, 0.97919452, 0.99255994, 0.99377746, 0.98671442,
       0.90698483, 0.99367389, 0.98603549, 0.99091715, 0.99075163,
       0.99234199, 0.9872028 , 0.9916473 , 0.9958529 , 0.91484738,
       0.95653078, 0.93363744, 0.99141718, 0.9857005 , 0.99229467,
       0.96096666, 0.98723907, 0.91335898, 0.98823863, 0.79239675,
       0.97792107, 0.98608696, 0.50127684, 0.81611652, 0.70854136,
       0.97309716, 0.97940882, 0.99463797, 0.83606972, 0.99227222,
       0.50127684, 0.94358699, 0.98093053, 0.85732145, 0.87316568,
       0.80007192, 0.94602019, 0.50127684, 0.82030864, 0.85340983,
       0.67001392, 0.90870711, 0.72700006, 0.78940681, 0.66334512]), array([0.99472722, 0.99597234, 0.98864224, 0.99026595, 0.98980213,
       0.98736105, 0.99410354, 0.99285903, 0.99440566, 0.99419067,
       0.98769712, 0.98997969, 0.98932526, 0.9872103 , 0.99350354,
       0.99028724, 0.99252532, 0.99004134, 0.9930246 , 0.99141391,
       0.99515566, 0.99430188, 0.99303447, 0.99404577, 0.99217033,
       0.98741362, 0.99055071, 0.99199126, 0.9924862 , 0.9918438 ,
