estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06426261461876837, 0.06716192458871773, 0.06033439044379122, 0.06111021036210833, 0.06091295862920615]
estimated acc: [array([0.94815801, 0.94990865, 0.82628955, 0.88989257, 0.82655783,
       0.93247917, 0.93015232, 0.98355453, 0.96507913, 0.90970534,
       0.93953004, 0.81456355, 0.87577322, 0.94250984, 0.7934903 ,
       0.88029585, 0.93836339, 0.93930085, 0.79323884, 0.80803442,
       0.93692761, 0.93527136, 0.91548311, 0.91452337, 0.9219773 ,
       0.9084993 , 0.87923626, 0.7816244 , 0.94619329, 0.91900364,
       0.90903988, 0.90160914, 0.81443288, 0.88226219, 0.89891018,
       0.8437749 , 0.90753193, 0.87474753, 0.79626469, 0.98166782,
       0.90316332, 0.89577814, 0.92049749, 0.82498657, 0.7614382 ,
       0.86013568, 0.89777838, 0.91583346, 0.9321112 , 0.89451228,
       0.75986562, 0.74433038, 0.93836499, 0.95024058, 0.91831189,
       0.83262789, 0.90932659, 0.80701735, 0.82820745, 0.90314936,
       0.89262736, 0.89525162, 0.89000282, 0.89259673, 0.86547005,
       0.79239809, 0.803891  , 0.86269018, 0.8824073 , 0.90138597,
       0.84977652, 0.89725572, 0.80995587, 0.87292058, 0.82127565,
       0.84600823, 0.89013167, 0.7872262 , 0.71586375, 0.8365885 ,
       0.77434726, 0.89196723, 0.81605196, 0.50263336, 0.74588114,
       0.68706717, 0.81227532, 0.86345523, 0.83935959, 0.87722645,
       0.50263336, 0.74246013, 0.82849237, 0.78700513, 0.87873343,
       0.75764976, 0.68262736, 0.61205064, 0.72058037, 0.69611869]), array([0.9307444 , 0.9424608 , 0.8281234 , 0.87885524, 0.85554389,
       0.91904326, 0.9352832 , 0.92709909, 0.96947328, 0.92400893,
       0.92194877, 0.82860803, 0.94736016, 0.93843919, 0.86925472,
       0.94292956, 0.9195372 , 0.95547153, 0.83189207, 0.72428523,
       0.94733208, 0.95839707, 0.94232983, 0.92042961, 0.90348829,
       0.86755854, 0.85944032, 0.77926548, 0.96670937, 0.88881156,
       0.91112302, 0.91156099, 0.80501767, 0.90041298, 0.91972183,
       0.85352258, 0.94750046, 0.88860702, 0.91218427, 0.96619787,
       0.91916136, 0.92664335, 0.92311895, 0.826434  , 0.77270483,
       0.8535868 , 0.89605789, 0.94279103, 0.94073996, 0.91472106,
