estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.07275489339722661, 0.07598610773958604, 0.07643105565833755, 0.0680599578741879, 0.06195885287999374]
estimated acc: [array([0.95845648, 0.94091167, 0.86150787, 0.9004807 , 0.87939866,
       0.89013767, 0.9431717 , 0.96979194, 0.88995498, 0.92127666,
       0.87418945, 0.84676405, 0.92676954, 0.8632263 , 0.76020677,
       0.89870948, 0.91847253, 0.92316035, 0.83209536, 0.7819884 ,
       0.93214323, 0.95607381, 0.83314701, 0.90144836, 0.91078764,
       0.92043453, 0.82226228, 0.75385107, 0.9499774 , 0.87044657,
       0.91253216, 0.82494793, 0.7862392 , 0.88968586, 0.92007818,
       0.81286578, 0.929943  , 0.81965386, 0.88145166, 0.97411303,
       0.91629814, 0.88489329, 0.89238397, 0.76523914, 0.77894765,
       0.81985987, 0.88545978, 0.92066518, 0.90511423, 0.90753923,
       0.76428016, 0.79027448, 0.95130321, 0.95974455, 0.92869409,
       0.81314744, 0.9013928 , 0.85512061, 0.84156317, 0.93697744,
       0.88483336, 0.88684565, 0.90427247, 0.73775053, 0.72026647,
       0.75285678, 0.74399916, 0.88744624, 0.8786233 , 0.89808078,
       0.85646583, 0.90302031, 0.82550821, 0.86894168, 0.77385103,
       0.81991611, 0.86155064, 0.77572735, 0.70399117, 0.80768463,
       0.7796275 , 0.88553097, 0.84517145, 0.78171471, 0.69788822,
       0.6296333 , 0.78098287, 0.86477953, 0.50259641, 0.74514938,
       0.50259641, 0.50259641, 0.8338341 , 0.7676848 , 0.79166365,
       0.91054738, 0.69384373, 0.61632936, 0.6516437 , 0.74063171]), array([0.9462993 , 0.93930545, 0.86933253, 0.88342962, 0.8750669 ,
       0.90454298, 0.93184526, 0.9392512 , 0.84768277, 0.94317491,
       0.86755729, 0.88903954, 0.7997607 , 0.85523622, 0.73167988,
       0.83358605, 0.94480856, 0.90929921, 0.78040169, 0.83455181,
       0.91605528, 0.96971355, 0.85660846, 0.92439375, 0.91346048,
       0.84577061, 0.77516737, 0.73722483, 0.88928883, 0.81040977,
       0.911762  , 0.88475792, 0.78842258, 0.85944122, 0.9214654 ,
       0.84376128, 0.95278792, 0.8957682 , 0.81524712, 0.98087205,
       0.86989366, 0.86887878, 0.82140054, 0.82436487, 0.7614139 ,
       0.88512394, 0.91351602, 0.92920831, 0.8922579 , 0.91036769,
       0.74071522, 0.7457372 , 0.95500607, 0.97069371, 0.94353009,
       0.8225061 , 0.89149684, 0.88310151, 0.81062704, 0.91262377,
       0.93331385, 0.83537379, 0.84362241, 0.80793818, 0.77562037,
       0.78995869, 0.78020517, 0.87768801, 0.89667241, 0.91143033,
       0.82260721, 0.90350001, 0.83437508, 0.81813361, 0.76554877,
       0.91937956, 0.88428108, 0.75533112, 0.63899882, 0.78479752,
       0.78590822, 0.8932994 , 0.87191636, 0.79775767, 0.75768627,
       0.50257666, 0.70997299, 0.8523866 , 0.50257666, 0.50257666,
       0.50257666, 0.69739966, 0.86433502, 0.8092493 , 0.79927822,
       0.9155441 , 0.73341528, 0.71659096, 0.69927593, 0.50257666]), array([0.94900725, 0.9459672 , 0.79330077, 0.90311562, 0.82618766,
       0.89991077, 0.93610965, 0.95208867, 0.88957396, 0.95115847,
       0.87677533, 0.80709994, 0.87253891, 0.95271636, 0.70669086,
       0.85682904, 0.93724265, 0.9487065 , 0.78905795, 0.81693881,
       0.93115273, 0.92986142, 0.84501887, 0.93491948, 0.88404808,
       0.92561814, 0.83596577, 0.74337839, 0.94136734, 0.85447477,
       0.92571254, 0.85799884, 0.75449549, 0.75070672, 0.82045734,
       0.85486143, 0.95131853, 0.81277061, 0.85734423, 0.96537075,
       0.91964984, 0.91864084, 0.87658096, 0.84365504, 0.77311311,
       0.87472802, 0.89651031, 0.92549437, 0.81609125, 0.91692714,
       0.69800572, 0.82415481, 0.92900758, 0.95290628, 0.94221587,
       0.82144677, 0.89563203, 0.90454395, 0.86258586, 0.93530942,
       0.94718452, 0.84130236, 0.88629251, 0.75831407, 0.79494774,
       0.83284923, 0.80406186, 0.89427469, 0.87266254, 0.91518616,
       0.83342907, 0.90984435, 0.84489364, 0.85899971, 0.79996023,
       0.87431268, 0.8315771 , 0.72128785, 0.74078054, 0.73960598,
       0.71485365, 0.50258761, 0.86812839, 0.67120967, 0.50258761,
       0.62822472, 0.50258761, 0.84217618, 0.86696715, 0.83620017,
       0.85542868, 0.67349219, 0.83306942, 0.78891943, 0.78313172,
       0.8570748 , 0.72698952, 0.50258761, 0.71222092, 0.50258761]), array([0.95750513, 0.94665743, 0.8506667 , 0.88265759, 0.80639819,
       0.88642093, 0.91807956, 0.95162306, 0.84762038, 0.9692409 ,
       0.87465725, 0.89151784, 0.86689927, 0.86217635, 0.7326715 ,
       0.89167616, 0.95326388, 0.96718303, 0.80298238, 0.84650705,
       0.93481152, 0.92914402, 0.86814004, 0.91684776, 0.90482541,
       0.83666602, 0.80126686, 0.74863733, 0.92380729, 0.9075169 ,
       0.90605608, 0.86751446, 0.77852859, 0.80198364, 0.84808632,
       0.85635129, 0.93095029, 0.79289179, 0.82589821, 0.97796107,
       0.85157131, 0.92273573, 0.90641828, 0.79416375, 0.79836594,
       0.8494478 , 0.91474813, 0.94473474, 0.87759352, 0.91457765,
       0.71766236, 0.82147872, 0.92341761, 0.95397879, 0.93729706,
       0.81069311, 0.89530632, 0.87290271, 0.84261088, 0.9208126 ,
       0.9376349 , 0.83441472, 0.87097755, 0.83688155, 0.78163951,
       0.76659078, 0.8022261 , 0.89319351, 0.88751243, 0.90716024,
       0.85742572, 0.91303059, 0.85867798, 0.82833615, 0.76783555,
       0.89700867, 0.84864013, 0.81387275, 0.72320361, 0.8196771 ,
       0.75317071, 0.88697243, 0.82847252, 0.73203652, 0.82669643,
       0.65575368, 0.81490723, 0.82720223, 0.84415668, 0.50258558,
       0.76235696, 0.67996389, 0.86788895, 0.74953052, 0.50258558,
       0.90262493, 0.71718845, 0.59058874, 0.72761183, 0.50258558]), array([0.95563657, 0.93176949, 0.8014313 , 0.87601201, 0.84983703,
       0.89054034, 0.92597886, 0.95175697, 0.91372965, 0.95396535,
       0.88613473, 0.88017456, 0.93722582, 0.92676884, 0.86135696,
       0.82065786, 0.92792387, 0.95569329, 0.7655139 , 0.7379646 ,
       0.93211271, 0.95160882, 0.917923  , 0.91176174, 0.89217964,
       0.89756242, 0.7653903 , 0.7386387 , 0.92741538, 0.92724861,
       0.91781182, 0.90356226, 0.82881029, 0.76528543, 0.92722718,
       0.88018588, 0.92801877, 0.91638525, 0.84359135, 0.93729363,
       0.86317788, 0.9052669 , 0.86546755, 0.8278017 , 0.75580462,
       0.82603872, 0.91161172, 0.92571386, 0.84912931, 0.9136737 ,
       0.71638529, 0.80045008, 0.94900767, 0.98162221, 0.94016303,
       0.80347208, 0.89877371, 0.87763242, 0.87320494, 0.91697661,
       0.93893783, 0.8326304 , 0.8299669 , 0.83434688, 0.75747616,
       0.75738492, 0.77779578, 0.88002146, 0.87213621, 0.90353825,
       0.86531071, 0.89682894, 0.84739891, 0.82404193, 0.8385513 ,
       0.90871954, 0.85397634, 0.74193223, 0.70036   , 0.82232106,
       0.77822615, 0.86640909, 0.85010208, 0.66299223, 0.69953951,
       0.6177471 , 0.73228308, 0.87591543, 0.77021521, 0.85102857,
       0.7675433 , 0.71775044, 0.86101893, 0.82223613, 0.80117297,
       0.90110438, 0.75973629, 0.59834548, 0.71003793, 0.50258598])]
real acc: [array([0.993024  , 0.98007451, 0.94919292, 0.94198415, 0.93911318,
       0.947364  , 0.94989325, 0.95783612, 0.94250238, 0.95881959,
       0.92372756, 0.94852241, 0.95676163, 0.93377286, 0.95063403,
       0.92779552, 0.9380985 , 0.96841316, 0.93807081, 0.90871944,
       0.98387246, 0.9691372 , 0.8737464 , 0.98194362, 0.97315638,
       0.92684821, 0.8748754 , 0.88710615, 0.9218847 , 0.85943659,
       0.94886209, 0.92668038, 0.86885288, 0.92387581, 0.91308165,
       0.92109324, 0.93273806, 0.90079581, 0.91229932, 0.93460514,
       0.89032096, 0.91843939, 0.87798791, 0.91923704, 0.86374501,
       0.85028018, 0.89856006, 0.94778027, 0.9728217 , 0.95014542,
       0.82951629, 0.85251966, 0.97645441, 0.98488159, 0.93992954,
       0.77129298, 0.92419399, 0.89964223, 0.92338512, 0.92974648,
       0.96703322, 0.94500884, 0.93701438, 0.89719017, 0.84473059,
       0.77598358, 0.88749522, 0.84997558, 0.97961947, 0.9382959 ,
       0.85453759, 0.96829632, 0.70537639, 0.89614769, 0.85671305,
       0.92406863, 0.97688779, 0.8326141 , 0.80549926, 0.81584082,
       0.76125766, 0.89194906, 0.96463875, 0.84912893, 0.8556224 ,
       0.86133141, 0.8656633 , 0.93321095, 0.83127767, 0.83078987,
       0.88007038, 0.80424184, 0.88240208, 0.72488024, 0.93381177,
       0.87072486, 0.90461982, 0.7960754 , 0.83570296, 0.75230005]), array([0.99579299, 0.98403398, 0.93384611, 0.90025831, 0.9464907 ,
       0.94440034, 0.93197158, 0.95134232, 0.93363274, 0.96853432,
       0.89982496, 0.92441915, 0.94599472, 0.952412  , 0.90675947,
       0.90796125, 0.93029874, 0.97588319, 0.92274354, 0.8952372 ,
       0.98981241, 0.97276697, 0.88773865, 0.98159719, 0.99027273,
       0.89946617, 0.85147752, 0.87543062, 0.93567214, 0.88658359,
       0.94448158, 0.95172208, 0.85271799, 0.91843509, 0.92902494,
       0.93465301, 0.91860791, 0.93156898, 0.91168573, 0.90475024,
       0.90778781, 0.92564089, 0.87758702, 0.89377777, 0.87769548,
       0.84691474, 0.89686143, 0.93165782, 0.96714421, 0.93260911,
       0.8302546 , 0.9071361 , 0.97609908, 0.95113078, 0.93802384,
       0.79205391, 0.96492581, 0.92579836, 0.95511113, 0.93451936,
       0.96840315, 0.92072146, 0.93561378, 0.89637558, 0.8186925 ,
       0.79660943, 0.85125648, 0.87361528, 0.97864543, 0.94807853,
       0.88348424, 0.95647636, 0.76549748, 0.88104123, 0.85707511,
       0.94339415, 0.95051328, 0.8268308 , 0.80933151, 0.81694184,
       0.72673081, 0.94132927, 0.9414956 , 0.85759495, 0.82434769,
       0.82237252, 0.8552458 , 0.91004519, 0.85253859, 0.83012368,
       0.8570535 , 0.82502478, 0.84211902, 0.74802435, 0.88030671,
       0.92693916, 0.9036759 , 0.8067233 , 0.81774953, 0.76237823]), array([0.99536888, 0.9850056 , 0.96291561, 0.88706117, 0.95157651,
       0.95835278, 0.91206987, 0.95806988, 0.92804853, 0.94655814,
       0.89904899, 0.96161112, 0.96336467, 0.93587934, 0.90513929,
       0.92377961, 0.95573412, 0.96574378, 0.92007996, 0.93793752,
       0.9802881 , 0.95711194, 0.92811323, 0.98011012, 0.98728192,
       0.92206858, 0.88679804, 0.89093813, 0.9468742 , 0.8710328 ,
       0.9457723 , 0.91958114, 0.8867368 , 0.87471325, 0.93527437,
       0.91643281, 0.94234327, 0.89682592, 0.92159595, 0.88069943,
       0.87053567, 0.93335255, 0.91086047, 0.91328231, 0.88490273,
       0.81847361, 0.81740917, 0.96667021, 0.97250734, 0.92694618,
       0.81103017, 0.88178685, 0.98041565, 0.97557583, 0.94019331,
       0.79600716, 0.94872788, 0.90798754, 0.93836393, 0.95251023,
       0.96717452, 0.90409725, 0.92351844, 0.85996141, 0.81399138,
       0.76711252, 0.88446281, 0.82194805, 0.98192785, 0.96776991,
       0.82994385, 0.95560441, 0.75932175, 0.87281829, 0.8166544 ,
       0.93104802, 0.96625537, 0.83645777, 0.74878979, 0.83572292,
       0.75396254, 0.90358797, 0.92223135, 0.8510369 , 0.78683158,
       0.81636515, 0.85284137, 0.93079912, 0.87877886, 0.80162981,
       0.86570294, 0.84106743, 0.83104502, 0.74260567, 0.91733661,
       0.90685472, 0.91493136, 0.73464075, 0.80346905, 0.69780153]), array([0.98713986, 0.97938173, 0.92523607, 0.90931434, 0.95597724,
       0.97212713, 0.91110864, 0.96886923, 0.94985595, 0.95458359,
       0.9258861 , 0.94699716, 0.94726291, 0.955378  , 0.93123444,
       0.87478412, 0.94971703, 0.97205665, 0.91825335, 0.89609474,
       0.98861168, 0.96997653, 0.8984366 , 0.98541686, 0.97441447,
       0.91344861, 0.88670804, 0.84486717, 0.95257267, 0.86704943,
       0.95096543, 0.94638609, 0.85085497, 0.93344693, 0.92424329,
       0.93200155, 0.91999225, 0.89446163, 0.92120641, 0.92554995,
       0.91110623, 0.9556813 , 0.86902822, 0.91604227, 0.8698037 ,
       0.88132677, 0.90488645, 0.95165038, 0.97622983, 0.92299921,
       0.81017727, 0.87037523, 0.978858  , 0.98314629, 0.93544815,
       0.79660293, 0.9273895 , 0.92274665, 0.90698663, 0.91270328,
       0.98301465, 0.90372602, 0.93547915, 0.88091071, 0.77313114,
       0.79749122, 0.83686626, 0.88490504, 0.97117098, 0.94696167,
       0.8566763 , 0.94926594, 0.73016843, 0.86068987, 0.86840546,
       0.94467914, 0.95743276, 0.83971965, 0.76619412, 0.80718391,
       0.75521235, 0.91610987, 0.92692123, 0.83847099, 0.8606267 ,
       0.86075448, 0.83991349, 0.91101333, 0.84589385, 0.80337336,
       0.8644467 , 0.85076016, 0.82253145, 0.73589356, 0.938371  ,
       0.89496029, 0.88115593, 0.80721047, 0.7924405 , 0.82160796]), array([0.99416821, 0.98100583, 0.91020744, 0.91310001, 0.9151065 ,
       0.94171882, 0.92823158, 0.93370027, 0.9612281 , 0.96472586,
       0.89887461, 0.92023328, 0.97139664, 0.96427136, 0.92311997,
       0.92371806, 0.95954951, 0.97658054, 0.93098848, 0.91348752,
       0.97408524, 0.96549064, 0.90704461, 0.98100943, 0.97920806,
       0.92311238, 0.90837793, 0.85885212, 0.96997735, 0.86894807,
       0.94114079, 0.95451124, 0.89989345, 0.8735467 , 0.92497444,
       0.93154474, 0.92330429, 0.91631052, 0.90709882, 0.90662216,
       0.88855181, 0.9351456 , 0.87413852, 0.88048952, 0.88987878,
       0.87515051, 0.9057268 , 0.976521  , 0.96574795, 0.94983754,
       0.794711  , 0.90888769, 0.97544925, 0.98731097, 0.93715319,
       0.77159925, 0.95514836, 0.8752939 , 0.92563551, 0.94441838,
       0.97729994, 0.89334561, 0.94718202, 0.84450757, 0.7691573 ,
       0.77733107, 0.85271193, 0.87226763, 0.9772851 , 0.94381338,
       0.80459979, 0.95198859, 0.76183712, 0.90643819, 0.83607803,
       0.93380663, 0.97936208, 0.85489868, 0.75219384, 0.84666048,
       0.76508967, 0.88594888, 0.93981859, 0.83478746, 0.84923854,
       0.83910066, 0.84209809, 0.924176  , 0.86126572, 0.83011382,
       0.86557823, 0.84048828, 0.84926166, 0.73273929, 0.89838105,
       0.88159384, 0.90719511, 0.82553912, 0.80950014, 0.70632859])]

