estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06138817557016853, 0.056965567509981566, 0.05401548287773604, 0.052265978050561074, 0.054380191250132486]
estimated acc: [array([0.95370056, 0.94072797, 0.80616179, 0.86099605, 0.83542672,
       0.91979751, 0.97057718, 0.98672483, 0.98665467, 0.93592458,
       0.87770233, 0.83247662, 0.96303904, 0.95795791, 0.73124933,
       0.93878132, 0.92308073, 0.96255947, 0.8899459 , 0.91993074,
       0.94635844, 0.91080784, 0.84641516, 0.87333583, 0.93248869,
       0.91651523, 0.89237102, 0.75859021, 0.86226144, 0.91136431,
       0.90498499, 0.89750513, 0.76282355, 0.90848097, 0.85910883,
       0.79163774, 0.88389117, 0.9117286 , 0.83233517, 0.80681028,
       0.89799815, 0.93235816, 0.91741676, 0.82907792, 0.74730742,
       0.81149826, 0.85785359, 0.92335204, 0.9316978 , 0.92113652,
       0.68339985, 0.80048703, 0.92854402, 0.95607335, 0.89522452,
       0.78311031, 0.89762428, 0.73660747, 0.82865125, 0.90956356,
       0.92830017, 0.88290421, 0.8922665 , 0.79393412, 0.78808686,
       0.74520591, 0.76422683, 0.83198892, 0.88638653, 0.910844  ,
       0.7942713 , 0.90839595, 0.80557404, 0.8735591 , 0.73160696,
       0.8795195 , 0.82852484, 0.50249829, 0.7579387 , 0.80293932,
       0.80031868, 0.8932778 , 0.87162804, 0.72354289, 0.81107352,
       0.50249829, 0.8443114 , 0.89444279, 0.85552261, 0.8570168 ,
       0.84149708, 0.73371079, 0.50249829, 0.78106695, 0.82908468,
       0.69892836, 0.73703928, 0.6393755 , 0.70631883, 0.74478161]), array([0.96128088, 0.88157278, 0.79772361, 0.87036649, 0.83819382,
       0.91982082, 0.93944573, 0.99140073, 0.94308044, 0.97310257,
       0.87095773, 0.80689691, 0.97403204, 0.93986155, 0.80395395,
       0.8461122 , 0.93577802, 0.96179735, 0.7923749 , 0.86190834,
       0.93152503, 0.93955331, 0.88471102, 0.92314336, 0.9424419 ,
       0.86041832, 0.9215199 , 0.77968288, 0.90032189, 0.89678562,
       0.91708454, 0.88483308, 0.80419847, 0.89974   , 0.8742276 ,
       0.8217303 , 0.88561831, 0.90137399, 0.74856052, 0.97972025,
       0.86625448, 0.90917192, 0.92752526, 0.83736844, 0.75046055,
       0.8309426 , 0.88603351, 0.91191559, 0.92734571, 0.91480626,
       0.72687227, 0.75893923, 0.92021006, 0.89207844, 0.92644643,
       0.79972896, 0.89596791, 0.80856699, 0.8778569 , 0.89221307,
       0.9329838 , 0.86903026, 0.89331062, 0.79283271, 0.74477998,
       0.75613372, 0.8346175 , 0.85780598, 0.88530481, 0.90543853,
       0.81041227, 0.90496721, 0.83089447, 0.84961419, 0.71615552,
       0.92762915, 0.86152497, 0.7786014 , 0.70964422, 0.81734322,
       0.50248458, 0.90284243, 0.84439211, 0.77544347, 0.74989253,
       0.65146855, 0.84969257, 0.84098109, 0.87550746, 0.83685982,
       0.86933503, 0.70173849, 0.77806365, 0.80829733, 0.86697882,
       0.75109984, 0.68784728, 0.63960812, 0.64987889, 0.73791727]), array([0.94398588, 0.92942103, 0.78165252, 0.86425643, 0.83664998,
       0.91931172, 0.93248936, 0.94189346, 0.98231393, 0.96955995,
       0.86617915, 0.84211667, 0.96907589, 0.95585985, 0.89726938,
       0.94861331, 0.93653826, 0.96537776, 0.83685618, 0.87133681,
       0.92577064, 0.91503033, 0.88097566, 0.94109723, 0.92278661,
       0.88047026, 0.90158723, 0.71713325, 0.90596061, 0.88165258,
       0.90986179, 0.87231975, 0.8109365 , 0.8360062 , 0.83133007,
       0.83820583, 0.89889821, 0.87458415, 0.83408219, 0.88496276,
       0.84026266, 0.9031034 , 0.92219488, 0.78759342, 0.76280304,
       0.84638067, 0.89626347, 0.90508609, 0.93744121, 0.90798782,
       0.72538399, 0.85091791, 0.92038212, 0.92876076, 0.9142365 ,
       0.78803582, 0.91136032, 0.85668446, 0.89162538, 0.88838822,
       0.88919879, 0.91773985, 0.887294  , 0.78199496, 0.73315887,
       0.78024189, 0.8590993 , 0.88073785, 0.86877885, 0.89164515,
       0.83457917, 0.90979753, 0.84068827, 0.87289468, 0.70382045,
       0.79508719, 0.85358587, 0.73864056, 0.70797721, 0.83560996,
       0.71406465, 0.88589258, 0.82980421, 0.50247762, 0.83713436,
       0.62681295, 0.86681626, 0.85886999, 0.86879862, 0.82782593,
       0.83447589, 0.70691667, 0.77815323, 0.80077763, 0.82053104,
       0.78420017, 0.69728219, 0.58494961, 0.66728827, 0.71548393]), array([0.90929537, 0.96563716, 0.7801531 , 0.82669443, 0.83250528,
       0.92996848, 0.96116691, 0.98977888, 0.95915618, 0.98391887,
       0.85025451, 0.8430364 , 0.9375618 , 0.93837391, 0.83703906,
       0.85359792, 0.96263524, 0.97337248, 0.85967613, 0.83613344,
       0.96064109, 0.91636874, 0.87462562, 0.91708476, 0.87801632,
       0.86578629, 0.91258599, 0.7230065 , 0.94297196, 0.91333133,
       0.90698621, 0.88956762, 0.78791649, 0.91654017, 0.88918739,
       0.7968229 , 0.89853721, 0.87318217, 0.85185801, 0.90328591,
       0.82723215, 0.90985161, 0.9060351 , 0.76768061, 0.76143881,
       0.81637332, 0.89154088, 0.93273652, 0.93203523, 0.91205295,
       0.69375236, 0.77553675, 0.93157166, 0.97188181, 0.90420344,
       0.80984683, 0.89129851, 0.80546176, 0.88827696, 0.90776139,
       0.91850418, 0.8380886 , 0.89467221, 0.75572742, 0.75116504,
       0.7876831 , 0.80428446, 0.87975053, 0.90172803, 0.93304359,
       0.8825134 , 0.90334064, 0.85361511, 0.88581748, 0.66552617,
       0.81742929, 0.88979232, 0.69735511, 0.7182338 , 0.73576628,
       0.71489135, 0.89615091, 0.89748161, 0.77709287, 0.75411429,
       0.73417352, 0.84213913, 0.8896126 , 0.85305656, 0.83696779,
       0.79124171, 0.73171073, 0.81910291, 0.73725268, 0.87592151,
       0.76358756, 0.7305039 , 0.60330697, 0.65322984, 0.75514675]), array([0.96229034, 0.92551187, 0.78060562, 0.90080971, 0.85949248,
       0.92835766, 0.96045556, 0.99022123, 0.94091296, 0.98178975,
       0.8681681 , 0.82589361, 0.92282224, 0.9487408 , 0.7689843 ,
       0.98406457, 0.93966816, 0.97832873, 0.8432659 , 0.89130082,
       0.95338705, 0.91092106, 0.81548847, 0.88729142, 0.91500495,
       0.89299877, 0.80489872, 0.789978  , 0.90476834, 0.84503457,
       0.90318604, 0.9065989 , 0.80856677, 0.88832497, 0.94688045,
       0.84084927, 0.93197622, 0.85281015, 0.83932971, 0.89900635,
       0.8985947 , 0.91814378, 0.9255365 , 0.84871789, 0.6915433 ,
       0.80025228, 0.89335753, 0.89975934, 0.92983773, 0.90571542,
       0.73273366, 0.81986918, 0.94017687, 0.90122459, 0.91724138,
       0.81721975, 0.89760778, 0.74482762, 0.8395541 , 0.92426723,
       0.92091301, 0.92968657, 0.87746148, 0.81634779, 0.77247585,
       0.78317389, 0.82000408, 0.85257956, 0.88074409, 0.90600868,
       0.8924656 , 0.91861333, 0.72249513, 0.86521944, 0.71255978,
       0.84334717, 0.870774  , 0.50250455, 0.73623359, 0.75671177,
       0.75221153, 0.89714565, 0.87821724, 0.79775337, 0.81357753,
       0.67036257, 0.85761669, 0.88167218, 0.86531971, 0.84240803,
       0.8066237 , 0.68923592, 0.82717884, 0.75106988, 0.85465349,
       0.76211543, 0.74238932, 0.67852687, 0.69690494, 0.72630556])]
real acc: [array([0.95556543, 0.93234347, 0.89867497, 0.87543453, 0.89708328,
       0.95545455, 0.90989008, 0.93719434, 0.94958261, 0.98138711,
       0.8887432 , 0.88782953, 0.93595559, 0.89536243, 0.91631257,
       0.87696788, 0.94334566, 0.97284909, 0.90521806, 0.86523382,
       0.9613175 , 0.89064882, 0.82973343, 0.9757026 , 0.98082995,
       0.82417787, 0.92286884, 0.81977943, 0.89719968, 0.85294347,
       0.97817321, 0.88702107, 0.88749376, 0.91021831, 0.87007206,
       0.84758833, 0.79969568, 0.84298111, 0.85497437, 0.93513504,
       0.86257188, 0.90199371, 0.91241962, 0.86005872, 0.84784589,
       0.83384288, 0.85998833, 0.86382864, 0.94249217, 0.9279479 ,
       0.7976838 , 0.79700494, 0.95459089, 0.97109047, 0.89247784,
       0.76016856, 0.87117872, 0.85320223, 0.86632464, 0.8636438 ,
       0.9630788 , 0.90957467, 0.9575903 , 0.8812413 , 0.79216641,
       0.79067321, 0.82772345, 0.86495114, 0.92574723, 0.94605789,
       0.93682351, 0.95482553, 0.73844654, 0.95391522, 0.84068646,
       0.84426066, 0.9482771 , 0.79798409, 0.79550421, 0.81759488,
       0.79870197, 0.81549389, 0.94124068, 0.90707067, 0.71443603,
       0.70373737, 0.8925943 , 0.89113876, 0.91150056, 0.64664925,
       0.70849169, 0.76179344, 0.86442754, 0.78556441, 0.86710531,
       0.92809585, 0.79262501, 0.78674061, 0.75837824, 0.81601345]), array([0.95022941, 0.94388306, 0.89920768, 0.87799779, 0.91221412,
       0.95800458, 0.90933731, 0.94883658, 0.94573701, 0.93517419,
       0.90630834, 0.89884961, 0.94654927, 0.95223861, 0.92236119,
       0.9126373 , 0.97021747, 0.97720934, 0.9345871 , 0.84644447,
       0.97644065, 0.94068431, 0.83154809, 0.94416698, 0.97958535,
       0.91878002, 0.87020454, 0.84314056, 0.92125353, 0.87000213,
       0.95673839, 0.91816188, 0.84185902, 0.9586561 , 0.84889128,
       0.83938627, 0.77973201, 0.81652371, 0.90590719, 0.9019926 ,
       0.85535819, 0.93605073, 0.90002461, 0.84936174, 0.80985867,
       0.74910253, 0.87723711, 0.89424982, 0.95087199, 0.90018347,
       0.76077212, 0.76745128, 0.9263496 , 0.96944565, 0.84080399,
       0.79618496, 0.91177956, 0.85441085, 0.86188096, 0.8323752 ,
       0.97197985, 0.90647908, 0.90854669, 0.86927411, 0.81585079,
       0.78005189, 0.84889503, 0.90325033, 0.922573  , 0.96071796,
       0.90454861, 0.95328636, 0.67444311, 0.90542324, 0.84009646,
       0.86356538, 0.92704912, 0.78884989, 0.76725586, 0.85448172,
       0.67741354, 0.79650207, 0.93875283, 0.91246693, 0.73249472,
       0.66079529, 0.88894465, 0.91303201, 0.82003184, 0.63679593,
       0.74031562, 0.73158942, 0.8580352 , 0.76075565, 0.88732391,
       0.90244957, 0.82616401, 0.81768617, 0.82250361, 0.8326878 ]), array([0.96018869, 0.93779286, 0.90867267, 0.83771491, 0.90250595,
       0.95181909, 0.92477538, 0.93009208, 0.90719297, 0.93302139,
       0.90681228, 0.90838478, 0.95720141, 0.93114495, 0.9316806 ,
       0.88666763, 0.94587571, 0.97751528, 0.90246739, 0.86389773,
       0.96851626, 0.86856388, 0.87659032, 0.95909031, 0.95585923,
       0.84017329, 0.90701845, 0.83820189, 0.91516618, 0.87534894,
       0.96181773, 0.89672225, 0.81838333, 0.92834352, 0.85103332,
       0.87486867, 0.79721959, 0.79241506, 0.88405335, 0.93070154,
       0.88793807, 0.93463428, 0.87517819, 0.86527129, 0.78431631,
       0.7993817 , 0.84948603, 0.91176876, 0.95677471, 0.93347001,
       0.82714938, 0.78531643, 0.94561438, 0.95218301, 0.89256286,
       0.7825335 , 0.82796485, 0.88288288, 0.87406232, 0.83970546,
       0.96855578, 0.9221553 , 0.94212295, 0.85401971, 0.74958904,
       0.74498013, 0.74424225, 0.88592758, 0.92887814, 0.93831593,
       0.91956772, 0.94363646, 0.7337368 , 0.8813266 , 0.82118177,
       0.85454851, 0.93576228, 0.76915352, 0.78291795, 0.82411952,
       0.7349847 , 0.81757342, 0.91614896, 0.87274351, 0.76588388,
       0.67844682, 0.89933964, 0.93360146, 0.89678203, 0.70665448,
       0.7275064 , 0.71025036, 0.91052311, 0.72596453, 0.90510561,
       0.9081737 , 0.80984917, 0.72977551, 0.80528982, 0.80036184]), array([0.97544987, 0.92462694, 0.86485679, 0.81791589, 0.8969248 ,
       0.96474201, 0.93750458, 0.96510005, 0.93140024, 0.93312648,
       0.92069143, 0.89681622, 0.95918714, 0.92962094, 0.91889914,
       0.90137282, 0.93630385, 0.97804601, 0.90782279, 0.83773243,
       0.97025423, 0.92225226, 0.90110839, 0.96005066, 0.9836907 ,
       0.83534839, 0.86238487, 0.86474544, 0.93371637, 0.85089673,
       0.9439432 , 0.930319  , 0.85644256, 0.92556904, 0.85763081,
       0.87460461, 0.83471856, 0.79487021, 0.83341802, 0.88066996,
       0.86030968, 0.92940365, 0.9154066 , 0.88952698, 0.82201566,
       0.84096236, 0.85322972, 0.94804914, 0.93179746, 0.90578479,
       0.77842381, 0.79980949, 0.9376459 , 0.93889194, 0.88103971,
       0.71906681, 0.91252893, 0.87024025, 0.89506064, 0.8137731 ,
