estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.0725382402616711, 0.07190349581224875, 0.07392755391799218, 0.07625542783548026, 0.07037997817340973]
estimated acc: [array([0.99333779, 0.99180805, 0.99039344, 0.98739855, 0.99101218,
       0.99216664, 0.99333246, 0.99268853, 0.9941255 , 0.9933471 ,
       0.99081417, 0.9907201 , 0.9933536 , 0.99301171, 0.99328196,
       0.9900849 , 0.99350646, 0.99343227, 0.98963622, 0.99210612,
       0.99615583, 0.99314477, 0.99694633, 0.99194385, 0.99322904,
       0.98710587, 0.98999513, 0.98840501, 0.99461168, 0.99225535,
       0.99011762, 0.98897957, 0.98793453, 0.99078561, 0.98842394,
       0.9896448 , 0.98880206, 0.99017986, 0.98990781, 0.99564607,
       0.99053319, 0.99364833, 0.9947736 , 0.99415797, 0.97669071,
       0.98699091, 0.98868129, 0.99043179, 0.99279887, 0.9925256 ,
       0.98324043, 0.9848933 , 0.99128476, 0.98820184, 0.98671979,
       0.99062306, 0.99206565, 0.98966636, 0.98554485, 0.98671535,
       0.9941989 , 0.98578822, 0.98500003, 0.99483587, 0.95272919,
       0.95550129, 0.98455208, 0.98771064, 0.99090312, 0.99144428,
       0.99227749, 0.96597915, 0.98565709, 0.96797925, 0.90027173,
       0.97338141, 0.98689381, 0.84753657, 0.93714854, 0.85756331,
       0.98515855, 0.96715479, 0.97393618, 0.96566686, 0.88327225,
       0.50129627, 0.75605653, 0.99084174, 0.88105652, 0.61293866,
       0.50129627, 0.96008734, 0.91737695, 0.75336948, 0.9037409 ,
       0.97658944, 0.79998511, 0.87998212, 0.80938762, 0.50129627]), array([0.99357182, 0.99153955, 0.99010035, 0.98683129, 0.99003518,
       0.99230688, 0.9916634 , 0.99367508, 0.99523967, 0.99419068,
       0.99013896, 0.99193672, 0.99322285, 0.99141159, 0.98947651,
       0.99355615, 0.99315801, 0.99245079, 0.99270505, 0.99065824,
       0.99557085, 0.99223799, 0.99385151, 0.98999194, 0.99368426,
       0.99046531, 0.9909948 , 0.99282718, 0.99457887, 0.98988048,
       0.99023298, 0.99034475, 0.98755913, 0.99067312, 0.99064656,
       0.98725061, 0.98897251, 0.98883614, 0.98753674, 0.99294795,
       0.99187395, 0.99564929, 0.99205495, 0.99217914, 0.98115036,
       0.99074095, 0.98107774, 0.99309105, 0.99066279, 0.98852469,
       0.97780167, 0.99371857, 0.98791746, 0.99225231, 0.99027277,
       0.98641623, 0.99451538, 0.98992314, 0.9874892 , 0.98161827,
       0.99227817, 0.98258269, 0.98462674, 0.99584884, 0.83872794,
       0.97470617, 0.91742821, 0.98642546, 0.99048078, 0.99298107,
       0.98486061, 0.94796243, 0.97627595, 0.98477973, 0.79128559,
       0.97709648, 0.99070357, 0.74467687, 0.86318491, 0.79665661,
       0.96506848, 0.96602347, 0.98027863, 0.92777872, 0.9938808 ,
       0.7830099 , 0.58645508, 0.98255947, 0.79545271, 0.71783914,
       0.50130504, 0.9628722 , 0.90384172, 0.6793343 , 0.8936643 ,
       0.97447246, 0.81616974, 0.82152097, 0.69834743, 0.76951468]), array([0.99403192, 0.99165928, 0.9872812 , 0.98834289, 0.99183412,
       0.98935219, 0.99188624, 0.99262722, 0.99521524, 0.9934533 ,
       0.9899287 , 0.99058302, 0.99104613, 0.99241378, 0.99374972,
       0.99405113, 0.99198442, 0.99385711, 0.9893237 , 0.99123987,
       0.99492592, 0.99221569, 0.99354973, 0.99010853, 0.99144845,
       0.99024773, 0.99372449, 0.99233646, 0.99518441, 0.99232792,
       0.98989983, 0.99250282, 0.98910404, 0.99230874, 0.98907684,
       0.98254976, 0.9879254 , 0.9933822 , 0.99433244, 0.99476584,
       0.98970409, 0.99439502, 0.99391438, 0.99036363, 0.98582103,
       0.98162104, 0.98321325, 0.99182798, 0.99674108, 0.99363635,
       0.98223682, 0.98855136, 0.98540812, 0.98865756, 0.98817939,
       0.99175803, 0.98896401, 0.9905318 , 0.98804114, 0.9874171 ,
       0.99193656, 0.98925818, 0.9936822 , 0.99043293, 0.94055256,
       0.92739494, 0.99576327, 0.98274889, 0.99114433, 0.99266945,
       0.99274857, 0.9546902 , 0.9844905 , 0.96534104, 0.75436159,
       0.98725299, 0.98506609, 0.67412241, 0.73355063, 0.93999328,
       0.98114665, 0.84437284, 0.98512779, 0.83320546, 0.9957224 ,
       0.78978503, 0.91376241, 0.97152823, 0.50131714, 0.60838207,
       0.66852299, 0.84775823, 0.91267403, 0.82245012, 0.78692558,
       0.97468554, 0.83525376, 0.67562495, 0.71221517, 0.7477311 ]), array([0.99332193, 0.99166189, 0.98970121, 0.98709637, 0.99068001,
       0.99070332, 0.99252343, 0.99051819, 0.99578031, 0.99277734,
       0.98777148, 0.9906066 , 0.99257062, 0.9911265 , 0.99435129,
       0.99237498, 0.99404407, 0.99384299, 0.98955092, 0.99232899,
       0.99573129, 0.99383554, 0.99336836, 0.99126453, 0.99371543,
       0.98827994, 0.99354519, 0.9867505 , 0.99385326, 0.99123179,
       0.99059991, 0.99041327, 0.98767722, 0.99572199, 0.98975654,
       0.9881568 , 0.98942959, 0.98978697, 0.9914941 , 0.99510793,
       0.99456344, 0.99609775, 0.99113634, 0.99663492, 0.9853536 ,
       0.98540616, 0.99102333, 0.99405335, 0.99416117, 0.9898683 ,
       0.98146615, 0.99300943, 0.99352667, 0.98652775, 0.98932683,
       0.94996314, 0.98920869, 0.99076382, 0.99381077, 0.99128522,
       0.98851799, 0.97917142, 0.986921  , 0.99079208, 0.95389815,
       0.9853312 , 0.98995238, 0.99002931, 0.99162837, 0.99216529,
       0.97166424, 0.97833258, 0.97646111, 0.9849511 , 0.7911653 ,
       0.99261312, 0.98287096, 0.78015957, 0.81257877, 0.94710788,
       0.90209111, 0.97134331, 0.97849502, 0.77167948, 0.9692698 ,
       0.50131891, 0.69846223, 0.98001176, 0.86666981, 0.77826382,
       0.50131891, 0.83644814, 0.87717235, 0.82313317, 0.81554361,
       0.98193019, 0.93699315, 0.50131891, 0.73728581, 0.50131891]), array([0.99348928, 0.9911544 , 0.99027523, 0.98808968, 0.9916286 ,
       0.99090145, 0.99186563, 0.99329557, 0.99520617, 0.99502256,
       0.98814535, 0.99022408, 0.99323618, 0.99155916, 0.99573866,
       0.99479619, 0.99201916, 0.99616546, 0.98995181, 0.99249332,
       0.9963035 , 0.99271766, 0.99556332, 0.99188278, 0.99290031,
       0.9872982 , 0.98815965, 0.99225252, 0.99514053, 0.98973743,
       0.98978029, 0.9911213 , 0.99158666, 0.99240293, 0.99281262,
       0.98078761, 0.98584786, 0.99025223, 0.98930724, 0.9950484 ,
       0.99030381, 0.9936825 , 0.98953624, 0.9930446 , 0.99060096,
       0.98444032, 0.98687589, 0.99274892, 0.99004771, 0.99119012,
       0.97997639, 0.98965793, 0.99037842, 0.98917412, 0.99004506,
       0.98432294, 0.99699351, 0.99148527, 0.98963561, 0.98422773,
       0.99261642, 0.98697154, 0.98443102, 0.99085324, 0.86299414,
       0.95654161, 0.96577541, 0.98863259, 0.97940572, 0.99312673,
       0.98659543, 0.97633507, 0.89569736, 0.98379594, 0.76325203,
       0.96136396, 0.9883355 , 0.70799087, 0.81421347, 0.94868334,
       0.83541964, 0.97843837, 0.98459823, 0.8511536 , 0.98749768,
       0.5013057 , 0.82824988, 0.98285765, 0.71187787, 0.88480375,
       0.68331703, 0.89523521, 0.8126    , 0.69556809, 0.88314826,
       0.98989351, 0.84606173, 0.67971953, 0.5013057 , 0.78691519])]
real acc: [array([0.99651267, 0.98503468, 0.93955681, 0.9072476 , 0.94732789,
       0.9748184 , 0.93786632, 0.96000615, 0.93546512, 0.96170716,
       0.8889805 , 0.94138981, 0.95838905, 0.9586466 , 0.94508856,
       0.8985614 , 0.96902283, 0.99000024, 0.90521685, 0.88160728,
       0.98786436, 0.96323873, 0.86798472, 0.98851772, 0.98119137,
       0.94133718, 0.82550392, 0.8833231 , 0.96187053, 0.89593848,
       0.95677853, 0.96047904, 0.86369762, 0.92773876, 0.94296462,
       0.9217619 , 0.95894452, 0.94385592, 0.91142962, 0.93956941,
       0.92646834, 0.9234789 , 0.85602596, 0.88845414, 0.87532135,
       0.90752532, 0.89916723, 0.95775778, 0.94033529, 0.95914097,
       0.8695694 , 0.90161482, 0.97868398, 0.97428961, 0.93992975,
       0.79883706, 0.93417236, 0.95523378, 0.95146219, 0.94978936,
       0.97075507, 0.91179399, 0.94353847, 0.86939379, 0.84692619,
       0.8102044 , 0.85742113, 0.89345461, 0.97654489, 0.96919746,
       0.83303308, 0.95715396, 0.77518252, 0.91654923, 0.85907592,
       0.95734075, 0.98265709, 0.85069058, 0.80299344, 0.89583495,
       0.78765016, 0.92950908, 0.94698768, 0.85517946, 0.83812209,
       0.83674521, 0.88142292, 0.92998587, 0.82804713, 0.80192132,
       0.8619226 , 0.8485519 , 0.87935173, 0.79180408, 0.95751761,
       0.91647824, 0.89644723, 0.85224027, 0.79264737, 0.77318513]), array([0.99486336, 0.9842499 , 0.93466769, 0.93324519, 0.96132269,
       0.96940939, 0.9058941 , 0.96409606, 0.93656431, 0.97715257,
       0.91028529, 0.94125247, 0.95995818, 0.95556379, 0.87964225,
       0.92139182, 0.91787241, 0.97520188, 0.94736986, 0.89258056,
       0.97980887, 0.97985604, 0.92528529, 0.98084236, 0.97460587,
       0.9074665 , 0.85371455, 0.90264535, 0.95816707, 0.86822439,
       0.97792804, 0.96451973, 0.87739149, 0.89813062, 0.94205977,
       0.92942447, 0.93915968, 0.93101213, 0.90457019, 0.91872238,
       0.90147295, 0.90633886, 0.86760579, 0.91380389, 0.87844529,
       0.92070297, 0.90964962, 0.9412152 , 0.94499889, 0.93637414,
       0.86903222, 0.88058132, 0.98298571, 0.9865281 , 0.93131346,
       0.82864957, 0.95983337, 0.92512791, 0.96720154, 0.93716615,
       0.97927111, 0.92610527, 0.94212327, 0.8909014 , 0.86243197,
       0.82727047, 0.87813025, 0.87288526, 0.97512391, 0.95118142,
       0.85936943, 0.96728121, 0.80064466, 0.91911152, 0.87680981,
       0.95839931, 0.97238569, 0.87514065, 0.78073096, 0.83855355,
       0.76532786, 0.93484215, 0.92121668, 0.82914017, 0.84331926,
       0.85116769, 0.89282514, 0.94076586, 0.86904143, 0.83231091,
       0.88433149, 0.81198363, 0.86342675, 0.74519058, 0.95931874,
       0.89225262, 0.88460134, 0.79245867, 0.88245502, 0.81178314]), array([0.99457616, 0.97804456, 0.91686165, 0.90556194, 0.93790601,
       0.9590577 , 0.89740695, 0.95943258, 0.91235303, 0.98132942,
       0.94599278, 0.94897108, 0.97039559, 0.96260386, 0.94109431,
       0.90813636, 0.94956776, 0.96720865, 0.92637723, 0.93320004,
       0.97089603, 0.97024456, 0.86935567, 0.98781864, 0.97207084,
       0.9222649 , 0.8920563 , 0.86019752, 0.95752949, 0.90321558,
       0.96495813, 0.94699592, 0.90256247, 0.90842919, 0.91491864,
       0.93251921, 0.95330479, 0.91547141, 0.91521713, 0.92731744,
       0.90718038, 0.96233889, 0.86111475, 0.92676512, 0.90202428,
       0.84729583, 0.91191257, 0.96434971, 0.93748287, 0.94320039,
       0.86033825, 0.88139915, 0.97788204, 0.98486006, 0.93426098,
       0.78449216, 0.94569772, 0.8954389 , 0.9639162 , 0.91183814,
       0.97921872, 0.95070605, 0.95352599, 0.89178773, 0.82785036,
       0.77754877, 0.84971268, 0.85439121, 0.98596166, 0.97090824,
       0.84006188, 0.94630179, 0.74934456, 0.93406325, 0.87177433,
       0.93044304, 0.9774082 , 0.86627816, 0.76823811, 0.84319364,
       0.78091046, 0.92961245, 0.92915258, 0.82762721, 0.87638044,
       0.83762565, 0.84784773, 0.93923945, 0.81173318, 0.82952747,
       0.89925293, 0.81452484, 0.86124783, 0.77008042, 0.96827373,
       0.90020365, 0.90179138, 0.79091939, 0.80285343, 0.75281592]), array([0.99298229, 0.9797042 , 0.94982137, 0.91857668, 0.93095313,
       0.95455697, 0.94716966, 0.95978767, 0.9063682 , 0.97511135,
       0.83944984, 0.95837157, 0.9589029 , 0.94817991, 0.90822869,
       0.94039754, 0.95855586, 0.97720337, 0.93642933, 0.95041805,
       0.98212433, 0.97327709, 0.91064309, 0.98142348, 0.97713255,
       0.9127007 , 0.90217454, 0.89932037, 0.9588448 , 0.91586296,
       0.95490083, 0.94392321, 0.90613903, 0.91613435, 0.92401734,
       0.95050279, 0.92255133, 0.93204525, 0.91111075, 0.89535353,
       0.92740646, 0.95523374, 0.85749517, 0.92392651, 0.86939481,
       0.85350051, 0.93079992, 0.93879567, 0.95195737, 0.93282221,
       0.88286686, 0.87977906, 0.97274467, 0.98367961, 0.92956414,
       0.81116243, 0.92525473, 0.9265641 , 0.96952361, 0.90436376,
       0.96740822, 0.91597925, 0.91863981, 0.91500309, 0.87299218,
       0.78700466, 0.88379093, 0.88430255, 0.98330652, 0.96499874,
       0.9013205 , 0.95879729, 0.74802871, 0.90373144, 0.88370304,
       0.95120826, 0.95603755, 0.8743645 , 0.78423409, 0.83148302,
       0.73673749, 0.90609764, 0.91069252, 0.8259431 , 0.8912297 ,
       0.82832813, 0.89775171, 0.96228141, 0.78841018, 0.77064549,
       0.84650652, 0.85491871, 0.84276173, 0.70568186, 0.92479403,
       0.90500864, 0.89236652, 0.82260157, 0.82802561, 0.80239196]), array([0.99669249, 0.97865426, 0.94980865, 0.93431783, 0.94018308,
       0.95897728, 0.91027431, 0.97231991, 0.92794143, 0.97741924,
       0.91851778, 0.92955379, 0.93852152, 0.95416735, 0.92043207,
       0.93347651, 0.95945294, 0.98588332, 0.96081971, 0.87049531,
       0.9894271 , 0.95861912, 0.86917823, 0.98627087, 0.9849832 ,
       0.91494264, 0.89021975, 0.87562786, 0.95584856, 0.92211872,
       0.96485261, 0.94800117, 0.87040996, 0.91835463, 0.92238378,
