estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08521591298287572, 0.08930621522142884, 0.08790003517948997, 0.08381404237976646, 0.08444283042950847]
estimated acc: [array([0.99262025, 0.99060211, 0.99044436, 0.98612746, 0.98867738,
       0.98858816, 0.98869624, 0.99136451, 0.99600673, 0.99389971,
       0.98884086, 0.98985981, 0.99274416, 0.98987416, 0.99001734,
       0.9942969 , 0.99316246, 0.9916176 , 0.9889451 , 0.9895809 ,
       0.99523077, 0.99113168, 0.99260033, 0.98970494, 0.99221466,
       0.98954646, 0.99229163, 0.99292472, 0.99459601, 0.98997983,
       0.98832609, 0.99097283, 0.98401848, 0.99323521, 0.98794758,
       0.98375233, 0.98887536, 0.98359111, 0.99216889, 0.99419292,
       0.99333303, 0.99476537, 0.99208198, 0.99260727, 0.97742156,
       0.97452792, 0.98472069, 0.98717822, 0.99744496, 0.99030503,
       0.97655575, 0.98953806, 0.98889418, 0.99071361, 0.98877603,
       0.96380164, 0.99199203, 0.98920511, 0.98766754, 0.98677023,
       0.98906747, 0.98423684, 0.98453094, 0.98963084, 0.90767978,
       0.92876251, 0.85380524, 0.98858974, 0.96667993, 0.99283579,
       0.99491311, 0.97022208, 0.97600846, 0.968633  , 0.90121318,
       0.98785921, 0.98349064, 0.80939287, 0.7842521 , 0.93538985,
       0.97595567, 0.84222792, 0.97083875, 0.81052164, 0.82911769,
       0.50134501, 0.91330691, 0.96785263, 0.50134501, 0.50134501,
       0.50134501, 0.844787  , 0.83889722, 0.75326275, 0.71270742,
       0.98601314, 0.82133054, 0.737796  , 0.7701925 , 0.50134501]), array([0.99262207, 0.99155787, 0.98890389, 0.98699683, 0.99348428,
       0.99194292, 0.99090033, 0.99120939, 0.99400805, 0.99364878,
       0.98660007, 0.9873393 , 0.99346475, 0.99065297, 0.99573236,
       0.9950176 , 0.99320099, 0.99547917, 0.98922656, 0.98933434,
       0.9942599 , 0.99372846, 0.99375605, 0.98923733, 0.99363018,
       0.98752979, 0.98902179, 0.9895405 , 0.99464724, 0.98949516,
       0.99139675, 0.98792603, 0.98872599, 0.99289068, 0.99089066,
       0.98118067, 0.98754982, 0.99104379, 0.99067324, 0.99124237,
       0.9928577 , 0.99457344, 0.99107247, 0.99192053, 0.98169666,
       0.98864033, 0.98738876, 0.9915393 , 0.99355522, 0.99190419,
       0.98029477, 0.98618716, 0.98628322, 0.98903599, 0.98737036,
       0.98523077, 0.99157122, 0.990249  , 0.98254978, 0.98519358,
       0.99311198, 0.99075469, 0.98389996, 0.99342631, 0.93826542,
       0.98631166, 0.99579651, 0.98366206, 0.98603282, 0.99113964,
       0.98161822, 0.98815695, 0.97268922, 0.98366541, 0.79275831,
       0.94254654, 0.98316499, 0.61372187, 0.93622563, 0.84821863,
       0.80913829, 0.97223489, 0.98446764, 0.96533863, 0.8058614 ,
       0.74613859, 0.50134342, 0.97493712, 0.50134342, 0.61423658,
       0.6244992 , 0.90076883, 0.8495785 , 0.67527914, 0.647877  ,
       0.98042966, 0.93644624, 0.50134342, 0.72120967, 0.75429933]), array([0.99294855, 0.99140507, 0.98849934, 0.98691595, 0.99100141,
       0.99251251, 0.99518801, 0.99401054, 0.99541695, 0.99101178,
       0.98632262, 0.99032361, 0.99156006, 0.99262632, 0.99573064,
       0.99426907, 0.99119341, 0.99511223, 0.98904377, 0.99460195,
       0.9961056 , 0.9917046 , 0.99353828, 0.98904071, 0.99181715,
       0.99069495, 0.99737316, 0.99144286, 0.9923435 , 0.99207587,
       0.99104204, 0.99124474, 0.9909136 , 0.98942437, 0.98875209,
       0.98600155, 0.98684974, 0.991524  , 0.98834882, 0.99357891,
       0.99340513, 0.99324329, 0.99631539, 0.99151184, 0.98431895,
       0.98412549, 0.99083842, 0.99601344, 0.99377123, 0.99161707,
       0.97971303, 0.98924273, 0.99306783, 0.98826507, 0.99013883,
       0.89588746, 0.99368694, 0.98922571, 0.9972828 , 0.99161189,
       0.99069813, 0.98041175, 0.98655113, 0.99230769, 0.98548171,
       0.90112699, 0.94626648, 0.98708058, 0.99149104, 0.9917883 ,
       0.96926245, 0.9807116 , 0.98320501, 0.98568965, 0.74055897,
       0.92093891, 0.97905941, 0.78651898, 0.76419245, 0.63251242,
       0.94763693, 0.840657  , 0.97999118, 0.75318183, 0.95527828,
       0.50133648, 0.58768248, 0.98842193, 0.79158017, 0.60939139,
       0.50133648, 0.76492608, 0.87663578, 0.73350743, 0.85260239,
       0.98036871, 0.70557133, 0.80143215, 0.82696771, 0.65377479]), array([0.99180242, 0.99083175, 0.98907465, 0.98619119, 0.98967853,
       0.9926392 , 0.99183418, 0.99061087, 0.99515464, 0.99280819,
       0.98660875, 0.99079625, 0.99182203, 0.99122983, 0.99056511,
       0.99026779, 0.99319086, 0.99555967, 0.98870016, 0.99226939,
