estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6469116685150227, 0.6292004172534057, 0.6394251685469381, 0.6248661345544704, 0.64655434759879]
estimated acc: [array([0.87160005, 0.85889381, 0.84319772, 0.83630045, 0.79958707,
       0.84121175, 0.8781791 , 0.84302174, 0.83224381, 0.86387107,
       0.83453513, 0.82691612, 0.85625901, 0.83433624, 0.82851662,
       0.90897314, 0.82327055, 0.86119372, 0.83955039, 0.89776969,
       0.87708174, 0.87340775, 0.82797286, 0.86400818, 0.87842508,
       0.70077388, 0.7957703 , 0.82967193, 0.90646943, 0.76686175,
       0.87942739, 0.88660415, 0.79704277, 0.76482209, 0.79765601,
       0.71069734, 0.82694567, 0.80333929, 0.74087945, 0.77456005,
       0.83509401, 0.85249239, 0.77295266, 0.90995297, 0.69025534,
       0.77053649, 1.        , 0.8266991 , 0.8077508 , 0.81538303,
       0.66627169, 0.79434556, 0.73573157, 0.96263824, 0.86552564,
       0.66234401, 0.81736911, 0.51746688, 0.46707525, 0.79474626,
       0.86034856, 0.77240515, 0.83233922, 0.75135688, 0.70693469,
       0.641119  , 0.93421826, 0.74031766, 0.74711527, 0.82173249,
       0.81263717, 1.        , 0.64253892, 0.70751851, 1.        ,
       0.6740007 , 0.8295901 , 0.61897117, 0.63489324, 0.49677663,
       0.68218625, 0.67117842, 0.79142874, 0.8378889 , 0.71628529,
       1.        , 0.44928626, 0.7462373 , 0.68762463, 0.61858398,
       0.53743311, 0.61820336, 0.52310185, 0.56113639, 1.        ,
       0.62834725, 0.68627972, 0.51076212, 1.        , 1.        ]), array([0.8870671 , 0.87431814, 0.81979779, 0.82197664, 0.79197225,
       0.8542715 , 0.88176858, 0.84765552, 0.83656272, 0.91331761,
       0.82605281, 0.83206128, 0.8664338 , 0.83984633, 0.82995249,
       0.86312692, 0.82022406, 0.87245079, 0.84892191, 0.86416141,
       0.8619712 , 0.86402511, 0.82989064, 0.8819775 , 0.87674026,
       0.71538464, 0.78208327, 0.81644023, 0.88027827, 0.7597709 ,
       0.86822447, 0.82402019, 0.80147433, 0.77934172, 0.77339205,
       0.83247339, 0.92573208, 0.86851178, 0.791365  , 0.795025  ,
       0.63694877, 0.85632283, 0.77494141, 0.80450685, 0.82167938,
       0.75316486, 0.7145354 , 0.82200279, 0.83593295, 0.79814   ,
       0.76025907, 0.74851645, 0.82615832, 0.79004893, 0.81525026,
       0.65869052, 0.79855847, 0.52681751, 0.71211673, 0.75674005,
       0.8819781 , 0.75930089, 0.81673605, 0.81538265, 0.57492018,
       0.6776792 , 0.47794796, 0.74569393, 0.57916897, 1.        ,
       0.79634798, 1.        , 0.6662732 , 0.64745228, 0.44683629,
       0.81555945, 0.77159796, 0.62042759, 0.67068376, 0.6892017 ,
       0.67867986, 0.59709961, 0.81978359, 1.        , 0.84098081,
       0.58248014, 0.62686836, 0.60809535, 0.65395948, 0.62006951,
       0.38119265, 0.5921138 , 0.49437365, 0.71227519, 1.        ,
       1.        , 0.68602414, 0.33556034, 1.        , 0.71371705]), array([0.88046067, 0.85814496, 0.79700239, 0.81387505, 0.81961898,
       0.82730587, 0.87748306, 0.84817968, 0.8266919 , 0.86627723,
       0.82615904, 0.84927889, 0.82494396, 0.83278243, 0.8143614 ,
       0.85568782, 0.82317751, 0.91967092, 0.84320249, 0.68943334,
       0.8908065 , 0.88155875, 0.82470747, 0.89333575, 0.87329648,
       0.78070805, 0.81910039, 0.8162569 , 0.79461529, 0.74106233,
       0.88543127, 0.81237605, 0.79032513, 0.77475736, 0.83420462,
       0.74913873, 0.77541229, 0.78737087, 0.77384234, 0.80486905,
       0.79961883, 0.81619634, 0.75253745, 0.87514977, 0.70972801,
       0.78129612, 0.92004713, 0.83455211, 0.84000409, 0.80570751,
       0.71169184, 0.80440998, 0.7539194 , 0.8336404 , 0.86610892,
       0.7097236 , 0.81666257, 0.80399173, 0.47746003, 0.7926045 ,
       0.84479445, 0.85585782, 0.81277677, 0.74212518, 0.65505554,
       0.71816687, 0.33178286, 0.6777959 , 0.84521097, 0.88972339,
       0.7867092 , 1.        , 0.62751338, 0.68663563, 1.        ,
       0.66319224, 0.40963096, 0.61253761, 0.67691129, 0.39459055,
       0.68904792, 0.72930268, 0.77760025, 1.        , 0.71814239,
       0.54760514, 0.70089156, 1.        , 0.6589192 , 0.5964643 ,
       0.48805174, 0.67115464, 1.        , 0.58611574, 1.        ,
       0.72835888, 0.76432621, 0.5813953 , 1.        , 1.        ]), array([0.85261714, 0.85885609, 0.86152588, 0.85527885, 0.80306987,
       0.852105  , 0.87051013, 0.85205472, 0.83955492, 0.87961203,
       0.82137349, 0.82032165, 0.86717076, 0.83643153, 0.81577906,
       0.91982334, 0.80494771, 0.88527943, 0.85104072, 0.84633816,
       0.87851937, 0.8369587 , 0.85710064, 0.8876101 , 0.87508249,
