estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5722496726773192, 0.5575215263968062, 0.5576825468125889, 0.563022961942723, 0.5528392844165997]
estimated acc: [array([0.89478884, 0.87512306, 0.85286992, 0.85265408, 0.80576606,
       0.84689605, 0.8289741 , 0.84356821, 0.93858212, 0.87355315,
       0.86353399, 0.84052271, 0.87429639, 0.89061182, 0.83209195,
       0.86234918, 0.8923877 , 0.90629351, 0.84702772, 0.811972  ,
       0.90645905, 0.8644075 , 0.86982411, 0.87837287, 0.86917694,
       0.82111924, 0.80637514, 0.8213043 , 0.86712912, 0.79845121,
       0.85857365, 0.81595515, 0.79121857, 0.84667435, 0.84586962,
       0.84424594, 0.84288089, 0.86428003, 0.76500476, 0.87523272,
       0.77720178, 0.91094852, 0.86861343, 0.82525712, 0.73702574,
       0.73855878, 0.78044581, 0.8692229 , 0.88084945, 0.87766133,
       0.77024931, 0.84507642, 0.85984996, 0.83355757, 0.84527615,
       0.69626185, 0.86035728, 0.80088371, 0.87494794, 0.78773659,
       0.89216559, 0.86168652, 0.83635086, 0.68940287, 0.53766538,
       0.67941063, 0.60026138, 0.76310716, 0.75872849, 0.78044099,
       0.72735281, 0.80448825, 0.67347777, 0.74543354, 0.66797359,
       0.98909749, 0.78867956, 0.59817463, 0.6712953 , 0.64273438,
       0.69658822, 0.68134045, 0.86972566, 0.57110852, 0.71329728,
       1.        , 0.66024064, 0.69332644, 1.        , 1.        ,
       1.        , 0.63236765, 0.64838732, 0.63258265, 0.54676164,
       0.75231623, 0.765236  , 0.58898435, 0.55154636, 1.        ]), array([0.89858376, 0.88621673, 0.84206431, 0.853158  , 0.80756755,
       0.86311123, 0.8644167 , 0.84974631, 0.92684967, 0.86811767,
       0.83822368, 0.82960321, 0.8622567 , 0.88788373, 0.83900048,
       0.83809363, 0.90166851, 0.88055214, 0.83832776, 0.82153139,
       0.89662636, 0.8781263 , 0.83961779, 0.86662602, 0.89814593,
       0.79666375, 0.81596077, 0.80477926, 0.903988  , 0.81427594,
       0.87987315, 0.79747161, 0.78658368, 0.84952641, 0.82186845,
