estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5283884583142214, 0.5360145302716739, 0.5343934097956384, 0.534139799489404, 0.5278209701778386]
estimated acc: [array([0.9078149 , 0.89517887, 0.8659485 , 0.82653919, 0.85243077,
       0.86918625, 0.87641305, 0.86813578, 0.86337182, 0.90648153,
       0.85680701, 0.83938541, 0.87051461, 0.87206861, 0.86872552,
       0.88457244, 0.88154765, 0.91041694, 0.86040751, 0.81445402,
       0.93219728, 0.86266092, 0.83541513, 0.89780813, 0.89522165,
       0.81865614, 0.83651878, 0.79973815, 0.90278097, 0.78048217,
       0.85827566, 0.86786105, 0.78547694, 0.82415582, 0.81577938,
       0.80020843, 0.81403117, 0.83043558, 0.77603538, 0.90677064,
       0.79818886, 0.8896939 , 0.82185947, 0.88004209, 0.74388472,
       0.79667142, 0.85705053, 0.86501338, 0.89894642, 0.85616496,
       0.77245876, 0.81576371, 0.87874332, 0.87728672, 0.88729886,
       0.65859464, 0.81534657, 0.81838861, 0.74964898, 0.85213467,
       0.88945906, 0.86724791, 0.86045532, 0.83429093, 0.65926859,
       0.62992161, 0.75163249, 0.75322296, 0.84194718, 0.83067778,
       0.81439492, 0.83741901, 0.69162271, 0.78527601, 0.7050992 ,
       0.80968857, 0.81851341, 0.67900416, 0.72370729, 0.55188296,
       0.69771888, 0.63338315, 0.84001661, 0.8409118 , 0.65763248,
       0.69683177, 0.72269113, 0.75390135, 0.62919382, 0.73462936,
       0.47373914, 0.60599247, 0.63686838, 1.        , 0.45443155,
       0.73108996, 0.60495608, 0.49835376, 1.        , 0.59406483]), array([0.91612141, 0.87174923, 0.84992248, 0.82362959, 0.8384584 ,
       0.87025558, 0.86778492, 0.86732562, 0.87367202, 0.9115597 ,
       0.83636025, 0.83337949, 0.86697798, 0.86448808, 0.85797256,
       0.86204693, 0.86079122, 0.90400309, 0.83377997, 0.84518233,
       0.91986809, 0.89635087, 0.86004058, 0.8974541 , 0.91158189,
       0.78220197, 0.83093965, 0.82746362, 0.88328647, 0.82192877,
       0.87493644, 0.86695203, 0.788833  , 0.82332696, 0.84371462,
       0.77547784, 0.86967178, 0.83831434, 0.81114485, 0.92012351,
       0.78774325, 0.88747896, 0.83159099, 0.86855257, 0.74447797,
       0.80836181, 0.81567096, 0.87338244, 0.870388  , 0.88312106,
       0.79982082, 0.80607027, 0.88397045, 0.88308474, 0.90083047,
       0.6763746 , 0.85038814, 0.78904693, 0.79340717, 0.81915786,
       0.78632139, 0.75029906, 0.81874846, 0.84268412, 0.75163649,
       0.66063461, 0.76681849, 0.78383369, 0.86327118, 0.83491652,
       0.79612163, 0.77751168, 0.66593912, 0.72253571, 0.65146501,
       0.80500018, 0.82766248, 0.80261856, 0.68663802, 0.69477942,
       0.75567659, 0.75029445, 0.76360207, 0.79805476, 0.81723658,
       0.66781593, 0.65054798, 0.78161681, 0.73570393, 0.50103688,
       0.62777853, 0.72580212, 0.62986111, 0.59701155, 0.68600486,
       0.73622822, 0.76582082, 0.61655603, 1.        , 0.61804587]), array([0.89642363, 0.90875865, 0.8410735 , 0.82168107, 0.84304203,
       0.85833151, 0.87572194, 0.85362023, 0.88170009, 0.88902644,
       0.82972438, 0.81960099, 0.87122557, 0.86726558, 0.86126641,
       0.86951246, 0.87525837, 0.90117779, 0.87215585, 0.84308882,
       0.922234  , 0.90300679, 0.85404538, 0.88257884, 0.89410612,
       0.80615295, 0.84995335, 0.82105897, 0.91147108, 0.79929054,
       0.88980641, 0.87435353, 0.7791523 , 0.79494751, 0.84890478,
       0.84750238, 0.88433972, 0.84382148, 0.76828034, 0.89435829,
