estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5215158802888696, 0.5323939550182548, 0.5235342133778595, 0.5274974437345287, 0.525697961458972]
estimated acc: [array([0.90427161, 0.89718426, 0.83403724, 0.86320324, 0.83346451,
       0.85792455, 0.85171344, 0.87555532, 0.87668891, 0.86155521,
       0.83562149, 0.8303266 , 0.89493148, 0.86186375, 0.85008107,
       0.88108111, 0.86714323, 0.87318085, 0.84306434, 0.8206698 ,
       0.9359544 , 0.85881109, 0.81441784, 0.89406966, 0.91273246,
       0.81029467, 0.81874623, 0.81511365, 0.906996  , 0.84934542,
       0.8748003 , 0.83883012, 0.8197202 , 0.77881774, 0.87478925,
       0.73623569, 0.80203367, 0.8193252 , 0.827388  , 0.88023526,
       0.79186498, 0.89626378, 0.77614492, 0.8282224 , 0.75127298,
       0.73669937, 0.76348163, 0.85151263, 0.83852255, 0.85383417,
       0.77740564, 0.77973889, 0.84582984, 0.86031395, 0.86526051,
       0.61307858, 0.85625261, 0.79594131, 0.80873205, 0.81629364,
       0.88365409, 0.87819221, 0.82874146, 0.77512282, 0.78154966,
       0.65957972, 0.78939474, 0.74095413, 0.85236931, 0.84560324,
       0.74294972, 0.79829941, 0.61726811, 0.76378907, 0.73678939,
       0.75409377, 0.80658658, 0.53409572, 0.59804485, 0.66925295,
       0.70974359, 0.80946711, 0.867804  , 0.77416708, 0.78405188,
       0.60134266, 0.57311595, 0.71618093, 1.        , 0.52728872,
       0.47642928, 0.5567221 , 0.54687608, 0.75680968, 0.51651062,
       0.74350543, 0.50004001, 0.77836689, 0.64111139, 1.        ]), array([0.90684556, 0.88868256, 0.85243854, 0.84345266, 0.84634255,
       0.8584906 , 0.86673583, 0.85759459, 0.86805185, 0.8737441 ,
       0.83021049, 0.84204165, 0.88671935, 0.87065625, 0.86843356,
       0.86531277, 0.83906068, 0.90165191, 0.84786208, 0.81220941,
       0.90380869, 0.8804381 , 0.84990658, 0.88812147, 0.86808249,
       0.81233008, 0.8277605 , 0.80539463, 0.87899743, 0.78538885,
       0.86013688, 0.82324589, 0.81400762, 0.80272635, 0.83564506,
       0.81189199, 0.8035267 , 0.81957603, 0.80345007, 0.85762503,
       0.79204489, 0.88449334, 0.78811505, 0.82328845, 0.75011322,
       0.7619944 , 0.76906427, 0.86703795, 0.82767357, 0.84947957,
       0.74434266, 0.73737055, 0.84248298, 0.86733392, 0.84871566,
       0.70628018, 0.767598  , 0.8432379 , 0.78318769, 0.8506249 ,
       0.91932402, 0.71230949, 0.82512322, 0.78739722, 0.76047355,
       0.70464622, 0.81262854, 0.80504692, 0.83838303, 0.8605599 ,
       0.80005311, 0.80180666, 0.64676597, 0.75854271, 0.6597408 ,
       0.70185669, 0.77594902, 0.51753297, 0.46839812, 0.70282377,
       0.68707065, 0.80371154, 0.78415513, 0.66510201, 0.65765458,
       0.64226311, 0.51137964, 0.79836974, 1.        , 1.        ,
       1.        , 0.62946395, 0.59517064, 0.69919234, 0.68709404,
       0.76664094, 0.6493778 , 0.68788998, 0.88970551, 0.57271242]), array([0.90901181, 0.89462136, 0.85087569, 0.8424659 , 0.8211167 ,
       0.85343348, 0.86212508, 0.89464991, 0.94542483, 0.88866316,
       0.84491391, 0.83756049, 0.85691823, 0.89732468, 0.86223657,
