estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.6050738165387184, 0.6125515826386336, 0.614003980758968, 0.6129594687799527, 0.6194229711918474]
estimated acc: [array([0.92914359, 0.86541458, 0.85492186, 0.84223448, 0.85487911,
       0.88695685, 0.87336311, 0.86715173, 0.84680285, 0.88149189,
       0.82210603, 0.84903063, 0.86199667, 0.842643  , 0.85533274,
       0.88365441, 0.84961345, 0.89262145, 0.85286602, 0.87575208,
       0.91453059, 0.87705337, 0.82600703, 0.88891226, 0.87937344,
       0.76398618, 0.83492357, 0.81879532, 0.84800229, 0.70311785,
       0.9020576 , 0.85494924, 0.804601  , 0.80750706, 0.84567164,
       0.87716545, 0.76300946, 0.82881385, 0.73138026, 0.80937233,
       0.85818694, 0.83178878, 0.77978345, 0.82479246, 0.76961429,
       0.77889212, 0.8002585 , 0.84719312, 0.8587466 , 0.81957343,
       0.74524467, 0.75598103, 0.85439086, 0.93400485, 0.86719299,
       0.67274149, 0.82571298, 1.        , 0.69176416, 0.79620768,
       0.82398033, 0.74348419, 0.79916736, 0.76675344, 0.87289034,
       0.63993105, 0.67603141, 0.76679654, 0.64602168, 0.58380258,
       0.76741088, 1.        , 0.65343283, 0.78035691, 0.76070185,
       0.72998242, 0.89277755, 0.84303614, 0.76479218, 0.44642652,
       0.6540767 , 0.70572749, 0.81516834, 0.74013805, 0.73037227,
       0.5009132 , 0.65860316, 0.74817885, 0.63900199, 0.67199369,
       0.48471649, 0.64694046, 0.71835053, 0.61766034, 1.        ,
       0.74655568, 0.62526436, 1.        , 0.62542781, 0.37618693]), array([0.92826673, 0.87226599, 0.85286448, 0.83290681, 0.85644769,
       0.8555091 , 0.87441582, 0.85426231, 0.83986495, 0.92733503,
       0.85031391, 0.83277177, 0.85735659, 0.85920283, 0.8335776 ,
       0.90283799, 0.85536738, 0.8910291 , 0.85689092, 0.91695548,
       0.90565734, 0.87977892, 0.8217104 , 0.88646819, 0.87511088,
       0.74711616, 0.79877807, 0.78908947, 0.88193659, 0.76935269,
       0.8827812 , 0.89586613, 0.79808238, 0.78528055, 0.82510032,
       0.86033736, 0.61834558, 0.8402766 , 0.81916534, 0.84102871,
       0.85544231, 0.81973871, 0.79511042, 0.77818595, 0.69619996,
       0.77166317, 0.83088823, 0.85274925, 0.85275855, 0.85593944,
       0.76091818, 0.72364515, 0.83669611, 0.86651314, 0.86663358,
       0.76240548, 0.79613971, 0.72574318, 0.78099461, 0.78281654,
       0.86660144, 0.73589152, 0.84636062, 0.8041423 , 0.52845832,
       0.7298349 , 0.71363739, 0.79910176, 0.76840405, 1.        ,
       0.82165901, 1.        , 0.61544322, 0.78525106, 0.85270604,
       0.89104533, 0.81902057, 0.79811438, 0.74218598, 0.74168928,
       0.66318631, 0.69480068, 0.85608008, 0.96930184, 0.67227241,
       0.40769577, 0.87544057, 0.76087724, 0.68215952, 0.62943371,
       0.51459614, 0.57340118, 0.63312467, 0.80006056, 0.61523798,
       0.68155958, 0.7229078 , 1.        , 0.3137553 , 0.41901477]), array([0.86345298, 0.86121342, 0.86549806, 0.84054603, 0.85336044,
       0.82962848, 0.874485  , 0.85607936, 0.85118634, 0.91299216,
       0.85091742, 0.81538879, 0.87433409, 0.85509945, 0.84092284,
       0.87320826, 0.82162469, 0.85332998, 0.85649145, 0.85011791,
       0.9356225 , 0.87585264, 0.83134423, 0.87517505, 0.90407014,
       0.7547526 , 0.79301857, 0.84336286, 0.93156526, 0.76954063,
       0.8736888 , 0.8646823 , 0.79924153, 0.80183848, 0.82201335,
       0.87051729, 1.        , 0.80635269, 0.78534004, 0.83855924,
       0.85096441, 0.85423964, 0.7722653 , 0.78849195, 0.7537152 ,
       0.77393775, 0.88618761, 0.85055426, 0.8682521 , 0.81884173,
       0.78609087, 0.74092515, 0.85656747, 0.84321264, 0.85917183,
       0.77298844, 0.84660886, 0.85939766, 0.72888819, 0.78046765,
       0.79247945, 0.79033353, 0.77123944, 0.74520409, 0.58158367,
       0.64335683, 0.74320018, 0.80510959, 0.77724969, 0.73139781,
       0.76894542, 0.99295763, 0.60951387, 0.74596384, 0.66732729,
       0.72869176, 0.69060377, 0.47577078, 0.6803064 , 0.77720257,
       0.6688439 , 0.74302336, 0.82642527, 1.        , 0.64334472,
       0.56447497, 0.86075747, 0.63274799, 0.6932075 , 0.67060504,
       0.57891424, 0.59684321, 0.75760829, 0.60104844, 1.        ,
       0.7138819 , 0.71669628, 0.5610994 , 1.        , 0.49367784]), array([0.84808337, 0.87474998, 0.86902933, 0.84488309, 0.85656376,
       0.84569137, 0.88051572, 0.84358098, 0.84864649, 0.8827948 ,
       0.84049404, 0.83504626, 0.83039533, 0.86179202, 0.84947103,
       0.8251535 , 0.83816937, 0.91507707, 0.85011284, 0.839145  ,
       0.88141742, 0.89599929, 0.83564375, 0.87874969, 0.85832043,
       0.75852961, 0.82312725, 0.81607219, 0.90408255, 0.74791843,
       0.88713106, 0.9051728 , 0.80655108, 0.80701822, 0.805871  ,
       0.82007942, 0.95056266, 0.8150395 , 0.69019772, 0.80582293,
       0.73562012, 0.8723666 , 0.80343314, 0.87614844, 0.699517  ,
       0.78714396, 0.88371728, 0.85319076, 0.8768122 , 0.85486511,
       0.74962498, 0.79748093, 0.8391947 , 0.79021781, 0.89955706,
       0.71898229, 0.84510882, 0.62199137, 0.67627638, 0.76245526,
       0.83861601, 0.73333818, 0.86353266, 0.77715035, 0.79188947,
       0.68753712, 0.70955025, 0.78345689, 0.76715977, 0.93594893,
       0.74801251, 0.71072525, 0.68736785, 0.72004346, 0.68848319,
       0.83849754, 0.79972643, 0.38631213, 0.66299517, 0.60793278,
       0.64530463, 0.72272985, 0.81537374, 1.        , 0.84691465,
       1.        , 0.62610784, 0.70255615, 0.71307966, 0.6472226 ,
       0.49206272, 0.56514587, 0.71402764, 0.70704151, 0.84836875,
       0.68056734, 0.73656179, 0.47372853, 1.        , 0.48539131]), array([0.88627931, 0.8673275 , 0.85076466, 0.83180452, 0.83097838,
       0.84509864, 0.86954547, 0.8571978 , 0.85211319, 0.8783066 ,
       0.82914639, 0.82426245, 0.86293679, 0.84432789, 0.85473909,
       0.8660628 , 0.82849746, 0.85002078, 0.85633216, 0.83515435,
       0.91894555, 0.8868016 , 0.84528239, 0.86721908, 0.91427136,
       0.7368025 , 0.82031373, 0.809277  , 0.91278841, 0.75900048,
       0.8797015 , 0.82432475, 0.76273872, 0.80341787, 0.79436061,
       0.84883417, 0.9206871 , 0.82838873, 0.72662887, 0.85256362,
       0.83978643, 0.86838475, 0.79548864, 0.81654279, 0.73229736,
       0.76627866, 0.77757584, 0.85488966, 0.84350482, 0.83558616,
       0.74826435, 0.78836582, 0.86872459, 0.85445653, 0.86232444,
       0.69506306, 0.86681093, 0.58263438, 0.69976029, 0.78460673,
       0.8363923 , 0.79257372, 0.81928165, 0.72736866, 1.        ,
       0.75424619, 0.7448267 , 0.80942865, 0.82317018, 0.8044361 ,
       0.82752635, 0.86951203, 0.66730429, 0.73609152, 0.75665547,
       0.83613997, 0.81258266, 0.59502974, 0.70931279, 1.        ,
       0.62964753, 0.73233889, 0.80885723, 0.7700568 , 0.60696232,
       0.90034627, 0.64653428, 0.68390782, 0.7025772 , 0.66769778,
       0.5656587 , 0.70653871, 0.65788212, 0.57082274, 1.        ,
       0.73717632, 0.4905586 , 1.        , 0.48650653, 0.49079304])]
real acc: [array([0.35185185, 0.3671875 , 0.29411765, 0.21686747, 0.20911528,
       0.30952381, 0.13368283, 0.23255814, 0.33179724, 0.28571429,
       0.17218543, 0.33082707, 0.3681592 , 0.19875776, 0.27246377,
       0.24096386, 0.24193548, 0.28205128, 0.14177979, 0.41509434,
       0.4       , 0.56338028, 0.36220472, 0.38674033, 0.48780488,
       0.11009174, 0.24161074, 0.16410256, 0.32758621, 0.21153846,
       0.36363636, 0.31914894, 0.16438356, 0.20689655, 0.26771654,
       0.15584416, 0.06779661, 0.30136986, 0.07594937, 0.22754491,
       0.24175824, 0.48648649, 0.2408377 , 0.21782178, 0.19444444,
       0.13422819, 0.06896552, 0.36956522, 0.47619048, 0.33333333,
       0.10204082, 0.18644068, 0.32786885, 0.10810811, 0.39130435,
       0.03883495, 0.38938053, 0.        , 0.04301075, 0.1843318 ,
       0.31460674, 0.06060606, 0.18181818, 0.13483146, 0.        ,
       0.        , 0.02352941, 0.21782178, 0.11904762, 0.06153846,
       0.23655914, 0.        , 0.        , 0.12658228, 0.02777778,
       0.14084507, 0.02857143, 0.02816901, 0.08510638, 0.        ,
       0.02739726, 0.11235955, 0.41221374, 0.02469136, 0.05263158,
       0.02531646, 0.        , 0.08510638, 0.10869565, 0.14117647,
       0.05882353, 0.02666667, 0.        , 0.        , 0.        ,
       0.05333333, 0.08219178, 0.        , 0.        , 0.        ]), array([0.43283582, 0.38686131, 0.32653061, 0.24299065, 0.21492537,
       0.4       , 0.13740458, 0.20289855, 0.41007194, 0.41176471,
       0.16099071, 0.27631579, 0.37288136, 0.27355623, 0.22147651,
       0.27522936, 0.26347305, 0.49056604, 0.12058824, 0.34210526,
       0.23529412, 0.4822695 , 0.21487603, 0.44705882, 0.40707965,
       0.14414414, 0.24277457, 0.16831683, 0.24719101, 0.10869565,
       0.41142857, 0.17721519, 0.25      , 0.16853933, 0.26315789,
       0.12173913, 0.07692308, 0.31884058, 0.0625    , 0.3625    ,
       0.175     , 0.41304348, 0.26160338, 0.18181818, 0.05      ,
       0.11029412, 0.08450704, 0.35658915, 0.43715847, 0.41428571,
       0.18018018, 0.10810811, 0.40336134, 0.18918919, 0.36486486,
       0.02597403, 0.34146341, 0.07407407, 0.05263158, 0.27027027,
       0.24742268, 0.05555556, 0.11650485, 0.16161616, 0.        ,
       0.        , 0.07228916, 0.2173913 , 0.09638554, 0.        ,
       0.28037383, 0.        , 0.        , 0.10126582, 0.02380952,
       0.29268293, 0.1038961 , 0.02816901, 0.        , 0.02739726,
       0.        , 0.02222222, 0.38095238, 0.        , 0.        ,
       0.02739726, 0.        , 0.04651163, 0.13483146, 0.02631579,
       0.02380952, 0.        , 0.03030303, 0.        , 0.03030303,
       0.02777778, 0.02857143, 0.        , 0.        , 0.        ]), array([0.26666667, 0.32173913, 0.35761589, 0.21818182, 0.22102426,
       0.29230769, 0.12844037, 0.18181818, 0.416     , 0.32380952,
       0.19834711, 0.31578947, 0.34      , 0.27906977, 0.2032967 ,
       0.17582418, 0.26347305, 0.32727273, 0.12338594, 0.26190476,
       0.38709677, 0.5       , 0.32758621, 0.41081081, 0.43396226,
       0.2020202 , 0.33333333, 0.17391304, 0.24444444, 0.20952381,
       0.32335329, 0.41904762, 0.24705882, 0.22222222, 0.2826087 ,
       0.06818182, 0.        , 0.28813559, 0.14285714, 0.39285714,
       0.2       , 0.44642857, 0.16      , 0.1627907 , 0.07058824,
       0.12903226, 0.03076923, 0.33976834, 0.58585859, 0.27941176,
       0.14414414, 0.17475728, 0.39130435, 0.18666667, 0.4028777 ,
       0.06315789, 0.45544554, 0.07792208, 0.10810811, 0.23364486,
       0.1682243 , 0.19444444, 0.12121212, 0.04255319, 0.        ,
       0.        , 0.02469136, 0.13461538, 0.07894737, 0.08219178,
       0.33870968, 0.02816901, 0.        , 0.12903226, 0.        ,
       0.1754386 , 0.02531646, 0.        , 0.08791209, 0.        ,
       0.        , 0.02702703, 0.34710744, 0.        , 0.03030303,
       0.03030303, 0.        , 0.05633803, 0.1       , 0.        ,
       0.        , 0.        , 0.        , 0.03846154, 0.        ,
       0.02597403, 0.05479452, 0.        , 0.        , 0.        ]), array([0.32323232, 0.33823529, 0.30057803, 0.17142857, 0.17368421,
       0.3452381 , 0.15567282, 0.20940171, 0.40758294, 0.37777778,
       0.15231788, 0.20134228, 0.35238095, 0.30721003, 0.25753425,
       0.15384615, 0.23655914, 0.47169811, 0.12463768, 0.30107527,
       0.27586207, 0.5483871 , 0.24778761, 0.41025641, 0.42016807,
       0.14035088, 0.25      , 0.11764706, 0.25641026, 0.23333333,
       0.39306358, 0.40366972, 0.20481928, 0.22680412, 0.24590164,
       0.17391304, 0.05333333, 0.23214286, 0.        , 0.35211268,
       0.05633803, 0.45      , 0.22807018, 0.23157895, 0.04494382,
       0.16216216, 0.04878049, 0.27755102, 0.52272727, 0.32061069,
       0.24444444, 0.26785714, 0.464     , 0.12345679, 0.36923077,
       0.08080808, 0.30612245, 0.02531646, 0.03076923, 0.19534884,
       0.25531915, 0.06060606, 0.13084112, 0.11627907, 0.        ,
       0.04705882, 0.        , 0.25531915, 0.07792208, 0.02941176,
       0.21238938, 0.05263158, 0.        , 0.07228916, 0.        ,
       0.28169014, 0.1369863 , 0.        , 0.04545455, 0.        ,
       0.02531646, 0.02531646, 0.375     , 0.        , 0.        ,
       0.        , 0.02272727, 0.        , 0.11494253, 0.08      ,
       0.        , 0.02564103, 0.        , 0.05479452, 0.02531646,
       0.        , 0.02985075, 0.        , 0.        , 0.03030303]), array([0.38095238, 0.30578512, 0.25945946, 0.16666667, 0.18888889,
       0.3       , 0.1124183 , 0.23225806, 0.35684647, 0.25806452,
       0.15068493, 0.18300654, 0.38818565, 0.22981366, 0.25257732,
       0.33928571, 0.22153846, 0.30769231, 0.10843373, 0.36190476,
       0.32      , 0.51666667, 0.33898305, 0.33333333, 0.47692308,
       0.17857143, 0.20571429, 0.14746544, 0.28888889, 0.13186813,
       0.375     , 0.30379747, 0.17391304, 0.23180593, 0.27906977,
       0.09411765, 0.02439024, 0.26470588, 0.08333333, 0.38888889,
       0.20289855, 0.50980392, 0.15238095, 0.18181818, 0.06976744,
       0.10743802, 0.125     , 0.33576642, 0.46994536, 0.35616438,
       0.11320755, 0.23655914, 0.44604317, 0.25581395, 0.27184466,
       0.05063291, 0.44230769, 0.        , 0.09302326, 0.19587629,
