estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5634047437822153, 0.5518450077859715, 0.5547992744504436, 0.5560308836680494, 0.559175546749795]
estimated acc: [array([0.89064828, 0.88257002, 0.86022497, 0.8067982 , 0.81720128,
       0.85405989, 0.86670938, 0.84932688, 0.87269138, 0.86402022,
       0.84890958, 0.80247825, 0.85585073, 0.87047652, 0.83730054,
       0.85731182, 0.85297886, 0.86540131, 0.83125028, 0.77854152,
       0.89664341, 0.90160974, 0.81224711, 0.87588881, 0.90353032,
       0.78692212, 0.82878923, 0.83717027, 0.90029294, 0.84445267,
       0.8496546 , 0.84119322, 0.80822873, 0.82501993, 0.84286231,
       0.7620388 , 0.76911257, 0.79514264, 0.78742735, 0.86569318,
       0.79033361, 0.8420131 , 0.83979438, 0.84068195, 0.64981126,
       0.7749871 , 0.77484215, 0.84629357, 0.88863232, 0.83725801,
       0.76650855, 0.7985787 , 0.90624802, 0.85550134, 0.85803765,
       0.6787706 , 0.87926757, 0.75914107, 0.76195615, 0.79061508,
       0.90380529, 0.83585003, 0.81820745, 0.76703534, 0.63631923,
       0.68072825, 0.6890888 , 0.74991301, 0.79294786, 0.84472207,
       0.76552423, 0.70717479, 0.66825331, 0.698638  , 0.63692736,
       0.73187634, 0.6949205 , 0.56822115, 0.66712254, 0.57081499,
       0.67217125, 0.66349825, 0.82793705, 1.        , 0.62174639,
       0.66478862, 0.55328177, 0.63649955, 0.67464862, 0.6490852 ,
       0.6250377 , 0.73890021, 1.        , 0.71396441, 1.        ,
       0.57207269, 0.68878996, 0.59607591, 0.85198923, 1.        ]), array([0.91823149, 0.89058135, 0.85723452, 0.79538917, 0.80075395,
       0.85840683, 0.87009286, 0.8491276 , 0.87200632, 0.88306682,
       0.83710306, 0.8373811 , 0.86057155, 0.86617392, 0.85035429,
       0.85949991, 0.84336507, 0.87958899, 0.84320016, 0.78651613,
       0.91300668, 0.90514945, 0.81100023, 0.88872536, 0.89403476,
       0.75774848, 0.80667131, 0.83139115, 0.8549983 , 0.83356967,
       0.85576212, 0.81639822, 0.80852006, 0.78280219, 0.80405557,
       0.75753352, 0.77622549, 0.80612986, 0.75380876, 0.86050889,
       0.85465654, 0.89152149, 0.84047474, 0.81318668, 0.67514993,
       0.74788249, 0.75438933, 0.86424633, 0.89250066, 0.82136216,
       0.75750178, 0.70825842, 0.86653747, 0.86187758, 0.84395374,
       0.75907928, 0.81837204, 0.8234536 , 0.72988818, 0.80599919,
       0.89554708, 0.82433989, 0.81226409, 0.7804969 , 0.58281493,
       0.7001588 , 0.74020069, 0.74824774, 0.835642  , 0.75402448,
       0.77045734, 0.81591845, 0.67004622, 0.75056073, 0.73108238,
       0.83902084, 0.78197018, 0.52365686, 0.5768383 , 0.56146648,
       0.51919561, 0.77685746, 0.85270331, 0.70077648, 0.51903407,
       0.58057379, 0.51543429, 0.6085021 , 0.60789986, 1.        ,
       0.52749485, 0.61491205, 0.71914266, 0.68505206, 1.        ,
