estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.05690229463248927, 0.04901746634077606, 0.05615466990945375, 0.05751137293888494, 0.05767925151040273]
estimated acc: [array([0.94096916, 0.96238798, 0.80272991, 0.87425504, 0.84465567,
       0.92105701, 0.92639147, 0.90627222, 0.92799437, 0.93079952,
       0.9363953 , 0.83164852, 0.9573485 , 0.9418916 , 0.77237357,
       0.97561623, 0.93051056, 0.96941748, 0.82357858, 0.87647984,
       0.95042169, 0.93047038, 0.87031818, 0.91554818, 0.90481242,
       0.8829732 , 0.86486776, 0.80331919, 0.97262874, 0.85779914,
       0.90937521, 0.9258893 , 0.8526022 , 0.82490607, 0.93915186,
       0.73888752, 0.90272328, 0.89321512, 0.88357017, 0.87079459,
       0.89577857, 0.87582471, 0.89828826, 0.84681974, 0.73377686,
       0.78194555, 0.85040259, 0.89825829, 0.92715964, 0.90785829,
       0.74874082, 0.77113196, 0.93983302, 0.97909837, 0.90499155,
       0.797937  , 0.89728209, 0.79680895, 0.90460708, 0.92374208,
       0.87907588, 0.89288764, 0.89186474, 0.82035013, 0.69239921,
       0.82980814, 0.78513395, 0.90274003, 0.88691849, 0.88431983,
       0.85253997, 0.89009467, 0.86559679, 0.77074013, 0.72102199,
       0.7841329 , 0.8280814 , 0.74739918, 0.70483228, 0.83120227,
       0.76110262, 0.87612823, 0.85266892, 0.5026375 , 0.82957264,
       0.63013378, 0.80744432, 0.9055254 , 0.87889782, 0.85162052,
       0.5026375 , 0.68708113, 0.77495619, 0.78692991, 0.84330594,
       0.787877  , 0.70548159, 0.5026375 , 0.65866807, 0.75888699]), array([0.93000794, 0.9071043 , 0.82136064, 0.89754641, 0.8146835 ,
       0.89056716, 0.94905938, 0.98732801, 0.95625113, 0.95042535,
       0.92238007, 0.7964393 , 0.94413982, 0.92626706, 0.70210141,
       0.87696936, 0.96668491, 0.9943625 , 0.80329087, 0.74263318,
       0.96020665, 0.96556864, 0.92945567, 0.91231965, 0.89803026,
       0.81883087, 0.80637856, 0.77975605, 0.96048382, 0.88313342,
       0.90525787, 0.85049664, 0.7539137 , 0.90408831, 0.89494921,
       0.82957609, 0.90407561, 0.85945633, 0.80412177, 0.97949898,
       0.84407791, 0.90637193, 0.89331652, 0.81137185, 0.80198294,
       0.82814519, 0.89284577, 0.899231  , 0.87820328, 0.91332608,
       0.77898606, 0.75253779, 0.93860405, 0.90661512, 0.93982733,
       0.756642  , 0.89639576, 0.92229163, 0.8121753 , 0.89403081,
       0.94394739, 0.93488394, 0.8679443 , 0.85289776, 0.79291002,
       0.75893189, 0.81671317, 0.86550353, 0.87955028, 0.90062415,
       0.84462207, 0.90402118, 0.81958674, 0.81188216, 0.77828726,
       0.90390694, 0.84589866, 0.77018061, 0.67437174, 0.82632455,
       0.75734888, 0.85451414, 0.82255127, 0.72938007, 0.73594813,
       0.63291533, 0.81679364, 0.8843256 , 0.83046421, 0.83999843,
       0.79808749, 0.71503442, 0.86239499, 0.77318235, 0.83623569,
       0.80049331, 0.59477345, 0.60085045, 0.71090666, 0.74046817]), array([0.94845987, 0.92660503, 0.7733552 , 0.83210074, 0.88980776,
       0.92872529, 0.89978185, 0.93822102, 0.96916337, 0.88667373,
       0.89019259, 0.83071843, 0.88623954, 0.96950988, 0.73083663,
       0.88558066, 0.9508391 , 0.93569079, 0.82313534, 0.7820516 ,
       0.94390241, 0.95333337, 0.91295221, 0.91609613, 0.90262927,
       0.88321817, 0.86901208, 0.7949264 , 0.96572703, 0.92282727,
       0.91491213, 0.90471828, 0.79123455, 0.90395208, 0.89081892,
       0.86225283, 0.896645  , 0.85370145, 0.89560878, 0.85956216,
       0.88226669, 0.89031928, 0.9359651 , 0.84929563, 0.80024526,
       0.81920625, 0.87271541, 0.93177793, 0.92054727, 0.90750315,
       0.68539988, 0.7615553 , 0.93271298, 0.93786545, 0.91339523,
       0.80033659, 0.91459908, 0.82892741, 0.81476416, 0.87978299,
       0.85503688, 0.93815425, 0.86224105, 0.85354539, 0.80303741,
       0.80389139, 0.74893312, 0.90489295, 0.89017414, 0.89734584,
       0.80492985, 0.88679674, 0.84923852, 0.84402874, 0.74615111,
       0.84716294, 0.8930588 , 0.76712689, 0.73018048, 0.81495425,
       0.70588227, 0.87956969, 0.73032149, 0.78889551, 0.68856864,
       0.57487866, 0.80554218, 0.88937709, 0.5026471 , 0.5026471 ,
       0.5026471 , 0.71973276, 0.83389308, 0.78023507, 0.84588679,
       0.90158432, 0.75608955, 0.5026471 , 0.64180331, 0.76178976]), array([0.92733723, 0.95211288, 0.83938822, 0.88225577, 0.87295612,
       0.92005599, 0.91020658, 0.96019509, 0.94388659, 0.90518979,
       0.92446463, 0.85250776, 0.92909455, 0.90260474, 0.84440585,
       0.8863762 , 0.93840952, 0.93797518, 0.80248354, 0.84716205,
       0.9258447 , 0.91997439, 0.90728534, 0.90149092, 0.9195639 ,
       0.84471076, 0.80671009, 0.78604628, 0.92251288, 0.82976786,
       0.92109299, 0.88768538, 0.8350126 , 0.86323647, 0.88152694,
       0.76625531, 0.88226382, 0.77500971, 0.81142554, 0.89104725,
       0.86616987, 0.90415515, 0.86438933, 0.8198418 , 0.77273688,
       0.81382322, 0.85383919, 0.94365809, 0.94288656, 0.89859427,
       0.72946246, 0.79670385, 0.92882788, 0.94813177, 0.91622108,
       0.72901564, 0.88801068, 0.87479948, 0.81424437, 0.90739686,
       0.87424797, 0.93128363, 0.82473615, 0.84924626, 0.80674354,
       0.77825908, 0.86480542, 0.8717741 , 0.88764719, 0.89589661,
       0.85681924, 0.90348291, 0.80142771, 0.8523717 , 0.74694671,
       0.79762295, 0.86653746, 0.72784793, 0.75534637, 0.82418743,
       0.7680662 , 0.90200192, 0.80860181, 0.50265302, 0.70395677,
       0.50265302, 0.79877329, 0.8204975 , 0.80216026, 0.83756609,
       0.50265302, 0.50265302, 0.86364644, 0.75803568, 0.78442978,
       0.86333427, 0.50265302, 0.50265302, 0.50265302, 0.50265302]), array([0.90995366, 0.95052829, 0.78330857, 0.82806201, 0.78526644,
       0.93399123, 0.9493905 , 0.89816645, 0.97456933, 0.97487707,
       0.93115878, 0.7919853 , 0.85592492, 0.93864292, 0.8877531 ,
       0.83287318, 0.95350235, 0.95526518, 0.78126299, 0.80210501,
       0.93310917, 0.91802493, 0.9040523 , 0.90701992, 0.91476575,
       0.90707206, 0.85112986, 0.76604426, 0.96884641, 0.86922625,
       0.90729673, 0.85346573, 0.83749487, 0.89039002, 0.87676824,
       0.84474395, 0.93458307, 0.79510118, 0.82647708, 0.8606814 ,
