estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5259052993579432, 0.5244798047551799, 0.5167903851401211, 0.5369836651258038, 0.5288350335161501]
estimated acc: [array([0.93180966, 0.88980125, 0.83525789, 0.84417987, 0.83481828,
       0.84639307, 0.85670337, 0.83874627, 0.87396378, 0.86626027,
       0.83642135, 0.80412647, 0.85843891, 0.86032526, 0.84696572,
       0.86589467, 0.88193915, 0.87717543, 0.84578819, 0.80065164,
       0.90140453, 0.88055153, 0.86285904, 0.89310213, 0.92074355,
       0.80773078, 0.82031599, 0.80742988, 0.90974706, 0.77700013,
       0.88125435, 0.84270898, 0.80521362, 0.84244928, 0.79449707,
       0.79761962, 0.84179448, 0.80914785, 0.81063158, 0.88287653,
       0.77422444, 0.91018553, 0.8227961 , 0.84569148, 0.70479867,
       0.751439  , 0.80841567, 0.85412273, 0.8792912 , 0.86341747,
       0.73817795, 0.840961  , 0.86498391, 0.82571853, 0.82463534,
       0.71936305, 0.797661  , 0.86113725, 0.81464368, 0.79988899,
       0.87810049, 0.92346193, 0.77715991, 0.6722162 , 0.69573318,
       0.71720771, 0.79020655, 0.8034237 , 0.83957925, 0.78307576,
       0.81512136, 0.86461927, 0.66394999, 0.76767158, 0.73189491,
       0.79051783, 0.79945559, 0.6552541 , 0.79659442, 0.55584542,
       0.69020823, 0.66072099, 0.87909445, 0.7238938 , 0.530893  ,
       0.37269145, 0.70277616, 0.75361383, 0.62526592, 0.68387305,
       0.35452819, 0.68117053, 0.49004398, 0.56850218, 0.64390014,
       0.72935454, 0.50777114, 0.7187769 , 0.67176349, 0.56399206]), array([0.921602  , 0.87132149, 0.84228804, 0.83914598, 0.83562534,
       0.85273394, 0.90137969, 0.85531539, 0.89752829, 0.84414205,
       0.85160188, 0.82993111, 0.86290352, 0.86787384, 0.87296904,
       0.83687581, 0.8488298 , 0.88892161, 0.86942823, 0.79336894,
       0.93002296, 0.84223463, 0.82058806, 0.90795613, 0.88461089,
       0.80708509, 0.81741199, 0.82094869, 0.88971569, 0.75388429,
       0.89250596, 0.83963095, 0.78600339, 0.82754511, 0.78670493,
       0.83075445, 0.80966399, 0.83014364, 0.80511149, 0.91886164,
       0.74003177, 0.86539719, 0.81851565, 0.85130642, 0.73668543,
       0.73804604, 0.75043448, 0.84301205, 0.88165504, 0.85169056,
       0.78495186, 0.80820174, 0.85355735, 0.78325159, 0.8497914 ,
       0.73089896, 0.81638051, 0.82623522, 0.81544612, 0.80758493,
       0.85082211, 0.93260337, 0.84857703, 0.66659208, 0.65678238,
       0.64671134, 0.79603506, 0.75676444, 0.7304112 , 0.7879111 ,
       0.81439206, 0.80049764, 0.60058859, 0.75443089, 0.55464445,
       0.89457373, 0.80049888, 0.58761891, 0.57552897, 0.75409801,
       0.67437455, 0.72627242, 0.81727819, 0.936259  , 0.61685566,
       0.57701927, 0.65592694, 0.729943  , 0.69978206, 0.59545138,
       0.49645406, 0.55433211, 0.60990919, 0.72427139, 0.73021413,
       0.77549528, 0.49345593, 0.51055373, 0.70147682, 0.5691399 ]), array([0.90871537, 0.89254782, 0.85334443, 0.84328466, 0.8327001 ,
       0.84903413, 0.84881463, 0.84760806, 0.89805404, 0.84829008,
       0.85597554, 0.84796976, 0.86300966, 0.8664885 , 0.82045621,
       0.86522077, 0.84726969, 0.89694791, 0.85796413, 0.80925282,
       0.92682966, 0.86096052, 0.85775198, 0.90632294, 0.89540226,
       0.81473089, 0.8423349 , 0.78187448, 0.86705538, 0.80763217,
       0.88281395, 0.83231001, 0.77339968, 0.83409363, 0.80863603,
       0.82352868, 0.78467525, 0.80896506, 0.78728185, 0.89690723,
       0.80267417, 0.92107577, 0.82361829, 0.82428077, 0.7740544 ,
       0.70212395, 0.83906304, 0.86160082, 0.89671256, 0.88880975,
       0.73748933, 0.82703996, 0.83855556, 0.79697434, 0.8546458 ,
       0.68686217, 0.82399051, 0.84246023, 0.76750099, 0.8095046 ,
       0.90773258, 0.94957989, 0.79222964, 0.71955192, 0.64724441,
       0.6579118 , 0.74427478, 0.76406651, 0.79581542, 0.79619807,
       0.77734152, 0.83893546, 0.67670949, 0.75295758, 0.63546872,
       0.84034368, 0.78744122, 0.75845847, 0.67046649, 0.54326417,
       0.6556573 , 0.71526482, 0.80396781, 0.67270411, 0.60001271,
       0.5277646 , 0.59739041, 0.75544709, 0.60624143, 0.54294403,
       1.        , 0.5431092 , 0.55153253, 0.59674645, 0.73471736,
       0.75735043, 0.68630856, 0.51717197, 0.6285897 , 0.457164  ]), array([0.90919178, 0.87571047, 0.84097967, 0.8282812 , 0.82244903,
       0.84828545, 0.87801595, 0.85890331, 0.89100453, 0.86339395,
       0.8428934 , 0.81806224, 0.87510763, 0.84068271, 0.85927578,
       0.8297001 , 0.84400526, 0.8619898 , 0.83574212, 0.8280957 ,
       0.91938063, 0.87727678, 0.79204308, 0.90621972, 0.91399085,
       0.83833369, 0.83968805, 0.79717875, 0.88943986, 0.78929174,
       0.86788468, 0.82587007, 0.79849874, 0.81905436, 0.80132366,
       0.83697083, 0.81462895, 0.80451001, 0.79857329, 0.8946373 ,
       0.82195914, 0.89911468, 0.81168435, 0.82386092, 0.73713892,
       0.7451957 , 0.76716147, 0.82231946, 0.88162251, 0.86463461,
       0.75422155, 0.78199862, 0.9141894 , 0.87353365, 0.86085802,
       0.6500365 , 0.84024488, 0.80374423, 0.85537545, 0.85036591,
       0.8658124 , 0.87538071, 0.83881425, 0.85885544, 0.6958231 ,
       0.63232291, 0.73293647, 0.78962247, 0.75599897, 0.79725859,
       0.78868166, 0.8499536 , 0.62977582, 0.7841455 , 0.64990609,
       0.75637549, 0.85689269, 0.73781687, 0.59218516, 0.64657966,
       0.71447692, 0.83773778, 0.84370024, 1.        , 0.67672496,
       0.6434734 , 0.72373341, 0.75626039, 0.70679239, 0.7470026 ,
       1.        , 0.78883093, 0.46852022, 0.58742963, 0.69508392,
       0.69735924, 0.52083556, 0.67111225, 0.64814781, 1.        ]), array([0.92526725, 0.88924447, 0.81224339, 0.82814638, 0.82479765,
       0.84736314, 0.85564204, 0.87123427, 0.90407921, 0.87391654,
       0.84043614, 0.84091679, 0.86133288, 0.87391994, 0.83910699,
       0.86929752, 0.83853506, 0.86751877, 0.86641485, 0.79716867,
       0.93677648, 0.8705188 , 0.86651561, 0.86861646, 0.90202343,
       0.79618464, 0.81238457, 0.8002486 , 0.9152803 , 0.78364195,
       0.88515231, 0.81795672, 0.76382745, 0.86131994, 0.81076447,
       0.78835567, 0.79872918, 0.82427149, 0.81885185, 0.89003554,
       0.77426773, 0.88303907, 0.8560121 , 0.78062638, 0.75921   ,
       0.77898958, 0.76578359, 0.84129565, 0.90287736, 0.86702354,
       0.71495083, 0.74128904, 0.83963812, 0.80766001, 0.86142774,
       0.70151152, 0.87721505, 0.79472341, 0.79783768, 0.82512888,
       0.88384853, 0.82102043, 0.85786024, 0.80993046, 0.66203512,
       0.67805412, 0.74403933, 0.79828387, 0.82087735, 0.82223183,
       0.77475361, 0.85474161, 0.70936211, 0.77095333, 0.64767283,
       0.81302961, 0.78006929, 0.69307807, 0.57086231, 0.63411577,
       0.72693824, 0.70512527, 0.8278497 , 0.41454202, 0.75871981,
       0.42721163, 0.60816051, 0.73901517, 0.70475149, 0.6715004 ,
       0.57214842, 0.72059017, 0.57114232, 0.68504016, 0.66984508,
       0.65263565, 0.60593091, 0.64423859, 0.59331172, 0.55212827])]
real acc: [array([0.53571429, 0.4214876 , 0.27692308, 0.16425121, 0.20846906,
       0.35483871, 0.34586466, 0.40552995, 0.52121212, 0.46808511,
       0.28421053, 0.22924901, 0.31974922, 0.3046875 , 0.33128834,
       0.40506329, 0.4171123 , 0.58706468, 0.29461756, 0.18367347,
       0.71621622, 0.51851852, 0.3974359 , 0.45132743, 0.528     ,
