estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5705737684650284, 0.5609171832035478, 0.5538626322928516, 0.5563987822886497, 0.5648904643867426]
estimated acc: [array([0.9337746 , 0.90464057, 0.85631557, 0.85670667, 0.83357973,
       0.87614422, 0.88241126, 0.84130072, 0.90470304, 0.86876   ,
       0.85543117, 0.82288847, 0.86381094, 0.86450551, 0.83625523,
       0.86936253, 0.85720491, 0.88071212, 0.85510978, 0.8508349 ,
       0.87452124, 0.8930597 , 0.84541901, 0.88349755, 0.91573174,
       0.80163692, 0.82824161, 0.80875769, 0.92621945, 0.83010033,
       0.87553683, 0.84063856, 0.8021847 , 0.87270466, 0.84819271,
       0.74069426, 0.8557288 , 0.8104512 , 0.85445745, 0.86788498,
       0.81580145, 0.90628353, 0.79135652, 0.8666997 , 0.70493064,
       0.73124244, 0.82075311, 0.82578289, 0.92330684, 0.82468553,
       0.75660663, 0.76545605, 0.8756796 , 0.87363738, 0.87644762,
       0.7333931 , 0.84362355, 0.78063101, 0.83513378, 0.81090906,
       0.90871746, 0.88083298, 0.84558821, 0.79651201, 0.67883313,
       0.6626899 , 0.72251166, 0.80483281, 0.93177933, 0.79180418,
       0.77664325, 0.81369724, 0.68265385, 0.79517827, 0.67419005,
       0.89740212, 0.80084878, 1.        , 0.57324976, 0.48618198,
       0.6586001 , 0.7455325 , 0.7992992 , 0.65501201, 0.82964002,
       1.        , 0.68885526, 0.7650214 , 0.6068302 , 0.71903061,
       0.56648306, 0.74293593, 1.        , 0.60951284, 0.66770228,
       0.51035391, 0.71792506, 0.55775708, 0.70598056, 0.4954098 ]), array([0.91468121, 0.86190728, 0.83934716, 0.84023883, 0.82205366,
       0.87314   , 0.87246605, 0.88418127, 0.87324287, 0.87233076,
       0.86300479, 0.84580519, 0.87501511, 0.858831  , 0.87469163,
       0.87062233, 0.86723805, 0.88913571, 0.86278217, 0.81862374,
       0.90167384, 0.86948208, 0.81085645, 0.90194261, 0.91494323,
       0.80212823, 0.85779355, 0.8472207 , 0.92070121, 0.78978978,
       0.88428472, 0.82783135, 0.82595308, 0.87041052, 0.83602097,
       0.78677878, 0.84453339, 0.80899929, 0.74765869, 0.89491322,
       0.77557828, 0.8974989 , 0.83576911, 0.82455748, 0.87943705,
       0.76489859, 0.81291199, 0.86255023, 0.86481856, 0.87097472,
       0.74593095, 0.7935397 , 0.88049005, 0.88922984, 0.87973226,
       0.71894857, 0.83462247, 0.92219162, 0.76505397, 0.84555847,
       0.91518488, 0.83829202, 0.84835138, 0.8462476 , 0.55486074,
       0.71627375, 0.73447817, 0.764965  , 0.79799044, 0.87662944,
       0.80112507, 0.83148249, 0.68983359, 0.7446964 , 0.60843875,
       0.90865342, 0.82183298, 0.82929512, 0.60060104, 0.70555543,
       1.        , 0.72227131, 0.81187844, 0.78417323, 0.53490375,
       0.44616754, 0.76870968, 0.72069538, 0.6444119 , 0.6687809 ,
       0.61481083, 0.84905702, 0.60804078, 0.67614363, 0.79188388,
       0.60485872, 0.52963918, 0.53722305, 0.49914608, 0.53435275]), array([0.9091346 , 0.90095899, 0.84656288, 0.84798498, 0.83187623,
       0.87078887, 0.87547621, 0.88490393, 0.90814247, 0.86535352,
       0.82946188, 0.83998458, 0.8644082 , 0.86035031, 0.84257051,
       0.85524602, 0.87010316, 0.89995098, 0.84795508, 0.85754945,
       0.88375154, 0.85195878, 0.83618535, 0.88595636, 0.90681137,
       0.80109074, 0.85854757, 0.81217441, 0.91107916, 0.8510316 ,
       0.87364093, 0.8473213 , 0.81720706, 0.84198646, 0.82482532,
       0.80177092, 0.84740692, 0.80724753, 0.82500346, 0.88339653,
       0.74952373, 0.91540099, 0.81575431, 0.84898755, 0.72801882,
       0.81987236, 0.82690812, 0.87803354, 0.90033222, 0.86242272,
       0.80766173, 0.73805627, 0.88116637, 0.88058193, 0.8965328 ,
       0.6741703 , 0.85666355, 0.85778478, 0.81401422, 0.82257423,
       0.9072241 , 0.8950085 , 0.81409686, 0.89841276, 0.64042875,
       0.61035436, 0.65161813, 0.78181541, 0.80476099, 0.82655227,
       0.74498657, 0.77200602, 0.77604043, 0.79908903, 0.49463832,
       0.73798093, 0.84390231, 0.6252638 , 0.64877886, 0.82737765,
       0.55694738, 0.69725982, 0.79315096, 1.        , 0.73170858,
       0.48000913, 0.75237051, 0.67514726, 0.68175428, 0.59244051,
       0.66468154, 0.61461429, 0.59097999, 0.70866981, 0.64383433,
       0.76372276, 0.77106809, 0.33171486, 0.54381068, 0.42798427]), array([0.93958479, 0.90254813, 0.83346297, 0.82361932, 0.83581888,
       0.87841764, 0.84145871, 0.90434606, 0.89847501, 0.8757079 ,
       0.82273188, 0.82790696, 0.87666437, 0.8601821 , 0.89828114,
       0.88526915, 0.84737022, 0.88123092, 0.87248795, 0.8483643 ,
       0.92635592, 0.87567784, 0.81035722, 0.91082787, 0.86231907,
       0.7877478 , 0.8398161 , 0.81656613, 0.95250206, 0.76577979,
       0.88371075, 0.82938062, 0.77837005, 0.86723288, 0.79594736,
       0.8170085 , 0.83035871, 0.8044855 , 0.79881425, 0.88119908,
       0.78275358, 0.90802498, 0.86190244, 0.84966966, 0.70926512,
       0.75704315, 0.85900152, 0.87209556, 0.88713851, 0.85130566,
       0.72729115, 0.80380017, 0.8693963 , 0.87628076, 0.89411247,
       0.71295499, 0.77978476, 0.78260473, 0.8197619 , 0.84632657,
       0.92135798, 0.87759581, 0.85277049, 0.79868384, 0.71987667,
       0.75222873, 0.76674098, 0.85111996, 0.78800762, 0.83579201,
       0.82033779, 0.83281665, 0.7990099 , 0.78603591, 0.57690973,
       0.67642018, 0.81944969, 0.48829916, 0.54247892, 0.52841169,
       0.68700355, 0.77010399, 0.89844879, 0.83753548, 0.68550539,
       0.85957037, 0.70011238, 0.70431029, 0.63058329, 0.78053736,
       0.49485558, 0.66994149, 0.62552646, 0.59534821, 0.71905388,
       0.68202975, 0.64027234, 0.44388492, 0.62281357, 0.53716851]), array([0.89155106, 0.89205318, 0.82025718, 0.81749145, 0.82973808,
       0.8796408 , 0.87950872, 0.8352646 , 0.88325149, 0.86391361,
       0.81788824, 0.83214918, 0.8677043 , 0.86299306, 0.86216139,
       0.86971455, 0.85090981, 0.8796276 , 0.84328887, 0.84216428,
       0.88853299, 0.90218415, 0.84264732, 0.88389864, 0.9052842 ,
       0.77136906, 0.80952915, 0.80892252, 0.91642196, 0.86570858,
       0.89765611, 0.84213801, 0.83578936, 0.87304522, 0.88576588,
