estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.08916646667519532, 0.09219715132993489, 0.08249747601270233, 0.09314218942043036, 0.08662775532205715]
estimated acc: [array([0.99265777, 0.99302638, 0.99045545, 0.98716688, 0.98707344,
       0.99135174, 0.99212574, 0.99024953, 0.99321134, 0.99545684,
       0.98921147, 0.9874567 , 0.99005366, 0.98883201, 0.99197628,
       0.99012849, 0.99077011, 0.99140822, 0.98841491, 0.99231103,
       0.99408962, 0.99566587, 0.9899282 , 0.99110723, 0.99293863,
       0.99002971, 0.99029137, 0.98814982, 0.99237534, 0.99123022,
       0.98862744, 0.98527424, 0.98726715, 0.98922877, 0.99044658,
       0.98345585, 0.98641184, 0.98780745, 0.9788493 , 0.99273114,
       0.99320389, 0.99454332, 0.98831153, 0.98970648, 0.88472819,
       0.97343485, 0.98562   , 0.98790272, 0.99307845, 0.99209286,
       0.9844619 , 0.97866667, 0.9927777 , 0.99222222, 0.99119774,
       0.9657566 , 0.99186231, 0.93346953, 0.9513907 , 0.98208757,
       0.99232993, 0.99356587, 0.98730729, 0.97469432, 0.87938654,
       0.94623733, 0.87241431, 0.99171266, 0.98884622, 0.98116137,
       0.98757426, 0.97215802, 0.95654902, 0.94540075, 0.73220496,
       0.95384578, 0.98161939, 0.73718476, 0.90636002, 0.76149299,
       0.79999555, 0.94915907, 0.98943301, 0.50141947, 0.84759579,
       0.82495186, 0.80851944, 0.89909959, 0.97340711, 0.75609952,
       0.81061468, 0.97078768, 0.50141947, 0.86882278, 0.50141947,
       0.69888402, 0.9374801 , 0.78182863, 0.86964067, 0.50141947]), array([0.99288029, 0.99364023, 0.98831606, 0.9887653 , 0.98718791,
       0.99093125, 0.99150548, 0.98997463, 0.9927227 , 0.99559881,
       0.98750067, 0.99071903, 0.99127661, 0.99082851, 0.99489329,
       0.99273901, 0.99202684, 0.99286877, 0.98964552, 0.98999111,
       0.99576572, 0.98964144, 0.98956144, 0.9911669 , 0.99373015,
       0.98937454, 0.99099299, 0.98773348, 0.99221259, 0.98974175,
       0.98950148, 0.98994903, 0.9862555 , 0.98546346, 0.98761894,
       0.99774694, 0.98272487, 0.99148963, 0.99004638, 0.9922627 ,
       0.99237668, 0.99388988, 0.98684138, 0.98401875, 0.95647177,
       0.98653298, 0.95676066, 0.98997912, 0.99271349, 0.98766228,
       0.98744843, 0.98700162, 0.98837097, 0.99160611, 0.99030306,
       0.98796929, 0.99042271, 0.98573218, 0.95262185, 0.98485441,
       0.99110598, 0.98561317, 0.9868491 , 0.99564592, 0.7894692 ,
       0.98816944, 0.96594173, 0.98489838, 0.98414498, 0.98034011,
       0.99719189, 0.98896737, 0.97248918, 0.92934307, 0.88366499,
       0.99361494, 0.99393423, 0.76171934, 0.91648621, 0.76644951,
       0.80947283, 0.8832918 , 0.99273235, 0.76824011, 0.72106825,
       0.78585856, 0.77980161, 0.78304131, 0.8074761 , 0.50143821,
       0.67766531, 0.90745432, 0.83034879, 0.96163828, 0.50143821,
       0.50143821, 0.89424096, 0.80571728, 0.50143821, 0.50143821]), array([0.99356597, 0.99222233, 0.99026541, 0.9867179 , 0.98778788,
       0.98819446, 0.99158285, 0.99062111, 0.99495917, 0.99472879,
       0.98953634, 0.98906971, 0.99236633, 0.99019094, 0.9914379 ,
       0.99437571, 0.9924907 , 0.99235814, 0.98816132, 0.98855139,
       0.99504929, 0.9948342 , 0.99014742, 0.990764  , 0.99225746,
       0.98713575, 0.99190756, 0.9883386 , 0.99398758, 0.99273919,
       0.99126898, 0.98512898, 0.98758722, 0.98475855, 0.9906528 ,
       0.98623352, 0.98319183, 0.98876012, 0.98822928, 0.99130626,
       0.99197999, 0.99452971, 0.98757249, 0.98540878, 0.93055039,
       0.98449623, 0.99434182, 0.98980271, 0.99349583, 0.98865079,
       0.98946805, 0.9893557 , 0.9868305 , 0.99141108, 0.99042444,
       0.93546947, 0.99291571, 0.97676196, 0.97084382, 0.9851353 ,
       0.99306367, 0.98422785, 0.98546693, 0.98177297, 0.95992062,
       0.97654295, 0.98663201, 0.99226153, 0.97450113, 0.98965553,
       0.99357007, 0.93071961, 0.95418532, 0.97548897, 0.81466639,
       0.96044809, 0.98310601, 0.82366167, 0.98733643, 0.82510719,
       0.72958806, 0.98335748, 0.98303028, 0.90691748, 0.83458402,
       0.7647552 , 0.89932043, 0.99290044, 0.80257413, 0.81053292,
       0.8475749 , 0.90699663, 0.73471222, 0.84668904, 0.77599103,
       0.73246847, 0.88159314, 0.85222108, 0.81641839, 0.50142568]), array([0.99300613, 0.99184732, 0.99105615, 0.98600772, 0.99056977,
       0.98830315, 0.99229064, 0.99127775, 0.99313238, 0.99535469,
       0.98898017, 0.987971  , 0.98971127, 0.99104978, 0.99075614,
       0.99273037, 0.99090262, 0.99072095, 0.98913163, 0.98963282,
       0.99384691, 0.9967409 , 0.99244048, 0.99070761, 0.99076274,
       0.98595353, 0.9916992 , 0.98768814, 0.99251331, 0.99104423,
       0.99071783, 0.99136808, 0.98607643, 0.98944062, 0.99199743,
       0.97834173, 0.99753069, 0.98594646, 0.98992129, 0.99343283,
       0.96709082, 0.99238269, 0.98703821, 0.98888243, 0.92872093,
       0.98347392, 0.99751393, 0.98973713, 0.99295922, 0.98962351,
       0.98790184, 0.99077506, 0.98888543, 0.98963097, 0.99168739,
       0.96221244, 0.98867777, 0.9881793 , 0.98474743, 0.98667002,
       0.99043012, 0.98358698, 0.98513082, 0.98357387, 0.91058618,
       0.97586593, 0.96268289, 0.98769924, 0.9903063 , 0.98548952,
       0.97887989, 0.96272961, 0.96935254, 0.7922944 , 0.72817119,
       0.88886971, 0.97954595, 0.97338068, 0.97477535, 0.77711391,
       0.65126514, 0.88306425, 0.97593036, 0.96420846, 0.90327013,
       0.73956805, 0.9473948 , 0.95437541, 0.87759704, 0.73940673,
       0.84786231, 0.96016886, 0.6961579 , 0.96357647, 0.77510487,
       0.50141445, 0.9677157 , 0.84501728, 0.50141445, 0.50141445]), array([0.99373258, 0.99143983, 0.99149817, 0.98978473, 0.98862669,
       0.9909165 , 0.99261814, 0.99042951, 0.99293123, 0.99229093,
       0.99034731, 0.98809811, 0.99137594, 0.99153801, 0.99261196,
       0.99216905, 0.99287435, 0.99106473, 0.98681917, 0.98681708,
       0.99570376, 0.99269806, 0.99131579, 0.98971429, 0.99170049,
       0.99226936, 0.98726024, 0.98738757, 0.99338442, 0.99234296,
       0.98891078, 0.99329466, 0.98806931, 0.98788875, 0.98747867,
       0.98711612, 0.98199241, 0.99048021, 0.98831357, 0.99185229,
       0.9846381 , 0.99384949, 0.98684324, 0.98788719, 0.8063821 ,
       0.97127693, 0.98828256, 0.988855  , 0.99146359, 0.98895062,
       0.97937144, 0.99597582, 0.98990843, 0.98544405, 0.9896745 ,
       0.9512446 , 0.99342762, 0.95393616, 0.97842395, 0.98411166,
       0.98922977, 0.97968412, 0.98881026, 0.96516796, 0.98862168,
       0.96648595, 0.98526394, 0.9843498 , 0.96761974, 0.98421104,
       0.98557916, 0.98833313, 0.98179563, 0.96574512, 0.84230768,
       0.99473804, 0.98485951, 0.95881686, 0.83762369, 0.71917977,
       0.64741479, 0.98045198, 0.96406031, 0.50142959, 0.84098708,
       0.89653004, 0.8730252 , 0.93182764, 0.94765999, 0.73738217,
       0.81740234, 0.92531246, 0.82446394, 0.76600799, 0.74876683,
       0.50142959, 0.91159541, 0.91102261, 0.64824469, 0.50142959])]
real acc: [array([0.9489543 , 0.98499807, 0.94795271, 0.86584933, 0.89612112,
       0.92059831, 0.92406768, 0.96588785, 0.97858094, 0.93622321,
       0.87631452, 0.95241378, 0.95784426, 0.96459766, 0.94355619,
       0.89994233, 0.95779573, 0.97420774, 0.84389394, 0.84406291,
       0.97097659, 0.94954406, 0.88865874, 0.98253802, 0.97637738,
       0.88852546, 0.87456847, 0.89045295, 0.87260218, 0.87211415,
       0.92647067, 0.95280782, 0.85495425, 0.9064815 , 0.93188126,
       0.92728913, 0.86380032, 0.94335118, 0.83528529, 0.89765759,
       0.80190339, 0.94281333, 0.84714585, 0.93894571, 0.83649741,
       0.83606958, 0.86155982, 0.91605853, 0.97158325, 0.8966373 ,
       0.77106311, 0.83359996, 0.97806359, 0.94938603, 0.96100659,
       0.75528923, 0.96209417, 0.8888034 , 0.92263501, 0.90284151,
       0.93818182, 0.9496259 , 0.95959462, 0.89141344, 0.78315562,
       0.79577433, 0.8425871 , 0.85424026, 0.94489574, 0.84447192,
       0.93778868, 0.88894661, 0.73802875, 0.83551541, 0.82232421,
       0.86408689, 0.92102081, 0.80102865, 0.79343884, 0.78420276,
       0.63800772, 0.87300362, 0.96801381, 0.88498291, 0.81521966,
       0.85688707, 0.84841121, 0.92423523, 0.88571119, 0.82679755,
       0.83630552, 0.80816751, 0.87728652, 0.78946493, 0.93639401,
       0.89389977, 0.83953134, 0.86025397, 0.852044  , 0.73307871]), array([0.9730401 , 0.9696595 , 0.94367417, 0.85790806, 0.87950867,
       0.92206434, 0.95112682, 0.96719871, 0.98025897, 0.96289486,
       0.89306246, 0.92833202, 0.96221258, 0.95451247, 0.93481928,
       0.93297875, 0.96342452, 0.97872738, 0.88006322, 0.87941759,
       0.97107076, 0.9542356 , 0.91531528, 0.96568568, 0.9522245 ,
       0.87858127, 0.89933132, 0.89578836, 0.84999448, 0.86044823,
       0.91660237, 0.96144509, 0.8986209 , 0.87182649, 0.92633057,
       0.92205396, 0.86737265, 0.9120891 , 0.87386204, 0.92919495,
       0.8616995 , 0.94351765, 0.88676513, 0.94721586, 0.83746537,
       0.85444775, 0.86584882, 0.94808173, 0.98258099, 0.93486732,
       0.81703555, 0.80441347, 0.97090659, 0.96323194, 0.94766867,
       0.70471677, 0.96468739, 0.88810279, 0.93308598, 0.90162907,
       0.94420116, 0.94784949, 0.93898628, 0.91724862, 0.81433163,
       0.83456548, 0.84077581, 0.7817775 , 0.97086185, 0.8812901 ,
       0.92625185, 0.90602346, 0.76533197, 0.81941151, 0.82119461,
       0.90489692, 0.95341888, 0.77373865, 0.81401701, 0.82258871,
       0.63118931, 0.90086161, 0.92959348, 0.86741325, 0.7979386 ,
       0.88727485, 0.88432478, 0.92349049, 0.88736923, 0.80984573,
       0.84407451, 0.79007009, 0.83667518, 0.68434768, 0.92143315,
       0.85204459, 0.79332627, 0.87335325, 0.83265174, 0.6446902 ]), array([0.97233775, 0.97231423, 0.93790999, 0.88650092, 0.90394415,
       0.929265  , 0.92403941, 0.91891081, 0.97979671, 0.94792087,
       0.83678332, 0.91274583, 0.97114456, 0.95645786, 0.91371585,
       0.89289198, 0.94966247, 0.97582116, 0.90419831, 0.90585106,
       0.95857587, 0.92843718, 0.89885157, 0.97751007, 0.95593165,
       0.90019795, 0.92566093, 0.88711559, 0.86699087, 0.80789009,
       0.9147279 , 0.94689392, 0.92840959, 0.84957912, 0.93961098,
       0.92950145, 0.86268684, 0.89594365, 0.85737429, 0.94134433,
       0.83582933, 0.94033852, 0.84164605, 0.89601295, 0.8201092 ,
       0.84026409, 0.91034991, 0.9434646 , 0.97382132, 0.91509121,
       0.80518038, 0.86577769, 0.98304176, 0.96519339, 0.95226486,
       0.76742639, 0.97297559, 0.84820398, 0.93125327, 0.94022793,
       0.94116333, 0.93394024, 0.94215133, 0.92247166, 0.77462849,
       0.75929393, 0.81588432, 0.83372575, 0.96346387, 0.86570385,
       0.93645473, 0.91760651, 0.75721527, 0.79338805, 0.82892638,
       0.88728792, 0.92996002, 0.77045938, 0.74629443, 0.76632005,
       0.69505367, 0.90461603, 0.91604257, 0.88065896, 0.84034368,
       0.92197216, 0.86040746, 0.90460721, 0.90721798, 0.76972155,
       0.82229051, 0.81998319, 0.89756675, 0.69364983, 0.95321865,
       0.87308184, 0.82113005, 0.84939995, 0.84967428, 0.70293589]), array([0.94622986, 0.97218129, 0.93379723, 0.8387754 , 0.89628886,
       0.94299373, 0.95849044, 0.94409792, 0.94963606, 0.93314189,
       0.86836065, 0.93200424, 0.94864212, 0.97670845, 0.89797982,
       0.83462703, 0.95603133, 0.96800899, 0.92362448, 0.90849063,
       0.98499071, 0.94731679, 0.90611913, 0.97111048, 0.94529372,
       0.8636842 , 0.91624439, 0.90355167, 0.86796965, 0.86298593,
       0.90688858, 0.95493752, 0.86398378, 0.90280216, 0.92571264,
       0.93687793, 0.81729587, 0.94022504, 0.82925759, 0.95462433,
       0.7862527 , 0.93409507, 0.82798363, 0.91177006, 0.83228469,
       0.84255055, 0.84573684, 0.93147438, 0.96003699, 0.92954928,
       0.82926155, 0.80848279, 0.97573223, 0.93487734, 0.93102177,
       0.70534694, 0.94138352, 0.88327543, 0.94004991, 0.89528927,
       0.94170856, 0.96771374, 0.96623356, 0.89767894, 0.77585233,
       0.7425336 , 0.81535347, 0.80562438, 0.95293245, 0.8469628 ,
       0.95317864, 0.91952744, 0.71852423, 0.83203131, 0.82328229,
       0.91557848, 0.9534111 , 0.80221997, 0.76929579, 0.77472548,
       0.68699451, 0.91081854, 0.9616674 , 0.87778274, 0.82226788,
       0.84545418, 0.89747286, 0.91885439, 0.90962776, 0.83269482,
       0.79968656, 0.80672836, 0.86133249, 0.73080855, 0.91037484,
       0.89366821, 0.83494731, 0.84124013, 0.8544415 , 0.78698993]), array([0.97492417, 0.96716332, 0.93297071, 0.8498589 , 0.88568268,
       0.93365426, 0.92810101, 0.95709132, 0.95358208, 0.95517668,
       0.85782382, 0.94657453, 0.9470956 , 0.93398702, 0.95119667,
       0.90452795, 0.96126359, 0.96909295, 0.90762359, 0.8842243 ,
       0.96146388, 0.94779903, 0.86837152, 0.98275652, 0.96384862,
       0.89633851, 0.92683958, 0.89058643, 0.85130117, 0.90355881,
       0.93455429, 0.92870068, 0.82732648, 0.86089042, 0.93594486,
       0.94254723, 0.88447959, 0.92382628, 0.852495  , 0.92991191,
       0.74937824, 0.92782733, 0.86980665, 0.92499982, 0.82824603,
       0.85640937, 0.90162774, 0.92411212, 0.9807523 , 0.91910265,
       0.80291742, 0.86927821, 0.97952953, 0.94222317, 0.93329236,
       0.74018736, 0.93386313, 0.88348013, 0.92123274, 0.92695042,
       0.91747183, 0.92124837, 0.95447686, 0.86036689, 0.81259768,
       0.77708814, 0.86739324, 0.82333381, 0.95442516, 0.88566614,
       0.94104521, 0.91506928, 0.78528983, 0.84476097, 0.81866234,
       0.91943565, 0.93625688, 0.79085962, 0.80804337, 0.77627221,
       0.65931076, 0.89788379, 0.96102074, 0.8871187 , 0.78409693,
       0.86971421, 0.85214008, 0.90917369, 0.86083188, 0.85055189,
       0.85503467, 0.8102253 , 0.86915364, 0.66792545, 0.89678516,
       0.89571876, 0.80523191, 0.82969559, 0.83991663, 0.75330351])]

estim_algorithm = ac-model, mode = classification, metric = auc, confidence_scores = energy-conf, class_specific = False
test err: [0.18048438901867492, 0.185337681266607, 0.17428458760501847, 0.17446582382809114, 0.18312408730899654]
estimated acc: [array([0.87319984, 0.92515559, 0.80788559, 0.77044335, 0.72874281,
       0.73905488, 0.82551766, 0.95267059, 0.99093186, 0.88173111,
       0.78331011, 0.76951431, 0.80642886, 0.74268408, 0.80251397,
       0.73653189, 0.86925153, 0.93554066, 0.75250131, 0.74799431,
       0.745115  , 0.85999641, 0.80882348, 0.81125938, 0.86580106,
       0.79094855, 0.77481861, 0.74615172, 0.74379156, 0.69438148,
       0.75465407, 0.71020242, 0.69694688, 0.69593791, 0.7530402 ,
       0.72352559, 0.693393  , 0.78057586, 0.63938834, 0.85686975,
       0.71766693, 0.763386  , 0.80439307, 0.71888155, 0.57829289,
       0.59650107, 0.71241302, 0.81066133, 0.86593395, 0.79319736,
       0.68138494, 0.65083873, 0.82488591, 0.85713322, 0.73132886,
       0.60965978, 0.69315897, 0.59209099, 0.72187693, 0.72172012,
       0.85343918, 0.75865152, 0.74211154, 0.6705312 , 0.6114762 ,
       0.67498816, 0.6006114 , 0.6510697 , 0.71547659, 0.64798359,
       0.68685237, 0.70394608, 0.58901362, 0.59163725, 0.57699978,
       0.59026072, 0.6067988 , 0.54573822, 0.59341647, 0.56730957,
       0.57403728, 0.61184279, 0.71984676, 0.50399399, 0.55308111,
       0.56078767, 0.53687747, 0.7060559 , 0.62410796, 0.54878239,
       0.56484   , 0.60249364, 0.50399399, 0.61638165, 0.50399399,
       0.58276324, 0.63071492, 0.59004147, 0.6289046 , 0.50399399]), array([0.76736902, 0.9002686 , 0.77635972, 0.68340451, 0.83432675,
       0.77961215, 0.87695381, 0.97714001, 0.82560123, 0.76757357,
       0.77884422, 0.79242548, 0.78110179, 0.83518462, 0.84752392,
       0.77759219, 0.79317053, 0.98489159, 0.71881735, 0.73766887,
       0.82885383, 0.76117977, 0.75746647, 0.8300974 , 0.8075943 ,
       0.77605825, 0.77830586, 0.76269541, 0.83156295, 0.68287555,
       0.7258531 , 0.69360988, 0.74449339, 0.6544291 , 0.74228335,
       0.74756007, 0.76620546, 0.72708331, 0.67587998, 0.89896585,
       0.74348742, 0.76100679, 0.7423479 , 0.70086758, 0.64466013,
       0.66930038, 0.61857883, 0.82816337, 0.79673582, 0.74751938,
       0.70319452, 0.64579925, 0.77977187, 0.79878451, 0.78059226,
       0.65330145, 0.74916997, 0.66079031, 0.6638047 , 0.79952893,
       0.74121838, 0.71742682, 0.68441315, 0.70507313, 0.57312981,
       0.65507271, 0.60656091, 0.66795669, 0.63608956, 0.63662325,
