estim_algorithm = ac-model, mode = classification, metric = f1score, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.5657074843036811, 0.5807780126374569, 0.5513124150900847, 0.5534222744709185, 0.5742135660925263]
estimated acc: [array([0.90551204, 0.88723951, 0.83333589, 0.84652765, 0.77290937,
       0.876219  , 0.87070148, 0.87985211, 0.91210391, 0.85115657,
       0.84027139, 0.8478108 , 0.87576901, 0.83223301, 0.78575787,
       0.85650448, 0.89867346, 0.91198843, 0.83854117, 0.81990032,
       0.91351289, 0.88153592, 0.83962089, 0.87819267, 0.88810118,
       0.801969  , 0.66580099, 0.77440955, 0.90149602, 0.79030091,
       0.86487293, 0.8289021 , 0.77590989, 0.81441543, 0.83400761,
       0.82320403, 0.83389461, 0.73926964, 0.81765845, 0.8353018 ,
       0.83070667, 0.90646246, 0.7831584 , 0.82647702, 0.77296665,
       0.7124146 , 0.80459574, 0.81167457, 0.85097109, 0.79703944,
       0.70639679, 0.79608131, 0.82486116, 0.8485286 , 0.86550418,
       0.66598931, 0.85399095, 0.82296316, 0.82325399, 0.84134904,
       0.87720181, 0.85743506, 0.80375076, 0.85936989, 0.72268975,
       0.71979689, 0.71987955, 0.75516118, 0.80603574, 0.81654039,
       0.6518928 , 0.79335529, 0.73624957, 0.68531231, 0.57191972,
       0.87389073, 0.8342372 , 0.63596396, 1.        , 0.79808165,
       0.67756928, 0.75354569, 0.82654761, 0.64309252, 0.88017354,
       1.        , 1.        , 0.70962773, 0.47812531, 1.        ,
       1.        , 0.57065634, 0.74355394, 0.6156309 , 0.69591276,
       0.71795603, 0.67251974, 0.6698252 , 0.79001111, 1.        ]), array([0.89834787, 0.88077702, 0.83515858, 0.85589603, 0.80361582,
       0.85505883, 0.83524883, 0.86374705, 0.91469244, 0.86143628,
       0.84664627, 0.82780649, 0.86116235, 0.86585929, 0.86160408,
       0.84020417, 0.89940574, 0.89356217, 0.82196439, 0.82693628,
       0.93459126, 0.87482045, 0.85427529, 0.87166354, 0.87492497,
       0.79983564, 0.73645949, 0.79279865, 0.88598491, 0.79236944,
       0.86287918, 0.84339146, 0.74535063, 0.83164236, 0.8615022 ,
       0.78888722, 0.8323624 , 0.79188284, 0.83809562, 0.88521991,
       0.78269389, 0.86392772, 0.57514994, 0.8182762 , 0.71782165,
       0.76439357, 0.8384143 , 0.79900006, 0.914331  , 0.80176931,
       0.76535634, 0.80085179, 0.8699032 , 0.8434482 , 0.8409955 ,
       0.69486621, 0.85766466, 0.80207193, 0.83958872, 0.81446676,
       0.89208134, 0.81989864, 0.81952778, 0.82228809, 0.68279247,
       0.73840344, 0.75600328, 0.76407555, 0.77758352, 0.8288506 ,
       0.61231285, 0.78406347, 0.70862718, 0.70618494, 0.65132151,
       0.80280969, 0.84014992, 0.65938933, 0.67675891, 0.64910324,
       0.65865822, 0.73836272, 0.76980003, 0.52147543, 1.        ,
       1.        , 1.        , 0.73631372, 1.        , 1.        ,
       1.        , 0.52770551, 0.63271512, 0.5840702 , 0.66462163,
