estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.06658278199778563, 0.07145451870112084, 0.059713471939784386, 0.0651785891946803, 0.05944366755366761]
estimated acc: [array([0.95597942, 0.96155875, 0.85679807, 0.89634167, 0.85741689,
       0.89439796, 0.92672751, 0.97130559, 0.98366001, 0.94303191,
       0.90055072, 0.80058768, 0.91880966, 0.8824828 , 0.81661014,
       0.84549922, 0.94148366, 0.96489373, 0.80613866, 0.81107973,
       0.90105764, 0.94561047, 0.88239127, 0.9189084 , 0.94159381,
       0.90951556, 0.89888451, 0.81125741, 0.84529306, 0.87141571,
       0.90855322, 0.81580623, 0.83532413, 0.83876237, 0.90097664,
       0.8558156 , 0.87141102, 0.88279442, 0.76879229, 0.85207927,
       0.87824374, 0.91010714, 0.91850604, 0.79709747, 0.69558167,
       0.79623058, 0.86103108, 0.92923986, 0.94770158, 0.91521661,
       0.75140099, 0.78135157, 0.92482782, 0.93816765, 0.90510251,
       0.81886581, 0.90090442, 0.6888071 , 0.80876821, 0.84678691,
       0.94398349, 0.88286904, 0.88834362, 0.79598136, 0.75005101,
       0.82316608, 0.77431721, 0.85291569, 0.86688492, 0.87779677,
       0.86006968, 0.90363363, 0.82119874, 0.79076758, 0.71838739,
       0.81182677, 0.78112066, 0.73063279, 0.77479951, 0.80465591,
       0.71631059, 0.88098771, 0.87691626, 0.50270222, 0.68457124,
       0.66083325, 0.81960181, 0.87797054, 0.88110345, 0.83800374,
       0.82883497, 0.75917392, 0.50270222, 0.79729451, 0.50270222,
       0.72411029, 0.75637766, 0.67571396, 0.73203611, 0.50270222]), array([0.8935031 , 0.95041092, 0.81566044, 0.83695252, 0.92653173,
       0.92097007, 0.94061449, 0.98692344, 0.89549556, 0.86015592,
       0.90259883, 0.88079441, 0.88524776, 0.93478703, 0.85512785,
       0.87251094, 0.91010857, 0.99208076, 0.77378061, 0.81118747,
       0.93108129, 0.91954537, 0.84220859, 0.93476682, 0.9234867 ,
       0.89194252, 0.91172653, 0.83402582, 0.92477613, 0.84028305,
       0.90646184, 0.82938384, 0.86058793, 0.80672731, 0.89594125,
       0.89490222, 0.91318814, 0.85796946, 0.81107979, 0.89570093,
       0.90933072, 0.91326599, 0.89386601, 0.78054205, 0.75518498,
       0.82561635, 0.7793217 , 0.93216295, 0.92638655, 0.91316612,
       0.79792561, 0.82229428, 0.91857491, 0.89834798, 0.92092105,
       0.84874003, 0.91399773, 0.73769126, 0.79502614, 0.89938703,
       0.88868685, 0.8598737 , 0.88634217, 0.87073405, 0.73883493,
       0.83791231, 0.80602199, 0.85402534, 0.86263258, 0.86976292,
       0.89582482, 0.90239491, 0.84871675, 0.82004453, 0.78357737,
       0.85711585, 0.84297866, 0.72231239, 0.77917808, 0.7900935 ,
       0.68113306, 0.8731488 , 0.88921088, 0.68621776, 0.66897993,
       0.65670849, 0.80183281, 0.76977907, 0.84711554, 0.50271608,
       0.81670055, 0.69761811, 0.81860256, 0.80379466, 0.50271608,
       0.50271608, 0.70190719, 0.68709414, 0.50271608, 0.50271608]), array([0.94359752, 0.95208818, 0.88188526, 0.85520178, 0.82799052,
       0.8901603 , 0.91705784, 0.98042263, 0.91501271, 0.98200915,
       0.85435982, 0.81933627, 0.91362839, 0.92194185, 0.77903628,
       0.96124451, 0.94848542, 0.96421967, 0.83450231, 0.896122  ,
       0.92794185, 0.9630558 , 0.89030411, 0.92838881, 0.9472842 ,
       0.93795387, 0.86584732, 0.8018226 , 0.90237363, 0.85971856,
       0.91154209, 0.87292692, 0.83614769, 0.79565586, 0.92675388,
       0.80746249, 0.88478751, 0.82640357, 0.86503621, 0.81758948,
       0.8828928 , 0.91106723, 0.91683578, 0.80984017, 0.71408788,
       0.82459946, 0.89631945, 0.92653618, 0.92434266, 0.93051012,
       0.72355277, 0.80492935, 0.90965975, 0.958137  , 0.92435145,
       0.78601433, 0.90633207, 0.76073061, 0.79658985, 0.85945713,
       0.9054447 , 0.86892631, 0.88412913, 0.84875508, 0.80987272,
       0.77394622, 0.81411596, 0.84495564, 0.86524967, 0.86940494,
       0.89152382, 0.89007921, 0.82263261, 0.80224505, 0.73105346,
       0.88134298, 0.75506945, 0.73282773, 0.80902516, 0.80961283,
