estim_algorithm = moval-ensemble-cls-auc, mode = classification, metric = auc
test err: [0.0641646842708593, 0.06566638099611471, 0.06615886880524807, 0.06505263316494042, 0.06591806329052569]
estimated acc: [array([0.91615455, 0.93429153, 0.83946306, 0.88414057, 0.87595971,
       0.90936717, 0.97028413, 0.98747633, 0.92105242, 0.93209432,
       0.86037196, 0.86336522, 0.95753882, 0.9291662 , 0.89106015,
       0.88583221, 0.94909643, 0.94402841, 0.85390501, 0.80552991,
       0.9095883 , 0.96880552, 0.89058199, 0.93618213, 0.92930517,
       0.77477993, 0.86621519, 0.76784437, 0.93597404, 0.81973655,
       0.90815691, 0.93888977, 0.7723541 , 0.83769481, 0.89848617,
       0.85565623, 0.90186253, 0.88518281, 0.8112366 , 0.98184922,
       0.88139972, 0.95357724, 0.91571576, 0.86800693, 0.79666691,
       0.88725422, 0.87340398, 0.908125  , 0.95418167, 0.9076314 ,
       0.75575378, 0.80636432, 0.94017219, 0.97673912, 0.92201712,
       0.80146218, 0.90557411, 0.82466292, 0.86863574, 0.89354334,
       0.90790601, 0.85375573, 0.88758662, 0.87493455, 0.81085296,
       0.81959543, 0.85813552, 0.83974828, 0.89506211, 0.88221543,
       0.85861415, 0.85931731, 0.84666203, 0.85608311, 0.80690472,
       0.9220067 , 0.81019816, 0.77942829, 0.79211963, 0.83040671,
       0.76832373, 0.82791572, 0.90848132, 0.80570221, 0.7636236 ,
       0.7429389 , 0.83757392, 0.8295133 , 0.870147  , 0.84543352,
       0.76917715, 0.72527347, 0.80038938, 0.50260755, 0.76775809,
       0.78504239, 0.7280078 , 0.67067958, 0.50260755, 0.76264996]), array([0.98016253, 0.9401377 , 0.84469286, 0.85525424, 0.87349432,
       0.89619572, 0.97570939, 0.98525828, 0.94939241, 0.87978401,
       0.86492745, 0.86810676, 0.88635097, 0.92517535, 0.83964335,
       0.95605547, 0.91307112, 0.93879745, 0.83884233, 0.78528765,
       0.93854969, 0.95062195, 0.91398192, 0.93523755, 0.92509364,
       0.87233654, 0.93311102, 0.81615175, 0.87632525, 0.92686812,
       0.90550571, 0.9540476 , 0.76749044, 0.83298941, 0.91367056,
       0.87302749, 0.92435499, 0.87760928, 0.83087502, 0.97090584,
       0.85571372, 0.94727133, 0.92596002, 0.8372777 , 0.77722451,
       0.84234724, 0.86988624, 0.92248243, 0.95183129, 0.90999651,
       0.73797071, 0.81321995, 0.93915855, 0.92203299, 0.92817997,
