estim_algorithm = ac-model, mode = classification, metric = sensitivity, confidence_scores = max_class_probability-conf, class_specific = False
test err: [0.4115042366836489, 0.38216152036192297, 0.4186629942272878, 0.39297619758691993, 0.4005884579651346]
estimated acc: [array([0.78089579, 0.77913292, 0.73655303, 0.65468142, 0.70815448,
       0.72869365, 0.7695021 , 0.74419245, 0.74764341, 0.81880809,
       0.71274874, 0.75842711, 0.73391537, 0.75617013, 0.71775242,
       0.78864879, 0.73601957, 0.85806235, 0.7475408 , 0.71183502,
       0.82379169, 0.7419931 , 0.72410684, 0.76659265, 0.83010665,
       0.61453188, 0.68802359, 0.72043659, 0.73740239, 0.66584375,
       0.74728323, 0.69066818, 0.67863823, 0.71800928, 0.6873217 ,
       0.73552711, 0.67707621, 0.6993671 , 0.59888604, 0.75771036,
       0.62159744, 0.79965082, 0.67706429, 0.67099369, 0.57125995,
       0.65096157, 0.65613576, 0.75775144, 0.79461014, 0.74426333,
       0.64453061, 0.63544991, 0.77076746, 0.80722266, 0.74803471,
       0.45823495, 0.71977424, 0.68416318, 0.71456151, 0.69073757,
       0.73714395, 0.73357938, 0.67536748, 0.69050695, 0.58113283,
       0.49332543, 0.59797353, 0.51061775, 0.78854156, 0.77826209,
       0.59645746, 1.        , 0.51543182, 0.50521808, 0.56765807,
       0.58117343, 0.66219628, 0.41884586, 0.42207025, 0.43912096,
       0.48162392, 0.57614829, 0.65911507, 1.        , 0.53090621,
       0.59625775, 0.63656658, 0.4898671 , 0.49462024, 0.39459038,
       0.46480793, 0.40229578, 0.24827232, 0.63317307, 0.36283642,
       0.55938107, 0.5234322 , 0.39629331, 1.        , 1.        ]), array([0.74345023, 0.80891761, 0.74649208, 0.69766357, 0.70617427,
       0.73635047, 0.78362543, 0.79614389, 0.80461662, 0.7777291 ,
       0.71789668, 0.72528815, 0.75119387, 0.7678197 , 0.72341416,
       0.76775427, 0.76557487, 0.80157465, 0.74597136, 0.6594652 ,
       0.84533448, 0.78090357, 0.72532417, 0.7587549 , 0.86007278,
